nice: cannot set niceness: Permission denied
Precompiling packages...
   1616.8 ms  ✓ OpenSSL_jll
   1655.1 ms  ✓ nghttp2_jll
   1660.2 ms  ✓ MozillaCACerts_jll
   1676.8 ms  ✓ Logging
   1690.6 ms  ✓ UUIDs
   1755.1 ms  ✓ Unicode
   1760.5 ms  ✓ Zlib_jll
   1773.6 ms  ✓ CompilerSupportLibraries_jll
   1844.0 ms  ✓ Base64
   1857.6 ms  ✓ NetworkOptions
    558.5 ms  ✓ LibSSH2_jll
    600.1 ms  ✓ p7zip_jll
    678.2 ms  ✓ Printf
    498.5 ms  ✓ LibCURL_jll
    505.6 ms  ✓ LibGit2_jll
   3274.2 ms  ✓ ArgTools
    776.6 ms  ✓ LibCURL
    641.2 ms  ✓ Tar
   3043.0 ms  ✓ Dates
   3142.9 ms  ✓ LibGit2
    463.4 ms  ✓ TOML
   3085.8 ms  ✓ Downloads
   9687.7 ms  ✓ StyledStrings
   1680.9 ms  ✓ JuliaSyntaxHighlighting
   3931.6 ms  ✓ Markdown
  47855.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2343.7 ms  ✓ IteratorInterfaceExtensions
   2435.5 ms  ✓ Future
   2719.8 ms  ✓ StatsAPI
   2732.8 ms  ✓ PrettyPrint
   2832.3 ms  ✓ OpenLibm_jll
   2940.7 ms  ✓ InverseFunctions
   3224.6 ms  ✓ AbstractFFTs
   3213.7 ms  ✓ ArgCheck
   3824.6 ms  ✓ Statistics
   3848.3 ms  ✓ Serialization
   4158.9 ms  ✓ ADTypes
   5140.8 ms  ✓ FillArrays
   2903.5 ms  ✓ SuiteSparse_jll
   5242.7 ms  ✓ InitialValues
   2136.4 ms  ✓ Reexport
   2603.8 ms  ✓ DataValueInterfaces
   2566.2 ms  ✓ RealDot
   2800.2 ms  ✓ Mmap
   2582.1 ms  ✓ CompositionsBase
   3512.9 ms  ✓ DocStringExtensions
   4598.0 ms  ✓ Requires
   2412.3 ms  ✓ PtrArrays
   2690.6 ms  ✓ HashArrayMappedTries
   2707.5 ms  ✓ DataAPI
   4176.7 ms  ✓ EnzymeCore
   2995.5 ms  ✓ Adapt
   9735.4 ms  ✓ CEnum
   2998.1 ms  ✓ ProgressLogging
   2903.8 ms  ✓ SciMLPublic
   2962.0 ms  ✓ StaticArraysCore
  10708.5 ms  ✓ ShowCases
  11661.0 ms  ✓ UnsafeAtomics
   2407.9 ms  ✓ TableTraits
  10534.5 ms  ✓ OrderedCollections
   3716.3 ms  ✓ Preferences
   3182.3 ms  ✓ NameResolution
   2694.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2599.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   5120.2 ms  ✓ LazyArtifacts
   7017.2 ms  ✓ Baselet
   9732.3 ms  ✓ ConstructionBase
   2292.0 ms  ✓ DefineSingletons
   2796.2 ms  ✓ AliasTables
   3202.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3607.9 ms  ✓ DelimitedFiles
   2581.2 ms  ✓ ScopedValues
   2505.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  13803.7 ms  ✓ IrrationalConstants
   2501.4 ms  ✓ EnzymeCore → AdaptExt
   3302.0 ms  ✓ GPUArraysCore
   2711.8 ms  ✓ DiffResults
   3181.0 ms  ✓ Atomix
  10367.7 ms  ✓ Compat
   2608.7 ms  ✓ PrecompileTools
   2471.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3296.2 ms  ✓ JLLWrappers
  10435.2 ms  ✓ NaNMath
  18906.4 ms  ✓ MacroTools
   2807.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12996.4 ms  ✓ InteractiveUtils
   2537.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3803.5 ms  ✓ LogExpFunctions
   2908.0 ms  ✓ CommonSubexpressions
   4106.5 ms  ✓ OpenSpecFun_jll
  10379.0 ms  ✓ Missings
   9309.1 ms  ✓ DataStructures
   4491.9 ms  ✓ SimpleTraits
   3091.5 ms  ✓ ContextVariablesX
  10812.1 ms  ✓ Tables
   6870.7 ms  ✓ Setfield
   3001.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  16788.3 ms  ✓ Distributed
   7985.3 ms  ✓ LLVMExtra_jll
  24506.0 ms  ✓ SparseArrays
   3001.0 ms  ✓ SortingAlgorithms
   3014.9 ms  ✓ FLoopsBase
   2696.4 ms  ✓ SuiteSparse
   2983.0 ms  ✓ Statistics → SparseArraysExt
   2793.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3309.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5732.0 ms  ✓ MLCore
   9410.7 ms  ✓ Functors
   2187.1 ms  ✓ SparseInverseSubset
  12107.1 ms  ✓ ChainRulesCore
  13394.2 ms  ✓ IRTools
   9196.4 ms  ✓ StructArrays
   2511.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2716.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  16388.4 ms  ✓ Accessors
   2908.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3986.9 ms  ✓ MLDataDevices
  13090.7 ms  ✓ SpecialFunctions
   4715.1 ms  ✓ ZygoteRules
   2758.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2715.4 ms  ✓ Accessors → StructArraysExt
   3211.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2996.6 ms  ✓ Accessors → LinearAlgebraExt
   3669.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2407.5 ms  ✓ MLDataDevices → FillArraysExt
   3576.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3008.7 ms  ✓ MLDataDevices → SparseArraysExt
   7591.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2991.3 ms  ✓ DiffRules
   8877.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3315.2 ms  ✓ BangBang
  22289.7 ms  ✓ Test
   2659.1 ms  ✓ BangBang → BangBangStructArraysExt
   2680.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2694.8 ms  ✓ BangBang → BangBangTablesExt
  12225.9 ms  ✓ Optimisers
   3385.3 ms  ✓ MicroCollections
   3123.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3211.2 ms  ✓ Accessors → TestExt
  15282.4 ms  ✓ StatsBase
   7953.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3804.9 ms  ✓ SplittablesBase
   1423.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1499.2 ms  ✓ Optimisers → OptimisersAdaptExt
   4841.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  31703.7 ms  ✓ StaticArrays
   2497.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2593.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2661.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2690.1 ms  ✓ Accessors → StaticArraysExt
   2694.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2893.4 ms  ✓ BangBang → BangBangStaticArraysExt
  12394.6 ms  ✓ ForwardDiff
   5397.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9020.7 ms  ✓ Transducers
   5653.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  28884.2 ms  ✓ LLVM
   1783.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2169.2 ms  ✓ Transducers → TransducersAdaptExt
  17605.3 ms  ✓ ChainRules
   4914.7 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   2785.2 ms  ✓ MLDataDevices → ChainRulesExt
  59776.3 ms  ✓ MLStyle
  11165.0 ms  ✓ KernelAbstractions
    883.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    961.6 ms  ✓ KernelAbstractions → EnzymeExt
    960.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1067.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2688.2 ms  ✓ JuliaVariables
   3050.0 ms  ✓ FLoops
   4227.7 ms  ✓ NNlib
   1178.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   5274.1 ms  ✓ GPUArrays
   1268.4 ms  ✓ NNlib → NNlibForwardDiffExt
