nice: cannot set niceness: Permission denied
Precompiling packages...
  73261.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2373.4 ms  ✓ DataValueInterfaces
   2473.6 ms  ✓ RealDot
   2490.2 ms  ✓ DefineSingletons
   2578.1 ms  ✓ Unicode
   2661.4 ms  ✓ Reexport
   2673.5 ms  ✓ OpenLibm_jll
   3160.8 ms  ✓ InverseFunctions
   3276.6 ms  ✓ AbstractFFTs
   3805.0 ms  ✓ DocStringExtensions
   3806.8 ms  ✓ Statistics
   3988.7 ms  ✓ Serialization
   4306.3 ms  ✓ EnzymeCore
   2610.8 ms  ✓ IteratorInterfaceExtensions
   2886.9 ms  ✓ PrettyPrint
   2798.8 ms  ✓ DataAPI
   5481.6 ms  ✓ FillArrays
   2894.6 ms  ✓ ArgCheck
   2704.4 ms  ✓ StatsAPI
   3006.7 ms  ✓ CompilerSupportLibraries_jll
   3293.4 ms  ✓ ProgressLogging
   2937.0 ms  ✓ Mmap
   3209.8 ms  ✓ SuiteSparse_jll
   2599.6 ms  ✓ CompositionsBase
   2501.9 ms  ✓ Future
   2787.1 ms  ✓ PtrArrays
   3012.5 ms  ✓ SciMLPublic
   3089.3 ms  ✓ StaticArraysCore
   2807.2 ms  ✓ HashArrayMappedTries
   2406.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10576.4 ms  ✓ OrderedCollections
   5401.4 ms  ✓ InitialValues
   4264.0 ms  ✓ Requires
   3711.6 ms  ✓ Preferences
   9791.5 ms  ✓ ConstructionBase
   2695.7 ms  ✓ TableTraits
   3209.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2796.3 ms  ✓ NameResolution
  10491.7 ms  ✓ ShowCases
  11801.0 ms  ✓ UnsafeAtomics
  14302.0 ms  ✓ IrrationalConstants
   2832.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   7497.1 ms  ✓ Baselet
   3109.6 ms  ✓ DelimitedFiles
   3062.8 ms  ✓ AliasTables
   2912.3 ms  ✓ DiffResults
   2666.2 ms  ✓ ScopedValues
   2890.3 ms  ✓ Atomix
   2703.9 ms  ✓ PrecompileTools
   2397.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3096.9 ms  ✓ JLLWrappers
   9387.1 ms  ✓ NaNMath
   2303.9 ms  ✓ Adapt
   8697.1 ms  ✓ Missings
   3340.3 ms  ✓ LogExpFunctions
   1779.3 ms  ✓ EnzymeCore → AdaptExt
  12699.6 ms  ✓ InteractiveUtils
   2819.1 ms  ✓ OpenSpecFun_jll
   2751.0 ms  ✓ GPUArraysCore
   1698.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8700.6 ms  ✓ Compat
  16885.9 ms  ✓ MacroTools
   7803.7 ms  ✓ DataStructures
   1992.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2704.1 ms  ✓ CommonSubexpressions
   2794.3 ms  ✓ SortingAlgorithms
  15209.2 ms  ✓ Distributed
   3683.9 ms  ✓ SimpleTraits
   9457.2 ms  ✓ Tables
   2713.0 ms  ✓ ContextVariablesX
   5193.9 ms  ✓ Setfield
   1899.3 ms  ✓ FLoopsBase
   9209.0 ms  ✓ SpecialFunctions
   4332.4 ms  ✓ MLCore
   6984.4 ms  ✓ Functors
   5295.1 ms  ✓ StructArrays
   2141.7 ms  ✓ DiffRules
   8320.5 ms  ✓ ChainRulesCore
  10195.3 ms  ✓ Accessors
   2278.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2392.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  21409.3 ms  ✓ SparseArrays
  12197.4 ms  ✓ IRTools
   3502.6 ms  ✓ MLDataDevices
