nice: cannot set niceness: Permission denied
Precompiling packages...
    434.5 ms  ✓ Reexport
    465.2 ms  ✓ DataAPI
    618.0 ms  ✓ Statistics
    580.5 ms  ✓ ConstructionBase
   1409.4 ms  ✓ Baselet
   1018.7 ms  ✓ SciMLPublic
    461.1 ms  ✓ RealDot
    484.3 ms  ✓ DataValueInterfaces
    530.5 ms  ✓ PrettyPrint
   1352.2 ms  ✓ IrrationalConstants
    557.2 ms  ✓ StaticArraysCore
    487.3 ms  ✓ StatsAPI
    791.8 ms  ✓ Requires
    927.4 ms  ✓ SuiteSparse_jll
    745.2 ms  ✓ EnzymeCore
    461.5 ms  ✓ Future
    663.0 ms  ✓ OrderedCollections
   1929.1 ms  ✓ UnsafeAtomics
    528.7 ms  ✓ InverseFunctions
    512.0 ms  ✓ HashArrayMappedTries
    468.0 ms  ✓ CompositionsBase
   1577.1 ms  ✓ ShowCases
    550.0 ms  ✓ ProgressLogging
    685.6 ms  ✓ Serialization
    634.7 ms  ✓ DocStringExtensions
    539.1 ms  ✓ DefineSingletons
    745.6 ms  ✓ AbstractFFTs
    595.7 ms  ✓ Unicode
   6390.9 ms  ✓ MacroTools
   1425.1 ms  ✓ InitialValues
    563.2 ms  ✓ ArgCheck
    461.6 ms  ✓ PtrArrays
    795.7 ms  ✓ OpenLibm_jll
    541.8 ms  ✓ Mmap
    472.5 ms  ✓ IteratorInterfaceExtensions
   1169.0 ms  ✓ FillArrays
    570.5 ms  ✓ Missings
    519.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    462.3 ms  ✓ NameResolution
    486.2 ms  ✓ DiffResults
    509.1 ms  ✓ Adapt
   1406.7 ms  ✓ InteractiveUtils
    476.5 ms  ✓ ScopedValues
    448.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1034.1 ms  ✓ Atomix
   1738.0 ms  ✓ DataStructures
    633.5 ms  ✓ LogExpFunctions
    444.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    590.6 ms  ✓ Compat
    568.7 ms  ✓ CommonSubexpressions
   2542.4 ms  ✓ Distributed
    556.5 ms  ✓ AliasTables
    531.3 ms  ✓ NaNMath
    533.0 ms  ✓ DelimitedFiles
   2303.1 ms  ✓ Preferences
    465.4 ms  ✓ TableTraits
    539.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   4259.9 ms  ✓ SparseArrays
    603.3 ms  ✓ GPUArraysCore
    467.4 ms  ✓ EnzymeCore → AdaptExt
    737.3 ms  ✓ SimpleTraits
   1515.8 ms  ✓ Setfield
