nice: cannot set niceness: Permission denied
Precompiling packages...
    424.5 ms  ✓ Reexport
    459.7 ms  ✓ DataAPI
    619.2 ms  ✓ Statistics
    561.8 ms  ✓ ConstructionBase
   1421.4 ms  ✓ Baselet
   1024.8 ms  ✓ SciMLPublic
    474.7 ms  ✓ RealDot
    476.9 ms  ✓ DataValueInterfaces
    531.6 ms  ✓ PrettyPrint
   1370.8 ms  ✓ IrrationalConstants
    589.3 ms  ✓ StaticArraysCore
    482.5 ms  ✓ StatsAPI
    805.1 ms  ✓ Requires
    929.4 ms  ✓ SuiteSparse_jll
    748.5 ms  ✓ EnzymeCore
    447.4 ms  ✓ Future
    655.8 ms  ✓ OrderedCollections
    519.0 ms  ✓ InverseFunctions
   1962.0 ms  ✓ UnsafeAtomics
    446.9 ms  ✓ CompositionsBase
    484.9 ms  ✓ HashArrayMappedTries
   1588.5 ms  ✓ ShowCases
    574.6 ms  ✓ ProgressLogging
    688.6 ms  ✓ Serialization
    641.8 ms  ✓ DocStringExtensions
    563.7 ms  ✓ DefineSingletons
    766.2 ms  ✓ AbstractFFTs
    614.5 ms  ✓ Unicode
   6476.5 ms  ✓ MacroTools
   1458.4 ms  ✓ InitialValues
    541.9 ms  ✓ ArgCheck
    462.6 ms  ✓ PtrArrays
    779.7 ms  ✓ OpenLibm_jll
    540.6 ms  ✓ Mmap
    456.0 ms  ✓ IteratorInterfaceExtensions
   1097.9 ms  ✓ FillArrays
    525.7 ms  ✓ Missings
    439.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    473.5 ms  ✓ NameResolution
    475.5 ms  ✓ DiffResults
    499.8 ms  ✓ Adapt
   1426.6 ms  ✓ InteractiveUtils
    429.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    467.1 ms  ✓ ScopedValues
   1036.0 ms  ✓ Atomix
   1745.5 ms  ✓ DataStructures
    627.7 ms  ✓ LogExpFunctions
    439.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    600.8 ms  ✓ Compat
    556.8 ms  ✓ CommonSubexpressions
   2569.1 ms  ✓ Distributed
    581.6 ms  ✓ AliasTables
    531.3 ms  ✓ NaNMath
    513.3 ms  ✓ DelimitedFiles
   2347.1 ms  ✓ Preferences
    462.1 ms  ✓ TableTraits
    533.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   4269.7 ms  ✓ SparseArrays
    477.4 ms  ✓ EnzymeCore → AdaptExt
    637.8 ms  ✓ GPUArraysCore
    726.3 ms  ✓ SimpleTraits
   1605.8 ms  ✓ Setfield
    601.3 ms  ✓ SortingAlgorithms
    449.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    442.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2193.1 ms  ✓ IRTools
    703.9 ms  ✓ JLLWrappers
