nice: cannot set niceness: Permission denied
Precompiling packages...
   1842.7 ms  ✓ DataValueInterfaces
   1823.6 ms  ✓ Reexport
   1848.4 ms  ✓ OpenLibm_jll
   2005.8 ms  ✓ DefineSingletons
   2127.7 ms  ✓ RealDot
   2259.4 ms  ✓ DelimitedFiles
   2342.4 ms  ✓ Requires
   2552.0 ms  ✓ InverseFunctions
   2660.1 ms  ✓ Compat
   2626.0 ms  ✓ DocStringExtensions
   2752.9 ms  ✓ OrderedCollections
   2838.1 ms  ✓ AbstractFFTs
   3411.5 ms  ✓ EnzymeCore
   1984.4 ms  ✓ IteratorInterfaceExtensions
   2082.1 ms  ✓ PrettyPrint
   2202.6 ms  ✓ ConstructionBase
   2284.0 ms  ✓ NaNMath
   2013.4 ms  ✓ DataAPI
   1809.5 ms  ✓ StatsAPI
   4328.7 ms  ✓ FillArrays
   2075.8 ms  ✓ ArgCheck
   2106.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2494.6 ms  ✓ ShowCases
   2585.3 ms  ✓ CompilerSupportLibraries_jll
   1896.6 ms  ✓ CompositionsBase
   2506.3 ms  ✓ SuiteSparse_jll
   5606.6 ms  ✓ IrrationalConstants
   1974.5 ms  ✓ PtrArrays
   1904.7 ms  ✓ SciMLPublic
   1927.3 ms  ✓ HashArrayMappedTries
   2294.1 ms  ✓ StaticArraysCore
   2009.9 ms  ✓ Adapt
   2015.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2198.7 ms  ✓ ProgressLogging
   3222.1 ms  ✓ Preferences
   1800.8 ms  ✓ TableTraits
   2091.5 ms  ✓ NameResolution
   4094.5 ms  ✓ InitialValues
   2002.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2199.5 ms  ✓ Missings
   2079.1 ms  ✓ ContextVariablesX
   4909.3 ms  ✓ Baselet
   2307.3 ms  ✓ AliasTables
   2003.6 ms  ✓ DiffResults
   1989.5 ms  ✓ GPUArraysCore
   2784.3 ms  ✓ LogExpFunctions
   2205.1 ms  ✓ ScopedValues
   8277.9 ms  ✓ Distributed
   2486.1 ms  ✓ EnzymeCore → AdaptExt
   2217.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1996.8 ms  ✓ PrecompileTools
   1991.4 ms  ✓ JLLWrappers
   1797.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1904.6 ms  ✓ FLoopsBase
   6709.3 ms  ✓ DataStructures
   8607.2 ms  ✓ MacroTools
   5291.4 ms  ✓ ChainRulesCore
   2780.0 ms  ✓ Functors
   4192.8 ms  ✓ Tables
   9477.4 ms  ✓ UnsafeAtomics
   2389.6 ms  ✓ SortingAlgorithms
   2715.3 ms  ✓ OpenSpecFun_jll
   2408.6 ms  ✓ CommonSubexpressions
   2493.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3395.4 ms  ✓ SimpleTraits
  12282.2 ms  ✓ Test
   3799.9 ms  ✓ ZygoteRules
   4700.7 ms  ✓ Setfield
   2488.0 ms  ✓ Atomix
   3312.5 ms  ✓ MLDataDevices
   1921.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5213.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3810.6 ms  ✓ StructArrays
   3099.6 ms  ✓ MLCore
   6605.0 ms  ✓ IRTools
   1692.4 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   7016.5 ms  ✓ Accessors
   1781.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   2494.2 ms  ✓ SplittablesBase
   1323.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3507.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12520.1 ms  ✓ SparseArrays
    687.5 ms  ✓ Accessors → LinearAlgebraExt
    782.8 ms  ✓ StructArrays → StructArraysAdaptExt
   1255.1 ms  ✓ SuiteSparse
   1494.4 ms  ✓ Accessors → TestExt
   1594.9 ms  ✓ Accessors → StructArraysExt
   1687.0 ms  ✓ Adapt → AdaptSparseArraysExt
   1697.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1786.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1865.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1901.3 ms  ✓ Statistics
   7315.9 ms  ✓ SpecialFunctions
   2276.2 ms  ✓ BangBang
   1234.0 ms  ✓ SparseInverseSubset
   1305.6 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   1206.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1680.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   1585.6 ms  ✓ DiffRules
   1401.6 ms  ✓ BangBang → BangBangTablesExt
   1620.0 ms  ✓ MicroCollections
   2581.0 ms  ✓ Optimisers
    901.9 ms  ✓ BangBang → BangBangStructArraysExt
   3110.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    801.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    911.2 ms  ✓ Optimisers → OptimisersAdaptExt
   3697.8 ms  ✓ StatsBase
  15371.8 ms  ✓ StaticArrays
   3271.0 ms  ✓ Transducers
    822.4 ms  ✓ Adapt → AdaptStaticArraysExt
    922.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    913.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1321.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1123.3 ms  ✓ Transducers → TransducersAdaptExt
   4703.3 ms  ✓ ForwardDiff
    909.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    920.0 ms  ✓ Accessors → StaticArraysExt
