nice: cannot set niceness: Permission denied
Precompiling packages...
   1622.3 ms  ✓ Logging
   1629.4 ms  ✓ NetworkOptions
   1627.0 ms  ✓ Zlib_jll
   1668.1 ms  ✓ OpenSSL_jll
   1689.9 ms  ✓ UUIDs
   1710.8 ms  ✓ MozillaCACerts_jll
   1780.1 ms  ✓ nghttp2_jll
   1795.3 ms  ✓ Unicode
   1789.1 ms  ✓ CompilerSupportLibraries_jll
   1817.8 ms  ✓ Base64
    524.1 ms  ✓ LibSSH2_jll
    555.7 ms  ✓ p7zip_jll
    649.8 ms  ✓ Printf
    492.7 ms  ✓ LibGit2_jll
    494.9 ms  ✓ LibCURL_jll
   3313.5 ms  ✓ ArgTools
    770.8 ms  ✓ LibCURL
    638.2 ms  ✓ Tar
   2965.7 ms  ✓ Dates
   2996.0 ms  ✓ LibGit2
    441.4 ms  ✓ TOML
   3069.1 ms  ✓ Downloads
   9452.9 ms  ✓ StyledStrings
   1772.4 ms  ✓ JuliaSyntaxHighlighting
   3937.6 ms  ✓ Markdown
  47523.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2423.8 ms  ✓ RealDot
   2483.9 ms  ✓ IteratorInterfaceExtensions
   2520.8 ms  ✓ DataValueInterfaces
   2515.5 ms  ✓ Reexport
   2709.4 ms  ✓ OpenLibm_jll
   3089.7 ms  ✓ Adapt
   3327.6 ms  ✓ AbstractFFTs
   3601.6 ms  ✓ DocStringExtensions
   3721.9 ms  ✓ Serialization
   3715.4 ms  ✓ EnzymeCore
   3720.7 ms  ✓ Statistics
   2777.1 ms  ✓ DataAPI
   2721.2 ms  ✓ StatsAPI
   5328.4 ms  ✓ FillArrays
   2904.0 ms  ✓ ProgressLogging
   3094.9 ms  ✓ Mmap
   2293.2 ms  ✓ Future
   2915.0 ms  ✓ SuiteSparse_jll
   3706.9 ms  ✓ ADTypes
   2416.8 ms  ✓ SciMLPublic
   2584.8 ms  ✓ HashArrayMappedTries
   2694.6 ms  ✓ StaticArraysCore
   4475.3 ms  ✓ Requires
   4026.6 ms  ✓ Preferences
  10033.9 ms  ✓ OrderedCollections
   2489.9 ms  ✓ TableTraits
  10387.9 ms  ✓ ConstructionBase
   3390.3 ms  ✓ GPUArraysCore
   9393.9 ms  ✓ ShowCases
   2333.4 ms  ✓ PtrArrays
  12379.4 ms  ✓ UnsafeAtomics
   2782.2 ms  ✓ EnzymeCore → AdaptExt
   5382.7 ms  ✓ LazyArtifacts
   9100.7 ms  ✓ CEnum
   2829.6 ms  ✓ DelimitedFiles
   3415.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2501.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2576.3 ms  ✓ ScopedValues
  14819.0 ms  ✓ IrrationalConstants
   2599.2 ms  ✓ DiffResults
   2597.9 ms  ✓ PrecompileTools
   9900.8 ms  ✓ Compat
   3123.6 ms  ✓ JLLWrappers
   2881.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2482.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2677.9 ms  ✓ Atomix
   2803.5 ms  ✓ AliasTables
   2323.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3217.9 ms  ✓ LogExpFunctions
  10317.8 ms  ✓ NaNMath
  12906.1 ms  ✓ InteractiveUtils
   9001.9 ms  ✓ Missings
  15505.5 ms  ✓ Distributed
   2903.0 ms  ✓ OpenSpecFun_jll
   7491.2 ms  ✓ DataStructures
  17105.3 ms  ✓ MacroTools
   8691.8 ms  ✓ Tables
   5993.3 ms  ✓ LLVMExtra_jll
   2201.2 ms  ✓ SortingAlgorithms
   2209.2 ms  ✓ CommonSubexpressions
   2680.7 ms  ✓ SimpleTraits
   3999.0 ms  ✓ Setfield
   6967.1 ms  ✓ Functors
   8182.8 ms  ✓ ChainRulesCore
   3211.5 ms  ✓ MLCore
   5703.2 ms  ✓ StructArrays
   3017.2 ms  ✓ MLDataDevices
   2292.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2292.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2381.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2080.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3499.3 ms  ✓ ZygoteRules
   2094.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  10596.0 ms  ✓ SpecialFunctions
   9677.3 ms  ✓ IRTools
   2187.2 ms  ✓ MLDataDevices → FillArraysExt
   2214.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
  19011.0 ms  ✓ SparseArrays
   2413.1 ms  ✓ DiffRules
   6104.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2590.8 ms  ✓ SuiteSparse
   2668.0 ms  ✓ Statistics → SparseArraysExt
   2689.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2774.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2884.5 ms  ✓ MLDataDevices → SparseArraysExt
   2897.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1416.6 ms  ✓ SparseInverseSubset
   8387.5 ms  ✓ Optimisers
   5420.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4993.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1024.0 ms  ✓ Optimisers → OptimisersAdaptExt
   1043.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
  23422.2 ms  ✓ StaticArrays
   6299.9 ms  ✓ StatsBase
   1686.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1702.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1708.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1796.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   8929.3 ms  ✓ ForwardDiff
   3508.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1073.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3962.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21201.7 ms  ✓ LLVM
   1465.1 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9733.2 ms  ✓ ChainRules
   5293.5 ms  ✓ KernelAbstractions
   1235.4 ms  ✓ MLDataDevices → ChainRulesExt
    988.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1041.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1064.3 ms  ✓ KernelAbstractions → EnzymeExt
   1175.9 ms  ✓ KernelAbstractions → SparseArraysExt
   4186.6 ms  ✓ NNlib
   1161.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1225.9 ms  ✓ NNlib → NNlibForwardDiffExt
   5292.8 ms  ✓ GPUArrays
   1334.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1346.5 ms  ✓ OneHotArrays
    698.9 ms  ✓ MLDataDevices → OneHotArraysExt
   1464.8 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  48297.2 ms  ✓ REPL
    734.2 ms  ✓ CodeTracking
   2854.4 ms  ✓ MLUtils
   4659.8 ms  ✓ Pkg → REPLExt
   1593.2 ms  ✓ MLDataDevices → MLUtilsExt
  33483.9 ms  ✓ Zygote
   1060.6 ms  ✓ MLDataDevices → ZygoteExt
   6484.3 ms  ✓ Flux
  127 dependencies successfully precompiled in 86 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 436.47
	System time (seconds): 31.77
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:30.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2168864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 463
	Minor (reclaiming a frame) page faults: 8586918
	Voluntary context switches: 24442
	Involuntary context switches: 28378
	Swaps: 0
	File system inputs: 0
	File system outputs: 895784
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
