nice: cannot set niceness: Permission denied
Precompiling packages...
  73491.3 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2328.2 ms  ✓ DataValueInterfaces
   2427.0 ms  ✓ RealDot
   2514.3 ms  ✓ Reexport
   2526.3 ms  ✓ OpenLibm_jll
   2618.8 ms  ✓ DefineSingletons
   2736.6 ms  ✓ Unicode
   3302.5 ms  ✓ InverseFunctions
   3425.1 ms  ✓ AbstractFFTs
   3400.4 ms  ✓ Statistics
   3605.4 ms  ✓ DocStringExtensions
   3923.6 ms  ✓ Serialization
   4286.9 ms  ✓ EnzymeCore
   2480.7 ms  ✓ IteratorInterfaceExtensions
   5309.1 ms  ✓ FillArrays
   2792.6 ms  ✓ PrettyPrint
   2891.5 ms  ✓ DataAPI
   2896.7 ms  ✓ ArgCheck
   2800.4 ms  ✓ StatsAPI
   2787.6 ms  ✓ CompilerSupportLibraries_jll
   2774.3 ms  ✓ ProgressLogging
   2982.4 ms  ✓ SuiteSparse_jll
   3115.1 ms  ✓ Mmap
   2397.3 ms  ✓ Future
   2615.1 ms  ✓ CompositionsBase
   2686.6 ms  ✓ PtrArrays
   2728.1 ms  ✓ StaticArraysCore
   3099.7 ms  ✓ SciMLPublic
   2522.2 ms  ✓ HashArrayMappedTries
   4201.7 ms  ✓ ADTypes
  10536.6 ms  ✓ OrderedCollections
   5315.7 ms  ✓ InitialValues
   2705.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4719.4 ms  ✓ Requires
  10210.2 ms  ✓ ConstructionBase
   2470.9 ms  ✓ TableTraits
   3999.9 ms  ✓ Preferences
  10101.2 ms  ✓ ShowCases
  11896.7 ms  ✓ UnsafeAtomics
   7004.7 ms  ✓ Baselet
   3095.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2594.2 ms  ✓ NameResolution
  14984.5 ms  ✓ IrrationalConstants
   2824.4 ms  ✓ DelimitedFiles
   3105.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3293.3 ms  ✓ AliasTables
   2500.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2685.8 ms  ✓ DiffResults
   2796.5 ms  ✓ ScopedValues
   2800.1 ms  ✓ Adapt
   2479.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2403.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10290.9 ms  ✓ NaNMath
  10288.9 ms  ✓ Compat
   2684.2 ms  ✓ PrecompileTools
   2494.6 ms  ✓ Atomix
   2915.4 ms  ✓ JLLWrappers
   2078.7 ms  ✓ EnzymeCore → AdaptExt
   3219.1 ms  ✓ LogExpFunctions
   2804.4 ms  ✓ GPUArraysCore
   2099.1 ms  ✓ Compat → CompatLinearAlgebraExt
  13807.8 ms  ✓ InteractiveUtils
   9478.8 ms  ✓ Missings
   8098.0 ms  ✓ DataStructures
