nice: cannot set niceness: Permission denied
Precompiling packages...
  73977.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2402.1 ms  ✓ RealDot
   2476.6 ms  ✓ Reexport
   2491.2 ms  ✓ DefineSingletons
   2494.0 ms  ✓ DataValueInterfaces
   2589.3 ms  ✓ OpenLibm_jll
   2695.7 ms  ✓ Unicode
   3186.2 ms  ✓ InverseFunctions
   3592.6 ms  ✓ AbstractFFTs
   3814.0 ms  ✓ Statistics
   3990.8 ms  ✓ Serialization
   3969.6 ms  ✓ DocStringExtensions
   4569.5 ms  ✓ EnzymeCore
   2604.0 ms  ✓ IteratorInterfaceExtensions
   5101.6 ms  ✓ FillArrays
   2713.9 ms  ✓ PrettyPrint
   2796.2 ms  ✓ DataAPI
   2893.4 ms  ✓ ArgCheck
   2798.2 ms  ✓ StatsAPI
   3113.3 ms  ✓ ProgressLogging
   3291.1 ms  ✓ CompilerSupportLibraries_jll
   2910.5 ms  ✓ SuiteSparse_jll
   2894.0 ms  ✓ Mmap
   2592.4 ms  ✓ Future
   2792.8 ms  ✓ CompositionsBase
   2621.0 ms  ✓ PtrArrays
   4010.7 ms  ✓ ADTypes
   2717.6 ms  ✓ StaticArraysCore
   2884.8 ms  ✓ SciMLPublic
   2597.2 ms  ✓ HashArrayMappedTries
  10796.1 ms  ✓ OrderedCollections
   5196.7 ms  ✓ InitialValues
   4312.0 ms  ✓ Requires
   2619.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10286.9 ms  ✓ ConstructionBase
   2499.2 ms  ✓ TableTraits
  10105.2 ms  ✓ ShowCases
   2791.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  11910.2 ms  ✓ UnsafeAtomics
   4558.4 ms  ✓ Preferences
   2477.7 ms  ✓ NameResolution
   7215.6 ms  ✓ Baselet
  14912.4 ms  ✓ IrrationalConstants
   2987.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3396.0 ms  ✓ DelimitedFiles
   2404.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2531.4 ms  ✓ DiffResults
   3014.8 ms  ✓ AliasTables
   2506.3 ms  ✓ ScopedValues
   2963.8 ms  ✓ Adapt
  10395.4 ms  ✓ NaNMath
   2505.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2700.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10191.3 ms  ✓ Compat
   2603.0 ms  ✓ PrecompileTools
   2909.4 ms  ✓ Atomix
   2901.7 ms  ✓ JLLWrappers
   3238.7 ms  ✓ LogExpFunctions
   2164.8 ms  ✓ EnzymeCore → AdaptExt
   2760.1 ms  ✓ GPUArraysCore
  13620.1 ms  ✓ InteractiveUtils
   2110.0 ms  ✓ Compat → CompatLinearAlgebraExt
   9873.1 ms  ✓ Missings
   3092.1 ms  ✓ OpenSpecFun_jll
