nice: cannot set niceness: Permission denied
Precompiling packages...
  71592.3 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 72 seconds
Precompiling packages...
   2404.4 ms  ✓ DefineSingletons
   2486.8 ms  ✓ DataValueInterfaces
   2502.1 ms  ✓ Unicode
   2502.9 ms  ✓ OpenLibm_jll
   2589.3 ms  ✓ RealDot
   2678.4 ms  ✓ Reexport
   2875.5 ms  ✓ InverseFunctions
   3443.8 ms  ✓ AbstractFFTs
   3508.7 ms  ✓ DocStringExtensions
   3504.7 ms  ✓ Statistics
   3703.1 ms  ✓ OrderedCollections
   3905.6 ms  ✓ Serialization
   4158.0 ms  ✓ EnzymeCore
   2600.6 ms  ✓ IteratorInterfaceExtensions
   5190.7 ms  ✓ FillArrays
   2602.1 ms  ✓ DataAPI
   2798.8 ms  ✓ PrettyPrint
   2712.5 ms  ✓ ArgCheck
   2597.4 ms  ✓ StatsAPI
   3197.9 ms  ✓ ConstructionBase
   3393.2 ms  ✓ Compat
   2685.8 ms  ✓ CompilerSupportLibraries_jll
   3247.5 ms  ✓ SuiteSparse_jll
   3397.7 ms  ✓ ProgressLogging
   3185.2 ms  ✓ Mmap
   7198.6 ms  ✓ IrrationalConstants
   2422.0 ms  ✓ Future
   2598.8 ms  ✓ PtrArrays
   2817.6 ms  ✓ CompositionsBase
   2700.1 ms  ✓ HashArrayMappedTries
   2996.1 ms  ✓ SciMLPublic
   3202.7 ms  ✓ StaticArraysCore
   2681.9 ms  ✓ NaNMath
   2459.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2111.8 ms  ✓ TableTraits
   3599.1 ms  ✓ Preferences
   2301.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   4606.8 ms  ✓ Requires
   5996.2 ms  ✓ InitialValues
   3004.4 ms  ✓ Missings
   2499.7 ms  ✓ NameResolution
   9154.8 ms  ✓ ShowCases
   2699.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   6994.2 ms  ✓ Baselet
   2981.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2700.6 ms  ✓ DelimitedFiles
   2909.5 ms  ✓ AliasTables
   2693.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3595.6 ms  ✓ LogExpFunctions
   7938.3 ms  ✓ InteractiveUtils
   2613.2 ms  ✓ ScopedValues
   2598.7 ms  ✓ PrecompileTools
   2985.8 ms  ✓ DiffResults
   8092.7 ms  ✓ DataStructures
  12157.6 ms  ✓ MacroTools
   3116.1 ms  ✓ JLLWrappers
   3697.8 ms  ✓ Adapt
   4893.9 ms  ✓ Tables
  10608.1 ms  ✓ UnsafeAtomics
   3594.5 ms  ✓ ContextVariablesX
   3000.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3412.6 ms  ✓ Functors
   3008.4 ms  ✓ SortingAlgorithms
  11087.7 ms  ✓ Distributed
   3381.9 ms  ✓ CommonSubexpressions
   2421.9 ms  ✓ EnzymeCore → AdaptExt
   3394.3 ms  ✓ GPUArraysCore
   3488.9 ms  ✓ OpenSpecFun_jll
   2512.5 ms  ✓ Atomix
