nice: cannot set niceness: Permission denied
Precompiling packages...
   1572.4 ms  ✓ Logging
   1575.4 ms  ✓ UUIDs
   1674.6 ms  ✓ Zlib_jll
   1706.6 ms  ✓ OpenSSL_jll
   1690.4 ms  ✓ Unicode
   1692.4 ms  ✓ NetworkOptions
   1701.2 ms  ✓ CompilerSupportLibraries_jll
   1703.1 ms  ✓ MozillaCACerts_jll
   1769.4 ms  ✓ nghttp2_jll
   1818.8 ms  ✓ Base64
    502.4 ms  ✓ LibSSH2_jll
    605.3 ms  ✓ p7zip_jll
    721.3 ms  ✓ Printf
    490.8 ms  ✓ LibCURL_jll
    492.5 ms  ✓ LibGit2_jll
   3275.3 ms  ✓ ArgTools
    764.4 ms  ✓ LibCURL
    637.6 ms  ✓ Tar
   2986.3 ms  ✓ Dates
   3061.8 ms  ✓ LibGit2
    448.5 ms  ✓ TOML
   3051.0 ms  ✓ Downloads
   9482.8 ms  ✓ StyledStrings
   1655.4 ms  ✓ JuliaSyntaxHighlighting
   3850.0 ms  ✓ Markdown
  47693.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2195.7 ms  ✓ DataValueInterfaces
   2290.2 ms  ✓ Reexport
   2375.5 ms  ✓ OpenLibm_jll
   2477.9 ms  ✓ RealDot
   2504.9 ms  ✓ IteratorInterfaceExtensions
   2789.5 ms  ✓ Adapt
   3012.9 ms  ✓ Statistics
   3488.4 ms  ✓ DocStringExtensions
   3592.5 ms  ✓ Serialization
   3877.0 ms  ✓ AbstractFFTs
   3891.8 ms  ✓ EnzymeCore
   2693.6 ms  ✓ DataAPI
   2608.7 ms  ✓ StatsAPI
   5205.1 ms  ✓ FillArrays
   2999.8 ms  ✓ ProgressLogging
   2887.1 ms  ✓ Mmap
   2997.3 ms  ✓ SuiteSparse_jll
   2787.4 ms  ✓ Future
   3101.6 ms  ✓ PtrArrays
   2386.8 ms  ✓ SciMLPublic
   3706.1 ms  ✓ ADTypes
   2509.8 ms  ✓ HashArrayMappedTries
   2800.0 ms  ✓ StaticArraysCore
   9987.6 ms  ✓ OrderedCollections
   2199.6 ms  ✓ TableTraits
   3907.0 ms  ✓ Preferences
   4409.1 ms  ✓ Requires
  10499.1 ms  ✓ ConstructionBase
   3292.1 ms  ✓ GPUArraysCore
   9620.5 ms  ✓ ShowCases
  12163.3 ms  ✓ UnsafeAtomics
   2417.8 ms  ✓ EnzymeCore → AdaptExt
   5697.1 ms  ✓ LazyArtifacts
  10291.4 ms  ✓ BFloat16s
   3293.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   8990.7 ms  ✓ CEnum
   3304.4 ms  ✓ DelimitedFiles
   2235.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14510.5 ms  ✓ IrrationalConstants
   2984.2 ms  ✓ AliasTables
   2782.4 ms  ✓ ScopedValues
   2512.6 ms  ✓ DiffResults
   3005.3 ms  ✓ PrecompileTools
  10585.0 ms  ✓ Compat
   2197.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2203.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9493.0 ms  ✓ NaNMath
   3195.0 ms  ✓ JLLWrappers
   2408.3 ms  ✓ Atomix
   2823.7 ms  ✓ LogExpFunctions
   1802.2 ms  ✓ Compat → CompatLinearAlgebraExt
   8604.7 ms  ✓ Missings
  12498.4 ms  ✓ InteractiveUtils
   2582.6 ms  ✓ OpenSpecFun_jll
  16463.5 ms  ✓ MacroTools
