nice: cannot set niceness: Permission denied
Precompiling packages...
  72827.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2416.6 ms  ✓ DataValueInterfaces
   2504.3 ms  ✓ RealDot
   2519.7 ms  ✓ Unicode
   2620.8 ms  ✓ Reexport
   2697.9 ms  ✓ OpenLibm_jll
   2807.9 ms  ✓ DefineSingletons
   3021.6 ms  ✓ InverseFunctions
   3413.7 ms  ✓ AbstractFFTs
   3703.4 ms  ✓ Statistics
   3899.2 ms  ✓ DocStringExtensions
   4134.9 ms  ✓ Serialization
   4190.9 ms  ✓ EnzymeCore
   2505.3 ms  ✓ IteratorInterfaceExtensions
   2793.9 ms  ✓ PrettyPrint
   5409.2 ms  ✓ FillArrays
   3010.8 ms  ✓ DataAPI
   2936.9 ms  ✓ ArgCheck
   2794.6 ms  ✓ StatsAPI
   3097.7 ms  ✓ CompilerSupportLibraries_jll
   3103.0 ms  ✓ ProgressLogging
   2882.0 ms  ✓ Mmap
   3367.0 ms  ✓ SuiteSparse_jll
   2392.4 ms  ✓ CompositionsBase
   2327.3 ms  ✓ Future
   2798.9 ms  ✓ PtrArrays
   3281.2 ms  ✓ SciMLPublic
   2796.7 ms  ✓ StaticArraysCore
   2625.9 ms  ✓ HashArrayMappedTries
  10631.0 ms  ✓ OrderedCollections
   5172.6 ms  ✓ InitialValues
   4435.4 ms  ✓ Requires
   2528.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10093.8 ms  ✓ ConstructionBase
   4297.7 ms  ✓ Preferences
   2502.6 ms  ✓ TableTraits
  10284.4 ms  ✓ ShowCases
   2800.0 ms  ✓ NameResolution
   7019.2 ms  ✓ Baselet
   2577.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  14703.3 ms  ✓ IrrationalConstants
  12370.5 ms  ✓ UnsafeAtomics
   3192.0 ms  ✓ DelimitedFiles
   2973.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2814.4 ms  ✓ AliasTables
   3199.4 ms  ✓ DiffResults
   2876.5 ms  ✓ ScopedValues
   2706.7 ms  ✓ Adapt
   2597.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2609.0 ms  ✓ PrecompileTools
  10882.2 ms  ✓ Compat
   9707.0 ms  ✓ NaNMath
   3026.5 ms  ✓ JLLWrappers
   2233.0 ms  ✓ EnzymeCore → AdaptExt
   2917.9 ms  ✓ Atomix
   3523.0 ms  ✓ LogExpFunctions
  12908.4 ms  ✓ InteractiveUtils
   2103.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3280.8 ms  ✓ GPUArraysCore
   9273.6 ms  ✓ Missings
   2002.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3482.1 ms  ✓ OpenSpecFun_jll
   8088.8 ms  ✓ DataStructures
  17829.7 ms  ✓ MacroTools
   2694.2 ms  ✓ ContextVariablesX
   3124.9 ms  ✓ SortingAlgorithms
   2588.7 ms  ✓ FLoopsBase
   3162.6 ms  ✓ CommonSubexpressions
  16408.7 ms  ✓ Distributed
  10794.0 ms  ✓ Tables
   4599.3 ms  ✓ SimpleTraits
   5402.6 ms  ✓ Setfield
   7602.1 ms  ✓ Functors
   9086.9 ms  ✓ ChainRulesCore
   2676.5 ms  ✓ MLDataDevices
   4317.6 ms  ✓ MLCore
   2008.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2002.0 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   3319.2 ms  ✓ ZygoteRules
  10599.0 ms  ✓ SpecialFunctions
   2297.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   6805.4 ms  ✓ StructArrays
  11210.1 ms  ✓ IRTools
