nice: cannot set niceness: Permission denied
Precompiling packages...
  72369.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 72 seconds
Precompiling packages...
   2344.1 ms  ✓ RealDot
   2347.3 ms  ✓ DataValueInterfaces
   2339.2 ms  ✓ Reexport
   2448.7 ms  ✓ DefineSingletons
   2459.0 ms  ✓ Unicode
   2636.7 ms  ✓ OpenLibm_jll
   3242.6 ms  ✓ AbstractFFTs
   3236.0 ms  ✓ InverseFunctions
   3509.7 ms  ✓ DocStringExtensions
   3796.9 ms  ✓ Statistics
   3952.9 ms  ✓ Serialization
   4023.0 ms  ✓ EnzymeCore
   2505.1 ms  ✓ IteratorInterfaceExtensions
   2700.0 ms  ✓ PrettyPrint
   2801.9 ms  ✓ DataAPI
   3111.8 ms  ✓ ArgCheck
   5760.7 ms  ✓ FillArrays
   2696.0 ms  ✓ StatsAPI
   2793.9 ms  ✓ CompilerSupportLibraries_jll
   2791.5 ms  ✓ Mmap
   2975.0 ms  ✓ SuiteSparse_jll
   3107.6 ms  ✓ ProgressLogging
   2671.4 ms  ✓ CompositionsBase
   2469.1 ms  ✓ Future
   2593.9 ms  ✓ PtrArrays
   3000.7 ms  ✓ SciMLPublic
   2525.7 ms  ✓ HashArrayMappedTries
   2709.3 ms  ✓ StaticArraysCore
   4093.1 ms  ✓ ADTypes
  10354.2 ms  ✓ OrderedCollections
   5582.0 ms  ✓ InitialValues
   9609.1 ms  ✓ ConstructionBase
   2400.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4731.8 ms  ✓ Requires
   2398.6 ms  ✓ TableTraits
   3974.2 ms  ✓ Preferences
  10209.4 ms  ✓ ShowCases
   2516.4 ms  ✓ NameResolution
  14099.3 ms  ✓ IrrationalConstants
   7504.4 ms  ✓ Baselet
   2564.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  12182.4 ms  ✓ UnsafeAtomics
   2996.3 ms  ✓ DelimitedFiles
   2631.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2771.2 ms  ✓ AliasTables
   2507.4 ms  ✓ ScopedValues
   2603.0 ms  ✓ DiffResults
   2486.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2433.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2671.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  10208.1 ms  ✓ Compat
   2807.0 ms  ✓ Adapt
   2214.3 ms  ✓ PrecompileTools
   9503.6 ms  ✓ NaNMath
   2765.0 ms  ✓ Atomix
   3087.6 ms  ✓ JLLWrappers
   3419.2 ms  ✓ LogExpFunctions
  12927.5 ms  ✓ InteractiveUtils
   2021.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2230.2 ms  ✓ EnzymeCore → AdaptExt
   9493.5 ms  ✓ Missings
   3187.9 ms  ✓ GPUArraysCore
   2084.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8220.7 ms  ✓ DataStructures
  17996.0 ms  ✓ MacroTools
   2581.3 ms  ✓ ContextVariablesX
   3612.9 ms  ✓ OpenSpecFun_jll
   2896.3 ms  ✓ SortingAlgorithms
