nice: cannot set niceness: Permission denied
Precompiling packages...
   1434.2 ms  ✓ MozillaCACerts_jll
   1546.6 ms  ✓ UUIDs
   1620.4 ms  ✓ Logging
   1685.7 ms  ✓ OpenSSL_jll
   1712.6 ms  ✓ nghttp2_jll
   1711.9 ms  ✓ Zlib_jll
   1727.8 ms  ✓ CompilerSupportLibraries_jll
   1724.0 ms  ✓ Unicode
   1731.8 ms  ✓ Base64
   1835.8 ms  ✓ NetworkOptions
    520.1 ms  ✓ LibSSH2_jll
    558.8 ms  ✓ p7zip_jll
    654.4 ms  ✓ Printf
    483.3 ms  ✓ LibCURL_jll
    489.9 ms  ✓ LibGit2_jll
   3281.3 ms  ✓ ArgTools
    816.8 ms  ✓ LibCURL
    666.9 ms  ✓ Tar
   2954.4 ms  ✓ Dates
    445.3 ms  ✓ TOML
   3139.1 ms  ✓ LibGit2
   3066.0 ms  ✓ Downloads
   9531.8 ms  ✓ StyledStrings
   1636.6 ms  ✓ JuliaSyntaxHighlighting
   3929.2 ms  ✓ Markdown
  47740.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2426.5 ms  ✓ IteratorInterfaceExtensions
   2424.9 ms  ✓ Future
   2425.5 ms  ✓ StatsAPI
   2614.8 ms  ✓ OpenLibm_jll
   2803.1 ms  ✓ ArgCheck
   2994.6 ms  ✓ PrettyPrint
   3097.6 ms  ✓ InverseFunctions
   3126.0 ms  ✓ AbstractFFTs
   3599.0 ms  ✓ Statistics
   4019.1 ms  ✓ ADTypes
   4193.6 ms  ✓ Serialization
   2222.7 ms  ✓ TableTraits
   5000.5 ms  ✓ FillArrays
   2382.8 ms  ✓ DataValueInterfaces
   2900.1 ms  ✓ SuiteSparse_jll
   5401.9 ms  ✓ InitialValues
   2570.6 ms  ✓ RealDot
   2813.9 ms  ✓ Reexport
   2417.5 ms  ✓ CompositionsBase
   3579.9 ms  ✓ DocStringExtensions
   4198.4 ms  ✓ Requires
   3278.3 ms  ✓ Mmap
   2579.8 ms  ✓ PtrArrays
   2501.5 ms  ✓ DefineSingletons
   2702.0 ms  ✓ HashArrayMappedTries
   2898.7 ms  ✓ DataAPI
   3615.3 ms  ✓ EnzymeCore
   9503.2 ms  ✓ CEnum
   2807.5 ms  ✓ SciMLPublic
   3002.0 ms  ✓ ProgressLogging
   3083.4 ms  ✓ StaticArraysCore
  11089.0 ms  ✓ ShowCases
   3896.7 ms  ✓ Preferences
   2480.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2595.9 ms  ✓ NameResolution
  12203.4 ms  ✓ UnsafeAtomics
   6624.5 ms  ✓ Baselet
   5201.5 ms  ✓ LazyArtifacts
   3092.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2728.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2720.5 ms  ✓ Adapt
   9335.1 ms  ✓ ConstructionBase
   3004.8 ms  ✓ DelimitedFiles
   2888.0 ms  ✓ AliasTables
   3299.7 ms  ✓ ScopedValues
   9699.9 ms  ✓ Compat
   2596.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2615.0 ms  ✓ DiffResults
  14396.9 ms  ✓ IrrationalConstants
   2801.8 ms  ✓ PrecompileTools
   3201.6 ms  ✓ JLLWrappers
  10099.1 ms  ✓ OrderedCollections
   9710.6 ms  ✓ NaNMath
   2889.7 ms  ✓ Atomix
   2609.3 ms  ✓ EnzymeCore → AdaptExt
   2509.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2801.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2507.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3294.8 ms  ✓ GPUArraysCore
  18716.2 ms  ✓ MacroTools
  14108.2 ms  ✓ InteractiveUtils
   3889.7 ms  ✓ LogExpFunctions
   3895.9 ms  ✓ OpenSpecFun_jll
   2536.8 ms  ✓ ContextVariablesX
   9811.6 ms  ✓ Missings
   2985.4 ms  ✓ CommonSubexpressions
   2293.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8387.2 ms  ✓ LLVMExtra_jll
   4403.9 ms  ✓ SimpleTraits
   6303.1 ms  ✓ Setfield
  17908.9 ms  ✓ Distributed
   8908.6 ms  ✓ DataStructures
   2314.9 ms  ✓ FLoopsBase
   9028.1 ms  ✓ Functors
   9963.6 ms  ✓ Tables
   1816.7 ms  ✓ SortingAlgorithms
  11297.1 ms  ✓ ChainRulesCore
   3484.9 ms  ✓ MLDataDevices
   2592.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2826.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2939.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   5224.0 ms  ✓ MLCore
   3495.6 ms  ✓ ZygoteRules
  24019.0 ms  ✓ SparseArrays
  12902.3 ms  ✓ IRTools
  12309.0 ms  ✓ SpecialFunctions
  15702.2 ms  ✓ Accessors
   2894.8 ms  ✓ MLDataDevices → FillArraysExt
   3388.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3100.9 ms  ✓ SuiteSparse
   3021.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3478.6 ms  ✓ Statistics → SparseArraysExt
   3829.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9740.4 ms  ✓ StructArrays
   3391.7 ms  ✓ MLDataDevices → SparseArraysExt
   3107.5 ms  ✓ Accessors → LinearAlgebraExt
   3600.2 ms  ✓ DiffRules
   8491.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3093.6 ms  ✓ SparseInverseSubset
   2216.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2385.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2800.8 ms  ✓ Accessors → StructArraysExt
   3387.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
  11991.5 ms  ✓ Optimisers
   3568.0 ms  ✓ BangBang
  22609.9 ms  ✓ Test
   8900.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2384.8 ms  ✓ Optimisers → OptimisersAdaptExt
   9184.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2496.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2726.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2712.0 ms  ✓ BangBang → BangBangStructArraysExt
   2801.2 ms  ✓ BangBang → BangBangTablesExt
   3106.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3130.3 ms  ✓ MicroCollections
   2896.9 ms  ✓ Accessors → TestExt
   3704.0 ms  ✓ SplittablesBase
   4516.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10801.1 ms  ✓ StatsBase
  33112.7 ms  ✓ StaticArrays
   2569.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2586.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2581.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2663.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2692.0 ms  ✓ Accessors → StaticArraysExt
   2700.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
  13897.2 ms  ✓ ForwardDiff
   5095.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1521.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5463.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  29567.1 ms  ✓ LLVM
   9194.5 ms  ✓ Transducers
   2182.5 ms  ✓ Transducers → TransducersAdaptExt
   4928.7 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  17211.0 ms  ✓ ChainRules
  10888.3 ms  ✓ KernelAbstractions
  59905.7 ms  ✓ MLStyle
   1825.1 ms  ✓ MLDataDevices → ChainRulesExt
   1051.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1110.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1127.1 ms  ✓ KernelAbstractions → EnzymeExt
   1226.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2278.2 ms  ✓ JuliaVariables
   4024.0 ms  ✓ NNlib
   1230.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1232.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1343.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   3628.6 ms  ✓ FLoops
   1350.6 ms  ✓ OneHotArrays
   5221.7 ms  ✓ GPUArrays
    679.8 ms  ✓ MLDataDevices → OneHotArraysExt
   1444.4 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5634.3 ms  ✓ MLUtils
