nice: cannot set niceness: Permission denied
Precompiling packages...
   1616.3 ms  ✓ UUIDs
   1728.9 ms  ✓ OpenSSL_jll
   1696.7 ms  ✓ Logging
   1717.8 ms  ✓ Unicode
   1707.8 ms  ✓ CompilerSupportLibraries_jll
   1724.8 ms  ✓ NetworkOptions
   1725.5 ms  ✓ MozillaCACerts_jll
   1797.8 ms  ✓ Zlib_jll
   1789.0 ms  ✓ nghttp2_jll
   1836.6 ms  ✓ Base64
    522.1 ms  ✓ LibSSH2_jll
    591.0 ms  ✓ p7zip_jll
    685.0 ms  ✓ Printf
    478.0 ms  ✓ LibGit2_jll
    480.5 ms  ✓ LibCURL_jll
   3293.9 ms  ✓ ArgTools
    774.7 ms  ✓ LibCURL
    637.1 ms  ✓ Tar
   3049.1 ms  ✓ Dates
   3148.6 ms  ✓ LibGit2
    457.9 ms  ✓ TOML
   3098.2 ms  ✓ Downloads
   9694.1 ms  ✓ StyledStrings
   1723.2 ms  ✓ JuliaSyntaxHighlighting
   3962.7 ms  ✓ Markdown
  47405.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2534.7 ms  ✓ DataValueInterfaces
   2527.1 ms  ✓ Reexport
   2620.1 ms  ✓ RealDot
   2711.6 ms  ✓ OpenLibm_jll
   2779.3 ms  ✓ IteratorInterfaceExtensions
   2915.1 ms  ✓ Adapt
   3623.5 ms  ✓ DocStringExtensions
   3634.3 ms  ✓ AbstractFFTs
   3697.4 ms  ✓ Statistics
   3749.8 ms  ✓ Serialization
   4026.9 ms  ✓ EnzymeCore
   2712.6 ms  ✓ DataAPI
   2809.8 ms  ✓ StatsAPI
   5542.9 ms  ✓ FillArrays
   3002.2 ms  ✓ ProgressLogging
   3100.6 ms  ✓ Mmap
   2392.2 ms  ✓ Future
   3100.7 ms  ✓ SuiteSparse_jll
   2484.3 ms  ✓ PtrArrays
   3901.9 ms  ✓ ADTypes
   2576.5 ms  ✓ HashArrayMappedTries
   2792.7 ms  ✓ StaticArraysCore
   3001.6 ms  ✓ SciMLPublic
   4497.3 ms  ✓ Requires
  10228.1 ms  ✓ ConstructionBase
   2299.5 ms  ✓ TableTraits
   4610.3 ms  ✓ Preferences
  10847.8 ms  ✓ OrderedCollections
   5508.8 ms  ✓ LazyArtifacts
   3876.8 ms  ✓ GPUArraysCore
  12280.2 ms  ✓ UnsafeAtomics
   2697.3 ms  ✓ EnzymeCore → AdaptExt
   2506.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  10482.7 ms  ✓ ShowCases
   2694.1 ms  ✓ DelimitedFiles
   9508.6 ms  ✓ CEnum
   2498.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2889.5 ms  ✓ AliasTables
   2513.6 ms  ✓ ScopedValues
  14915.8 ms  ✓ IrrationalConstants
   2497.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2508.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3024.2 ms  ✓ DiffResults
  10023.9 ms  ✓ Compat
   2886.9 ms  ✓ PrecompileTools
   2799.9 ms  ✓ JLLWrappers
   9004.2 ms  ✓ NaNMath
   2497.3 ms  ✓ Atomix
   2804.5 ms  ✓ LogExpFunctions
   1798.6 ms  ✓ Compat → CompatLinearAlgebraExt
   8488.3 ms  ✓ Missings
   2897.2 ms  ✓ OpenSpecFun_jll
  13710.7 ms  ✓ InteractiveUtils
  16389.3 ms  ✓ MacroTools
   6630.7 ms  ✓ DataStructures
   5095.3 ms  ✓ LLVMExtra_jll
  13496.1 ms  ✓ Distributed
   2315.5 ms  ✓ CommonSubexpressions
   8185.4 ms  ✓ Tables
   2802.9 ms  ✓ SimpleTraits
   1967.4 ms  ✓ SortingAlgorithms
   4094.7 ms  ✓ Setfield
   6572.9 ms  ✓ Functors
   7813.2 ms  ✓ ChainRulesCore
   3581.5 ms  ✓ MLCore
   2334.6 ms  ✓ MLDataDevices
   2026.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2131.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2202.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9093.0 ms  ✓ SpecialFunctions
