nice: cannot set niceness: Permission denied
Precompiling packages...
    439.8 ms  ✓ Reexport
    461.1 ms  ✓ DataAPI
    614.0 ms  ✓ Statistics
    565.9 ms  ✓ ConstructionBase
   1372.4 ms  ✓ Baselet
   1002.2 ms  ✓ SciMLPublic
    453.2 ms  ✓ RealDot
    537.3 ms  ✓ PrettyPrint
    491.3 ms  ✓ DataValueInterfaces
   1368.2 ms  ✓ IrrationalConstants
    606.0 ms  ✓ StaticArraysCore
    489.8 ms  ✓ StatsAPI
    810.7 ms  ✓ Requires
    923.6 ms  ✓ SuiteSparse_jll
    733.1 ms  ✓ EnzymeCore
    433.7 ms  ✓ Future
    710.8 ms  ✓ OrderedCollections
    506.3 ms  ✓ InverseFunctions
   1973.4 ms  ✓ UnsafeAtomics
    467.8 ms  ✓ CompositionsBase
    505.6 ms  ✓ HashArrayMappedTries
   1602.4 ms  ✓ ShowCases
    613.2 ms  ✓ ProgressLogging
    827.0 ms  ✓ Serialization
    768.7 ms  ✓ DocStringExtensions
   5772.3 ms  ✓ MacroTools
    529.4 ms  ✓ DefineSingletons
    632.4 ms  ✓ AbstractFFTs
    500.0 ms  ✓ Unicode
    528.2 ms  ✓ ArgCheck
   1295.4 ms  ✓ InitialValues
    444.0 ms  ✓ PtrArrays
    508.9 ms  ✓ Mmap
    805.5 ms  ✓ OpenLibm_jll
   1109.4 ms  ✓ FillArrays
    455.4 ms  ✓ IteratorInterfaceExtensions
    537.3 ms  ✓ Missings
    457.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    484.5 ms  ✓ NameResolution
    492.3 ms  ✓ DiffResults
    511.3 ms  ✓ Adapt
   1296.3 ms  ✓ InteractiveUtils
    433.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    474.9 ms  ✓ ScopedValues
   1002.9 ms  ✓ Atomix
   1713.3 ms  ✓ DataStructures
    619.4 ms  ✓ LogExpFunctions
    585.6 ms  ✓ CommonSubexpressions
    436.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    581.8 ms  ✓ Compat
   2540.6 ms  ✓ Distributed
    565.1 ms  ✓ AliasTables
    521.5 ms  ✓ DelimitedFiles
    518.7 ms  ✓ NaNMath
    449.9 ms  ✓ TableTraits
    506.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2319.7 ms  ✓ Preferences
   4238.3 ms  ✓ SparseArrays
    635.4 ms  ✓ GPUArraysCore
    467.8 ms  ✓ EnzymeCore → AdaptExt
    711.2 ms  ✓ SimpleTraits
   1600.4 ms  ✓ Setfield
    598.6 ms  ✓ SortingAlgorithms
    441.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    468.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2011.9 ms  ✓ IRTools
    683.6 ms  ✓ JLLWrappers
   1068.8 ms  ✓ Tables
    582.8 ms  ✓ PrecompileTools
    736.6 ms  ✓ Statistics → SparseArraysExt
    727.2 ms  ✓ SuiteSparse
   3033.9 ms  ✓ Accessors
    954.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    788.1 ms  ✓ Adapt → AdaptSparseArraysExt
    754.0 ms  ✓ Functors
    659.1 ms  ✓ ContextVariablesX
   1768.1 ms  ✓ ChainRulesCore
    869.1 ms  ✓ OpenSpecFun_jll
   1001.5 ms  ✓ StructArrays
   1020.0 ms  ✓ MLCore
    695.6 ms  ✓ SparseInverseSubset
    585.7 ms  ✓ Accessors → LinearAlgebraExt
   2927.7 ms  ✓ StatsBase
   1001.4 ms  ✓ MLDataDevices
    715.0 ms  ✓ FLoopsBase
    905.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1020.5 ms  ✓ ZygoteRules
   1696.7 ms  ✓ Optimisers
    700.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  12388.2 ms  ✓ Test
    634.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    685.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
  22933.1 ms  ✓ MLStyle
   1480.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
