nice: cannot set niceness: Permission denied
Precompiling packages...
   1472.3 ms  ✓ Logging
   1569.3 ms  ✓ Zlib_jll
   1579.5 ms  ✓ UUIDs
   1620.5 ms  ✓ OpenSSL_jll
   1604.7 ms  ✓ MozillaCACerts_jll
   1676.5 ms  ✓ nghttp2_jll
   1689.1 ms  ✓ CompilerSupportLibraries_jll
   1706.2 ms  ✓ Unicode
   1799.8 ms  ✓ NetworkOptions
   1804.0 ms  ✓ Base64
    546.9 ms  ✓ LibSSH2_jll
    589.1 ms  ✓ p7zip_jll
    705.7 ms  ✓ Printf
    479.6 ms  ✓ LibGit2_jll
    485.8 ms  ✓ LibCURL_jll
   3202.4 ms  ✓ ArgTools
    783.8 ms  ✓ LibCURL
    642.3 ms  ✓ Tar
   2908.9 ms  ✓ Dates
   3117.8 ms  ✓ LibGit2
    448.9 ms  ✓ TOML
   3114.3 ms  ✓ Downloads
   9444.9 ms  ✓ StyledStrings
   1669.8 ms  ✓ JuliaSyntaxHighlighting
   3863.7 ms  ✓ Markdown
  47417.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2403.2 ms  ✓ IteratorInterfaceExtensions
   2513.5 ms  ✓ Future
   2592.7 ms  ✓ StatsAPI
   2610.2 ms  ✓ OpenLibm_jll
   2902.6 ms  ✓ PrettyPrint
   3178.6 ms  ✓ ArgCheck
   3304.0 ms  ✓ AbstractFFTs
   3364.9 ms  ✓ InverseFunctions
   3596.0 ms  ✓ Statistics
   3999.3 ms  ✓ ADTypes
   4008.5 ms  ✓ Serialization
   2796.3 ms  ✓ SuiteSparse_jll
   5201.8 ms  ✓ FillArrays
   2215.2 ms  ✓ DataValueInterfaces
   5297.4 ms  ✓ InitialValues
   2215.6 ms  ✓ RealDot
   2217.7 ms  ✓ Reexport
   3139.2 ms  ✓ DocStringExtensions
   3004.7 ms  ✓ CompositionsBase
   3196.8 ms  ✓ Mmap
   4534.7 ms  ✓ Requires
   2200.1 ms  ✓ PtrArrays
   2686.5 ms  ✓ HashArrayMappedTries
   2993.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2684.9 ms  ✓ DataAPI
   3903.5 ms  ✓ EnzymeCore
   9597.2 ms  ✓ CEnum
   2788.8 ms  ✓ StaticArraysCore
  10185.4 ms  ✓ ShowCases
   3287.4 ms  ✓ ProgressLogging
   3115.2 ms  ✓ SciMLPublic
  11574.8 ms  ✓ UnsafeAtomics
   3795.4 ms  ✓ Preferences
   2705.4 ms  ✓ TableTraits
   2881.2 ms  ✓ NameResolution
   2908.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6410.8 ms  ✓ Baselet
  11224.6 ms  ✓ OrderedCollections
   5299.1 ms  ✓ LazyArtifacts
   2699.8 ms  ✓ DefineSingletons
   9300.3 ms  ✓ ConstructionBase
   2868.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2917.0 ms  ✓ DelimitedFiles
   2893.8 ms  ✓ Adapt
   2799.5 ms  ✓ ScopedValues
   3201.1 ms  ✓ AliasTables
   2509.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2511.6 ms  ✓ DiffResults
   2743.8 ms  ✓ Atomix
  14695.1 ms  ✓ IrrationalConstants
   2597.4 ms  ✓ PrecompileTools
   3483.0 ms  ✓ JLLWrappers
  10501.9 ms  ✓ Compat
   2562.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2610.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10573.5 ms  ✓ NaNMath
   3096.4 ms  ✓ EnzymeCore → AdaptExt
  19089.2 ms  ✓ MacroTools
  13724.1 ms  ✓ InteractiveUtils
   3780.2 ms  ✓ GPUArraysCore
   3596.7 ms  ✓ LogExpFunctions
   2585.1 ms  ✓ Compat → CompatLinearAlgebraExt
   4432.1 ms  ✓ OpenSpecFun_jll
  10103.5 ms  ✓ Missings
   3287.9 ms  ✓ CommonSubexpressions
   2708.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9094.3 ms  ✓ DataStructures
   4593.6 ms  ✓ SimpleTraits
   7305.5 ms  ✓ LLVMExtra_jll
  16886.0 ms  ✓ Distributed
   2684.8 ms  ✓ ContextVariablesX
  10898.1 ms  ✓ Tables
   6708.9 ms  ✓ Setfield
   3097.3 ms  ✓ SortingAlgorithms
   2294.7 ms  ✓ FLoopsBase
   4189.3 ms  ✓ MLCore
   7834.9 ms  ✓ Functors
  11614.3 ms  ✓ IRTools
   9988.2 ms  ✓ ChainRulesCore
  22641.1 ms  ✓ SparseArrays
  12998.7 ms  ✓ Accessors
   7864.8 ms  ✓ StructArrays
   3669.5 ms  ✓ MLDataDevices
  11184.8 ms  ✓ SpecialFunctions
   2514.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2703.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
