nice: cannot set niceness: Permission denied
Precompiling packages...
  73701.0 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2322.7 ms  ✓ Reexport
   2399.7 ms  ✓ RealDot
   2428.4 ms  ✓ DefineSingletons
   2516.3 ms  ✓ DataValueInterfaces
   2595.2 ms  ✓ OpenLibm_jll
   2828.7 ms  ✓ Unicode
   3082.9 ms  ✓ InverseFunctions
   3218.6 ms  ✓ AbstractFFTs
   3688.9 ms  ✓ DocStringExtensions
   3693.7 ms  ✓ Statistics
   4123.7 ms  ✓ Serialization
   4199.5 ms  ✓ EnzymeCore
   2525.6 ms  ✓ IteratorInterfaceExtensions
   2529.4 ms  ✓ DataAPI
   5232.5 ms  ✓ FillArrays
   2807.1 ms  ✓ PrettyPrint
   2621.9 ms  ✓ StatsAPI
   3002.5 ms  ✓ ArgCheck
   2903.4 ms  ✓ CompilerSupportLibraries_jll
   3269.7 ms  ✓ ProgressLogging
   2893.5 ms  ✓ SuiteSparse_jll
   2790.2 ms  ✓ Mmap
   2295.1 ms  ✓ CompositionsBase
   2391.1 ms  ✓ Future
   2622.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2311.3 ms  ✓ PtrArrays
   2899.2 ms  ✓ SciMLPublic
   2594.0 ms  ✓ HashArrayMappedTries
   2625.3 ms  ✓ StaticArraysCore
   2701.4 ms  ✓ DelimitedFiles
  11419.4 ms  ✓ OrderedCollections
   4401.8 ms  ✓ Requires
   6397.0 ms  ✓ InitialValues
   2498.9 ms  ✓ TableTraits
   2709.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9997.7 ms  ✓ ConstructionBase
  10400.1 ms  ✓ ShowCases
   4191.1 ms  ✓ Preferences
  11903.7 ms  ✓ UnsafeAtomics
   2601.5 ms  ✓ NameResolution
  15027.2 ms  ✓ IrrationalConstants
   3100.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3708.0 ms  ✓ ADTypes
   2509.1 ms  ✓ ScopedValues
   3005.3 ms  ✓ AliasTables
   2697.0 ms  ✓ DiffResults
   9911.1 ms  ✓ NaNMath
   2893.6 ms  ✓ Adapt
   2498.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10492.9 ms  ✓ Compat
   2695.3 ms  ✓ PrecompileTools
   7292.2 ms  ✓ Baselet
   3106.4 ms  ✓ JLLWrappers
   3007.1 ms  ✓ Atomix
   2600.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2590.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9697.1 ms  ✓ Missings
   2309.6 ms  ✓ EnzymeCore → AdaptExt
   3469.9 ms  ✓ LogExpFunctions
  13705.4 ms  ✓ InteractiveUtils
   2110.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3298.8 ms  ✓ GPUArraysCore
  17999.7 ms  ✓ MacroTools
