nice: cannot set niceness: Permission denied
Precompiling packages...
   1999.0 ms  ✓ RealDot
   2001.6 ms  ✓ Reexport
   2156.2 ms  ✓ DefineSingletons
   2018.0 ms  ✓ DataValueInterfaces
   2111.6 ms  ✓ OpenLibm_jll
   2415.3 ms  ✓ Requires
   2500.1 ms  ✓ InverseFunctions
   2696.4 ms  ✓ DelimitedFiles
   2674.7 ms  ✓ DocStringExtensions
   2709.6 ms  ✓ AbstractFFTs
   2799.4 ms  ✓ Compat
   3219.3 ms  ✓ OrderedCollections
   3390.5 ms  ✓ EnzymeCore
   1879.5 ms  ✓ IteratorInterfaceExtensions
   2104.4 ms  ✓ PrettyPrint
   2281.3 ms  ✓ Adapt
   2286.9 ms  ✓ ConstructionBase
   4423.2 ms  ✓ FillArrays
   2095.4 ms  ✓ DataAPI
   2024.2 ms  ✓ StatsAPI
   2388.4 ms  ✓ ArgCheck
   2311.0 ms  ✓ ProgressLogging
   2505.2 ms  ✓ ShowCases
   2580.9 ms  ✓ CompilerSupportLibraries_jll
   1903.9 ms  ✓ LazyArtifacts
   5792.2 ms  ✓ IrrationalConstants
   2125.8 ms  ✓ SuiteSparse_jll
   1899.6 ms  ✓ CompositionsBase
   1895.6 ms  ✓ PtrArrays
   2083.8 ms  ✓ CEnum
   1991.7 ms  ✓ SciMLPublic
   2208.1 ms  ✓ StaticArraysCore
   2329.2 ms  ✓ HashArrayMappedTries
   3308.9 ms  ✓ ADTypes
   1817.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2181.1 ms  ✓ NaNMath
   2896.5 ms  ✓ Preferences
   1818.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3695.0 ms  ✓ InitialValues
   1804.3 ms  ✓ TableTraits
   2085.9 ms  ✓ NameResolution
   2215.4 ms  ✓ EnzymeCore → AdaptExt
   2496.2 ms  ✓ GPUArraysCore
   2212.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2403.7 ms  ✓ Missings
   2392.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   7590.7 ms  ✓ Distributed
   5283.2 ms  ✓ Baselet
   9081.4 ms  ✓ UnsafeAtomics
   2507.9 ms  ✓ AliasTables
   3280.9 ms  ✓ LogExpFunctions
   2198.7 ms  ✓ DiffResults
   2378.3 ms  ✓ ScopedValues
   2474.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2574.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2210.9 ms  ✓ PrecompileTools
   2089.4 ms  ✓ ContextVariablesX
   2293.4 ms  ✓ JLLWrappers
   9284.9 ms  ✓ MacroTools
   2216.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2524.0 ms  ✓ Atomix
   7211.1 ms  ✓ DataStructures
   2997.8 ms  ✓ Functors
   3712.0 ms  ✓ Tables
   2303.3 ms  ✓ FLoopsBase
   2903.4 ms  ✓ LLVMExtra_jll
   2900.0 ms  ✓ CommonSubexpressions
   3297.7 ms  ✓ OpenSpecFun_jll
   5514.8 ms  ✓ ChainRulesCore
   3287.3 ms  ✓ SimpleTraits
  12521.8 ms  ✓ Test
   2896.5 ms  ✓ SortingAlgorithms
   3582.9 ms  ✓ MLDataDevices
   1912.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3903.0 ms  ✓ StructArrays
   2194.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2198.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   5487.0 ms  ✓ Setfield
   6902.0 ms  ✓ IRTools
