nice: cannot set niceness: Permission denied
Precompiling packages...
    429.8 ms  ✓ Reexport
    473.0 ms  ✓ DataAPI
    603.0 ms  ✓ Statistics
    601.4 ms  ✓ ConstructionBase
    713.5 ms  ✓ SciMLPublic
   1377.3 ms  ✓ Baselet
    472.8 ms  ✓ RealDot
    518.5 ms  ✓ PrettyPrint
    481.4 ms  ✓ DataValueInterfaces
   1318.2 ms  ✓ IrrationalConstants
    588.5 ms  ✓ StaticArraysCore
    504.2 ms  ✓ StatsAPI
    995.5 ms  ✓ SuiteSparse_jll
    810.5 ms  ✓ Requires
    718.7 ms  ✓ EnzymeCore
    460.1 ms  ✓ Future
    699.7 ms  ✓ OrderedCollections
    574.0 ms  ✓ InverseFunctions
   1970.4 ms  ✓ UnsafeAtomics
   4433.6 ms  ✓ MacroTools
    562.1 ms  ✓ HashArrayMappedTries
   1586.2 ms  ✓ ShowCases
    753.3 ms  ✓ ADTypes
    471.0 ms  ✓ CompositionsBase
    566.4 ms  ✓ ProgressLogging
    698.9 ms  ✓ Serialization
    618.3 ms  ✓ DocStringExtensions
    467.4 ms  ✓ DefineSingletons
    591.4 ms  ✓ AbstractFFTs
    491.5 ms  ✓ Unicode
   1077.4 ms  ✓ InitialValues
    525.9 ms  ✓ ArgCheck
    465.4 ms  ✓ PtrArrays
    505.7 ms  ✓ Mmap
    703.8 ms  ✓ OpenLibm_jll
    453.6 ms  ✓ IteratorInterfaceExtensions
   1117.3 ms  ✓ FillArrays
    556.8 ms  ✓ Missings
    457.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    470.6 ms  ✓ NameResolution
    496.6 ms  ✓ DiffResults
    528.5 ms  ✓ Adapt
   1411.5 ms  ✓ InteractiveUtils
    572.5 ms  ✓ CommonSubexpressions
    477.9 ms  ✓ ScopedValues
    834.5 ms  ✓ Atomix
    444.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    430.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    453.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1801.7 ms  ✓ DataStructures
    631.1 ms  ✓ LogExpFunctions
    535.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    590.5 ms  ✓ Compat
    508.8 ms  ✓ AliasTables
   2352.9 ms  ✓ Distributed
    578.6 ms  ✓ DelimitedFiles
    427.5 ms  ✓ TableTraits
   1891.7 ms  ✓ Preferences
    534.7 ms  ✓ NaNMath
    501.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    609.1 ms  ✓ GPUArraysCore
    449.4 ms  ✓ EnzymeCore → AdaptExt
   4172.4 ms  ✓ SparseArrays
   1355.8 ms  ✓ Setfield
    796.5 ms  ✓ SimpleTraits
    421.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    588.8 ms  ✓ SortingAlgorithms
    515.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2167.3 ms  ✓ IRTools
   1188.2 ms  ✓ Tables
    858.8 ms  ✓ JLLWrappers
    687.1 ms  ✓ PrecompileTools
   2876.9 ms  ✓ Accessors
    828.7 ms  ✓ Statistics → SparseArraysExt
    824.9 ms  ✓ SuiteSparse
    779.2 ms  ✓ Adapt → AdaptSparseArraysExt
    883.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    629.1 ms  ✓ ContextVariablesX
    770.1 ms  ✓ Functors
   1714.7 ms  ✓ ChainRulesCore
   1060.7 ms  ✓ StructArrays
   1140.1 ms  ✓ MLCore
   1178.0 ms  ✓ OpenSpecFun_jll
    699.6 ms  ✓ Accessors → LinearAlgebraExt
    874.5 ms  ✓ SparseInverseSubset
    697.2 ms  ✓ FLoopsBase
   9398.9 ms  ✓ Test
   1189.0 ms  ✓ MLDataDevices
   3203.7 ms  ✓ StatsBase
    824.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    560.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    824.9 ms  ✓ ZygoteRules
   1435.1 ms  ✓ Optimisers
    572.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    591.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  21849.9 ms  ✓ MLStyle
    567.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    726.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    498.8 ms  ✓ StructArrays → StructArraysAdaptExt
   1441.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    634.1 ms  ✓ Accessors → StructArraysExt
    624.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    866.3 ms  ✓ BangBang
    728.1 ms  ✓ Accessors → TestExt
    970.4 ms  ✓ SplittablesBase
   1661.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2646.6 ms  ✓ SpecialFunctions
    639.0 ms  ✓ MLDataDevices → FillArraysExt
    766.6 ms  ✓ MLDataDevices → SparseArraysExt
    742.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
    508.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    560.2 ms  ✓ Optimisers → OptimisersAdaptExt
    676.9 ms  ✓ BangBang → BangBangTablesExt
    698.3 ms  ✓ BangBang → BangBangStructArraysExt
    726.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
    937.8 ms  ✓ MicroCollections
   2831.1 ms  ✓ JuliaVariables
    816.5 ms  ✓ DiffRules
   2023.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  13615.9 ms  ✓ StaticArrays
    708.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    715.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2869.8 ms  ✓ Transducers
   6016.6 ms  ✓ ChainRules
    796.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    892.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    820.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3727.8 ms  ✓ ForwardDiff
    847.1 ms  ✓ Accessors → StaticArraysExt
    847.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    814.6 ms  ✓ BangBang → BangBangStaticArraysExt
    856.9 ms  ✓ Transducers → TransducersAdaptExt
    838.4 ms  ✓ MLDataDevices → ChainRulesExt
    780.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3026.8 ms  ✓ FLoops
   3226.2 ms  ✓ KernelAbstractions
    818.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    844.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    862.6 ms  ✓ KernelAbstractions → EnzymeExt
   1003.2 ms  ✓ KernelAbstractions → SparseArraysExt
   3700.3 ms  ✓ NNlib
    865.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    926.9 ms  ✓ NNlib → NNlibForwardDiffExt
    974.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1045.5 ms  ✓ OneHotArrays
    738.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5485.2 ms  ✓ MLUtils
   1264.8 ms  ✓ MLDataDevices → MLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
