nice: cannot set niceness: Permission denied
Precompiling packages...
   1640.2 ms  ✓ Zlib_jll
   1647.7 ms  ✓ Logging
   1653.9 ms  ✓ UUIDs
   1753.0 ms  ✓ OpenSSL_jll
   1724.8 ms  ✓ nghttp2_jll
   1737.0 ms  ✓ MozillaCACerts_jll
   1757.0 ms  ✓ NetworkOptions
   1751.9 ms  ✓ Unicode
   1771.2 ms  ✓ CompilerSupportLibraries_jll
   1916.9 ms  ✓ Base64
    505.2 ms  ✓ LibSSH2_jll
    586.5 ms  ✓ p7zip_jll
    698.1 ms  ✓ Printf
    462.2 ms  ✓ LibGit2_jll
    460.6 ms  ✓ LibCURL_jll
   3193.5 ms  ✓ ArgTools
    781.5 ms  ✓ LibCURL
    669.0 ms  ✓ Tar
   2878.8 ms  ✓ Dates
   3089.8 ms  ✓ LibGit2
    494.2 ms  ✓ TOML
   3079.3 ms  ✓ Downloads
   9658.2 ms  ✓ StyledStrings
   1709.2 ms  ✓ JuliaSyntaxHighlighting
   3920.7 ms  ✓ Markdown
  47268.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2308.3 ms  ✓ IteratorInterfaceExtensions
   2387.0 ms  ✓ Future
   2510.3 ms  ✓ StatsAPI
   2889.5 ms  ✓ OpenLibm_jll
   2887.5 ms  ✓ ArgCheck
   2985.5 ms  ✓ InverseFunctions
   3199.2 ms  ✓ PrettyPrint
   3416.2 ms  ✓ AbstractFFTs
   3555.4 ms  ✓ Statistics
   3794.1 ms  ✓ Serialization
   3893.4 ms  ✓ ADTypes
   5091.6 ms  ✓ FillArrays
   5596.2 ms  ✓ InitialValues
   3291.2 ms  ✓ SuiteSparse_jll
   2789.1 ms  ✓ DataValueInterfaces
   2710.3 ms  ✓ RealDot
   2897.0 ms  ✓ Reexport
   2296.8 ms  ✓ CompositionsBase
   2600.9 ms  ✓ Mmap
   3280.6 ms  ✓ DocStringExtensions
   3918.3 ms  ✓ Requires
   2790.0 ms  ✓ PtrArrays
   2612.0 ms  ✓ DefineSingletons
   3105.1 ms  ✓ HashArrayMappedTries
   2701.1 ms  ✓ Adapt
   2505.3 ms  ✓ DataAPI
   3795.9 ms  ✓ EnzymeCore
   3002.5 ms  ✓ ProgressLogging
   9765.7 ms  ✓ CEnum
  10363.7 ms  ✓ ShowCases
   3979.2 ms  ✓ SciMLPublic
   3006.8 ms  ✓ StaticArraysCore
  11486.8 ms  ✓ UnsafeAtomics
   2599.0 ms  ✓ TableTraits
   9792.8 ms  ✓ OrderedCollections
   3805.3 ms  ✓ Preferences
   2505.2 ms  ✓ NameResolution
   3012.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2515.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   5091.5 ms  ✓ LazyArtifacts
   6595.8 ms  ✓ Baselet
   2792.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2901.7 ms  ✓ DelimitedFiles
   9656.2 ms  ✓ ConstructionBase
   2899.7 ms  ✓ AliasTables
   3302.4 ms  ✓ ScopedValues
   3089.5 ms  ✓ GPUArraysCore
  14200.1 ms  ✓ IrrationalConstants
   3079.0 ms  ✓ EnzymeCore → AdaptExt
   2821.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2701.3 ms  ✓ DiffResults
   2732.7 ms  ✓ Atomix
   9817.0 ms  ✓ NaNMath
  10797.0 ms  ✓ Compat
   2216.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2525.9 ms  ✓ PrecompileTools
   2377.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  18003.3 ms  ✓ MacroTools
   3401.8 ms  ✓ JLLWrappers
  12797.5 ms  ✓ InteractiveUtils
   3308.0 ms  ✓ LogExpFunctions
   2594.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2899.9 ms  ✓ CommonSubexpressions
   3211.4 ms  ✓ OpenSpecFun_jll
   9374.9 ms  ✓ Missings
   2302.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9196.8 ms  ✓ DataStructures
   4879.2 ms  ✓ SimpleTraits
   3397.8 ms  ✓ ContextVariablesX
   6791.9 ms  ✓ Setfield
  16420.9 ms  ✓ Distributed
  10699.5 ms  ✓ Tables
   7307.7 ms  ✓ LLVMExtra_jll
   3195.6 ms  ✓ SortingAlgorithms
   2185.3 ms  ✓ FLoopsBase
   8224.5 ms  ✓ Functors
   4792.0 ms  ✓ MLCore
  11807.5 ms  ✓ IRTools
  12927.5 ms  ✓ Accessors
  10476.4 ms  ✓ ChainRulesCore
  22123.3 ms  ✓ SparseArrays
   3304.7 ms  ✓ MLDataDevices
   8397.7 ms  ✓ StructArrays
   2308.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2511.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  11897.5 ms  ✓ SpecialFunctions
   3482.0 ms  ✓ Accessors → LinearAlgebraExt
   3117.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3600.5 ms  ✓ ZygoteRules
   2911.1 ms  ✓ SuiteSparse
   3375.0 ms  ✓ Statistics → SparseArraysExt
   3202.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3608.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2592.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3112.7 ms  ✓ MLDataDevices → FillArraysExt
   3590.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2787.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3490.0 ms  ✓ MLDataDevices → SparseArraysExt
   3434.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3409.2 ms  ✓ Accessors → StructArraysExt
   7585.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2699.9 ms  ✓ SparseInverseSubset
   3585.8 ms  ✓ DiffRules
  21516.3 ms  ✓ Test
   3586.2 ms  ✓ BangBang
   9103.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  12099.0 ms  ✓ Optimisers
   2793.1 ms  ✓ BangBang → BangBangStructArraysExt
   2902.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3285.0 ms  ✓ Accessors → TestExt
   3212.2 ms  ✓ BangBang → BangBangTablesExt
   3398.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3482.2 ms  ✓ MicroCollections
   8108.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1616.0 ms  ✓ Optimisers → OptimisersAdaptExt
   1656.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   4575.7 ms  ✓ SplittablesBase
   5471.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  31016.1 ms  ✓ StaticArrays
  11501.2 ms  ✓ StatsBase
   2494.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2565.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2585.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2667.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2690.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2772.2 ms  ✓ Accessors → StaticArraysExt
  13300.7 ms  ✓ ForwardDiff
   5198.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5777.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  29410.8 ms  ✓ LLVM
   9702.7 ms  ✓ Transducers
   1803.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2005.9 ms  ✓ Transducers → TransducersAdaptExt
   5195.0 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  17704.4 ms  ✓ ChainRules
   1811.9 ms  ✓ MLDataDevices → ChainRulesExt
  11203.0 ms  ✓ KernelAbstractions
  59374.2 ms  ✓ MLStyle
    871.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
    927.3 ms  ✓ KernelAbstractions → EnzymeExt
    985.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1086.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2305.8 ms  ✓ JuliaVariables
   4184.7 ms  ✓ NNlib
   3145.1 ms  ✓ FLoops
   5093.5 ms  ✓ GPUArrays
   1203.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1240.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1332.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1392.5 ms  ✓ OneHotArrays
    728.6 ms  ✓ MLDataDevices → OneHotArraysExt
   1558.0 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6106.4 ms  ✓ MLUtils
   1183.4 ms  ✓ MLDataDevices → MLUtilsExt
  26596.2 ms  ✓ Zygote
   1060.8 ms  ✓ MLDataDevices → ZygoteExt
   7288.2 ms  ✓ Flux
  157 dependencies successfully precompiled in 98 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 465.94
	System time (seconds): 37.38
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2173892
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 559
	Minor (reclaiming a frame) page faults: 9665161
	Voluntary context switches: 27684
	Involuntary context switches: 40693
	Swaps: 0
	File system inputs: 0
	File system outputs: 886576
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
