nice: cannot set niceness: Permission denied
Precompiling packages...
  72935.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2482.6 ms  ✓ DefineSingletons
   2483.1 ms  ✓ DataValueInterfaces
   2543.7 ms  ✓ Unicode
   2543.0 ms  ✓ OpenLibm_jll
   2551.4 ms  ✓ RealDot
   2545.1 ms  ✓ Reexport
   3303.4 ms  ✓ InverseFunctions
   3486.9 ms  ✓ Statistics
   3611.6 ms  ✓ AbstractFFTs
   3690.6 ms  ✓ DocStringExtensions
   4156.1 ms  ✓ Serialization
   4299.1 ms  ✓ EnzymeCore
   2695.5 ms  ✓ IteratorInterfaceExtensions
   2853.5 ms  ✓ DataAPI
   2890.4 ms  ✓ ArgCheck
   2936.5 ms  ✓ PrettyPrint
   5489.1 ms  ✓ FillArrays
   2642.7 ms  ✓ StatsAPI
   3044.6 ms  ✓ CompilerSupportLibraries_jll
   3365.5 ms  ✓ ProgressLogging
   2896.7 ms  ✓ Mmap
   3196.4 ms  ✓ SuiteSparse_jll
   2497.2 ms  ✓ Future
   2649.2 ms  ✓ CompositionsBase
   2896.3 ms  ✓ PtrArrays
   3158.6 ms  ✓ SciMLPublic
   2985.9 ms  ✓ StaticArraysCore
   2647.4 ms  ✓ HashArrayMappedTries
   5495.2 ms  ✓ InitialValues
   3698.6 ms  ✓ Preferences
  11838.3 ms  ✓ OrderedCollections
   2399.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9911.4 ms  ✓ ConstructionBase
   5360.7 ms  ✓ Requires
  10758.6 ms  ✓ Compat
   2350.4 ms  ✓ TableTraits
   6764.2 ms  ✓ Baselet
   2651.2 ms  ✓ NameResolution
  10962.1 ms  ✓ ShowCases
   2807.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2896.1 ms  ✓ DelimitedFiles
  15196.7 ms  ✓ IrrationalConstants
   2740.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2746.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2802.4 ms  ✓ DiffResults
   2737.2 ms  ✓ PrecompileTools
   2852.0 ms  ✓ ScopedValues
   2448.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3261.1 ms  ✓ JLLWrappers
   9641.4 ms  ✓ NaNMath
   2898.5 ms  ✓ AliasTables
   2959.2 ms  ✓ Adapt
   2543.1 ms  ✓ ContextVariablesX
  12004.0 ms  ✓ UnsafeAtomics
   9496.4 ms  ✓ Missings
   4256.6 ms  ✓ LogExpFunctions
  14210.2 ms  ✓ InteractiveUtils
   2458.9 ms  ✓ EnzymeCore → AdaptExt
   3608.6 ms  ✓ GPUArraysCore
   3996.1 ms  ✓ OpenSpecFun_jll
   2795.7 ms  ✓ FLoopsBase
   2056.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2694.1 ms  ✓ Atomix
   9095.1 ms  ✓ DataStructures
  20202.0 ms  ✓ MacroTools
  15796.0 ms  ✓ Distributed
   2605.5 ms  ✓ SortingAlgorithms
  10498.9 ms  ✓ Tables
   1996.2 ms  ✓ CommonSubexpressions
   8691.5 ms  ✓ Functors
   3305.0 ms  ✓ SimpleTraits
  11556.9 ms  ✓ ChainRulesCore
   4559.8 ms  ✓ Setfield
   2709.3 ms  ✓ MLDataDevices
   2600.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2491.8 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   3517.9 ms  ✓ ZygoteRules
   2850.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   5091.6 ms  ✓ MLCore
   6454.9 ms  ✓ StructArrays
  10856.8 ms  ✓ SpecialFunctions
