nice: cannot set niceness: Permission denied
Precompiling packages...
  73441.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2449.7 ms  ✓ DataValueInterfaces
   2468.4 ms  ✓ DefineSingletons
   2539.9 ms  ✓ Reexport
   2558.4 ms  ✓ RealDot
   2654.7 ms  ✓ OpenLibm_jll
   2665.0 ms  ✓ Unicode
   3246.4 ms  ✓ InverseFunctions
   3546.8 ms  ✓ AbstractFFTs
   3804.5 ms  ✓ Statistics
   3915.8 ms  ✓ DocStringExtensions
   4127.3 ms  ✓ Serialization
   4222.5 ms  ✓ EnzymeCore
   2799.6 ms  ✓ IteratorInterfaceExtensions
   5458.6 ms  ✓ FillArrays
   2898.3 ms  ✓ DataAPI
   3097.5 ms  ✓ PrettyPrint
   2866.4 ms  ✓ StatsAPI
   3200.7 ms  ✓ CompilerSupportLibraries_jll
   2989.8 ms  ✓ Mmap
   3130.6 ms  ✓ SuiteSparse_jll
   3394.4 ms  ✓ ProgressLogging
   2709.9 ms  ✓ CompositionsBase
   2606.7 ms  ✓ Future
   2624.6 ms  ✓ PtrArrays
   4195.8 ms  ✓ ADTypes
   2873.1 ms  ✓ StaticArraysCore
   2799.3 ms  ✓ HashArrayMappedTries
   3009.4 ms  ✓ SciMLPublic
   2600.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10852.6 ms  ✓ OrderedCollections
   5599.1 ms  ✓ InitialValues
   2885.0 ms  ✓ ArgCheck
  10304.0 ms  ✓ ConstructionBase
   2596.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10401.0 ms  ✓ NaNMath
   2410.3 ms  ✓ TableTraits
   4105.6 ms  ✓ Preferences
  10807.4 ms  ✓ ShowCases
   2608.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2610.8 ms  ✓ NameResolution
   7478.1 ms  ✓ Baselet
   2976.6 ms  ✓ DelimitedFiles
  15997.4 ms  ✓ IrrationalConstants
  13567.5 ms  ✓ UnsafeAtomics
   2792.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4491.9 ms  ✓ Requires
   3506.8 ms  ✓ AliasTables
   2703.7 ms  ✓ ScopedValues
   3083.4 ms  ✓ DiffResults
   2626.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2411.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2495.4 ms  ✓ PrecompileTools
  10420.2 ms  ✓ Compat
   2798.6 ms  ✓ JLLWrappers
   2593.4 ms  ✓ Atomix
   2480.6 ms  ✓ Adapt
   3176.4 ms  ✓ LogExpFunctions
   9221.6 ms  ✓ Missings
   2003.5 ms  ✓ Compat → CompatLinearAlgebraExt
  13914.5 ms  ✓ InteractiveUtils
   2104.9 ms  ✓ EnzymeCore → AdaptExt
   2208.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7810.4 ms  ✓ DataStructures
   3212.8 ms  ✓ OpenSpecFun_jll
   2939.0 ms  ✓ GPUArraysCore
  18705.8 ms  ✓ MacroTools
   2889.5 ms  ✓ ContextVariablesX
   2797.3 ms  ✓ SortingAlgorithms
  10615.5 ms  ✓ Tables
   3075.3 ms  ✓ CommonSubexpressions
  16735.3 ms  ✓ Distributed
   3881.0 ms  ✓ SimpleTraits
   2619.7 ms  ✓ FLoopsBase
   5800.0 ms  ✓ Setfield
   8599.6 ms  ✓ Functors
   3908.2 ms  ✓ MLCore
   9969.1 ms  ✓ ChainRulesCore
   8977.6 ms  ✓ SpecialFunctions
   3534.2 ms  ✓ MLDataDevices
   8400.0 ms  ✓ StructArrays
   2608.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
