nice: cannot set niceness: Permission denied
Precompiling packages...
   1872.5 ms  ✓ DataValueInterfaces
   1871.8 ms  ✓ Reexport
   1899.5 ms  ✓ RealDot
   1993.0 ms  ✓ OpenLibm_jll
   2221.9 ms  ✓ DefineSingletons
   2302.6 ms  ✓ DelimitedFiles
   2573.1 ms  ✓ InverseFunctions
   2595.8 ms  ✓ Requires
   2778.5 ms  ✓ Compat
   2855.0 ms  ✓ DocStringExtensions
   2973.8 ms  ✓ AbstractFFTs
   3096.9 ms  ✓ OrderedCollections
   3268.5 ms  ✓ EnzymeCore
   1807.9 ms  ✓ IteratorInterfaceExtensions
   2099.2 ms  ✓ DataAPI
   2298.2 ms  ✓ PrettyPrint
   2396.4 ms  ✓ ConstructionBase
   2101.0 ms  ✓ StatsAPI
   4679.9 ms  ✓ FillArrays
   2329.3 ms  ✓ ArgCheck
   2194.0 ms  ✓ CompilerSupportLibraries_jll
   2573.8 ms  ✓ ShowCases
   1999.6 ms  ✓ CompositionsBase
   2416.0 ms  ✓ ProgressLogging
   2287.5 ms  ✓ SuiteSparse_jll
   5739.6 ms  ✓ IrrationalConstants
   1880.2 ms  ✓ PtrArrays
   2100.1 ms  ✓ HashArrayMappedTries
   2201.7 ms  ✓ SciMLPublic
   2311.0 ms  ✓ StaticArraysCore
   1803.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2208.9 ms  ✓ NaNMath
   2213.1 ms  ✓ Adapt
   1835.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3126.2 ms  ✓ Preferences
   3817.2 ms  ✓ InitialValues
   1872.0 ms  ✓ TableTraits
   1990.0 ms  ✓ NameResolution
   1974.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2298.7 ms  ✓ Missings
   2470.8 ms  ✓ AliasTables
   2104.0 ms  ✓ ScopedValues
   2193.6 ms  ✓ PrecompileTools
   5329.8 ms  ✓ Baselet
   1998.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3171.1 ms  ✓ LogExpFunctions
   8295.7 ms  ✓ Distributed
   2316.1 ms  ✓ EnzymeCore → AdaptExt
   2421.9 ms  ✓ GPUArraysCore
   2294.4 ms  ✓ ContextVariablesX
   9703.4 ms  ✓ UnsafeAtomics
   2084.4 ms  ✓ DiffResults
   2396.4 ms  ✓ JLLWrappers
   1811.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1710.0 ms  ✓ FLoopsBase
   2634.8 ms  ✓ Functors
   7309.0 ms  ✓ DataStructures
   9697.4 ms  ✓ MacroTools
   1884.5 ms  ✓ Atomix
   3178.2 ms  ✓ Tables
   2176.7 ms  ✓ CommonSubexpressions
   2801.8 ms  ✓ OpenSpecFun_jll
   2211.4 ms  ✓ SortingAlgorithms
   5703.0 ms  ✓ ChainRulesCore
   3177.2 ms  ✓ MLDataDevices
   3180.1 ms  ✓ SimpleTraits
  12525.4 ms  ✓ Test
   3604.3 ms  ✓ StructArrays
   2400.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2097.8 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   5204.6 ms  ✓ Setfield
   2221.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   2283.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2005.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3699.4 ms  ✓ ZygoteRules
   3217.8 ms  ✓ MLCore
