nice: cannot set niceness: Permission denied
Precompiling project...
   1913.4 ms  ✓ DataValueInterfaces
   1897.7 ms  ✓ Reexport
   2148.7 ms  ✓ RealDot
   2317.6 ms  ✓ OpenLibm_jll
   2313.8 ms  ✓ InverseFunctions
   2361.0 ms  ✓ DefineSingletons
   2507.3 ms  ✓ AbstractFFTs
   2624.9 ms  ✓ Unicode
   2827.2 ms  ✓ OrderedCollections
   2861.0 ms  ✓ DocStringExtensions
   3016.9 ms  ✓ Serialization
   3067.7 ms  ✓ Statistics
   3215.3 ms  ✓ EnzymeCore
   2096.0 ms  ✓ IteratorInterfaceExtensions
   2308.8 ms  ✓ ConstructionBase
   4223.5 ms  ✓ FillArrays
   2671.5 ms  ✓ PrettyPrint
   2597.2 ms  ✓ NaNMath
   2594.4 ms  ✓ ArgCheck
   2500.5 ms  ✓ StatsAPI
   2401.3 ms  ✓ ShowCases
   2200.5 ms  ✓ ProgressLogging
   2002.1 ms  ✓ Mmap
   2436.8 ms  ✓ SuiteSparse_jll
   5418.2 ms  ✓ IrrationalConstants
   3084.8 ms  ✓ CompilerSupportLibraries_jll
   2103.1 ms  ✓ CompositionsBase
   2328.0 ms  ✓ Future
   1991.0 ms  ✓ PtrArrays
   2009.2 ms  ✓ StaticArraysCore
   2804.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1988.3 ms  ✓ DataAPI
   2509.9 ms  ✓ HashArrayMappedTries
   2265.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2999.6 ms  ✓ Requires
   3292.2 ms  ✓ Compat
   2036.6 ms  ✓ TableTraits
   2237.5 ms  ✓ NameResolution
   2400.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3647.5 ms  ✓ Preferences
   5102.6 ms  ✓ InitialValues
   2636.9 ms  ✓ DelimitedFiles
   8503.6 ms  ✓ UnsafeAtomics
   6093.3 ms  ✓ Baselet
   2392.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3304.5 ms  ✓ LogExpFunctions
   2705.9 ms  ✓ AliasTables
   2057.0 ms  ✓ ScopedValues
   2277.3 ms  ✓ DiffResults
   2332.9 ms  ✓ Missings
   1926.9 ms  ✓ Adapt
   2298.2 ms  ✓ Compat → CompatLinearAlgebraExt
   6397.6 ms  ✓ InteractiveUtils
   7327.9 ms  ✓ DataStructures
   2511.3 ms  ✓ PrecompileTools
  10671.9 ms  ✓ MacroTools
   2558.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2905.9 ms  ✓ JLLWrappers
   2893.0 ms  ✓ Atomix
   2392.8 ms  ✓ EnzymeCore → AdaptExt
   2756.0 ms  ✓ GPUArraysCore
   3893.2 ms  ✓ Tables
   2768.6 ms  ✓ ContextVariablesX
   8980.8 ms  ✓ Distributed
   2573.8 ms  ✓ SortingAlgorithms
   3603.5 ms  ✓ Functors
   2632.4 ms  ✓ CommonSubexpressions
   2416.0 ms  ✓ OpenSpecFun_jll
   3179.3 ms  ✓ SimpleTraits
   5415.6 ms  ✓ ChainRulesCore
   2790.2 ms  ✓ FLoopsBase
   3398.1 ms  ✓ StructArrays
   3527.9 ms  ✓ MLDataDevices
   5831.3 ms  ✓ Setfield
   2503.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2869.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2835.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3397.8 ms  ✓ ZygoteRules
   3886.7 ms  ✓ MLCore
   7143.2 ms  ✓ IRTools
   1972.9 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2077.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   8443.2 ms  ✓ Accessors
   4784.6 ms  ✓ Optimisers
  15133.0 ms  ✓ SparseArrays
   5468.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2293.6 ms  ✓ Accessors → StructArraysExt
   2381.5 ms  ✓ Optimisers → OptimisersAdaptExt
   2562.2 ms  ✓ Accessors → LinearAlgebraExt
   2701.1 ms  ✓ SuiteSparse
   2800.0 ms  ✓ Statistics → SparseArraysExt
   2937.1 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   2997.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3065.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3044.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3299.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3479.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
  13284.4 ms  ✓ Test
   9600.1 ms  ✓ SpecialFunctions
   1873.8 ms  ✓ SparseInverseSubset
   2413.5 ms  ✓ BangBang
   2016.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2211.3 ms  ✓ Accessors → TestExt
   2394.8 ms  ✓ DiffRules
   2007.8 ms  ✓ BangBang → BangBangTablesExt
   2027.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3096.9 ms  ✓ SplittablesBase
   2273.7 ms  ✓ BangBang → BangBangStructArraysExt
   2399.3 ms  ✓ MicroCollections
   3879.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5276.6 ms  ✓ StatsBase
   4307.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19517.3 ms  ✓ StaticArrays
   4207.7 ms  ✓ Transducers
   1577.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2171.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2211.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2218.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2268.5 ms  ✓ Accessors → StaticArraysExt
   2278.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2364.4 ms  ✓ BangBang → BangBangStaticArraysExt
   6467.6 ms  ✓ ForwardDiff
   1558.0 ms  ✓ Transducers → TransducersAdaptExt
    659.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9444.4 ms  ✓ ChainRules
