nice: cannot set niceness: Permission denied
Precompiling packages...
    422.4 ms  ✓ Reexport
    454.2 ms  ✓ DataAPI
    597.1 ms  ✓ Statistics
    540.9 ms  ✓ ConstructionBase
   1367.1 ms  ✓ Baselet
    964.9 ms  ✓ SciMLPublic
    453.7 ms  ✓ RealDot
    470.5 ms  ✓ DataValueInterfaces
    535.3 ms  ✓ PrettyPrint
   1372.8 ms  ✓ IrrationalConstants
    570.3 ms  ✓ StaticArraysCore
    490.3 ms  ✓ StatsAPI
    773.0 ms  ✓ Requires
    938.1 ms  ✓ SuiteSparse_jll
    745.2 ms  ✓ EnzymeCore
    421.7 ms  ✓ Future
    662.9 ms  ✓ OrderedCollections
   1917.7 ms  ✓ UnsafeAtomics
    507.3 ms  ✓ InverseFunctions
    469.0 ms  ✓ CompositionsBase
    506.6 ms  ✓ HashArrayMappedTries
   1478.8 ms  ✓ ShowCases
    618.7 ms  ✓ ProgressLogging
    804.1 ms  ✓ Serialization
    708.6 ms  ✓ DocStringExtensions
   5578.7 ms  ✓ MacroTools
    500.7 ms  ✓ DefineSingletons
    631.1 ms  ✓ AbstractFFTs
    503.7 ms  ✓ Unicode
    502.3 ms  ✓ ArgCheck
   1274.6 ms  ✓ InitialValues
    445.9 ms  ✓ PtrArrays
    694.0 ms  ✓ OpenLibm_jll
    521.6 ms  ✓ Mmap
   1086.5 ms  ✓ FillArrays
    447.1 ms  ✓ IteratorInterfaceExtensions
    519.3 ms  ✓ Missings
    455.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    466.0 ms  ✓ NameResolution
    478.6 ms  ✓ DiffResults
    500.1 ms  ✓ Adapt
   1397.2 ms  ✓ InteractiveUtils
    435.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    466.4 ms  ✓ ScopedValues
   1047.6 ms  ✓ Atomix
   1699.4 ms  ✓ DataStructures
    636.9 ms  ✓ LogExpFunctions
    547.7 ms  ✓ CommonSubexpressions
    441.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    575.1 ms  ✓ Compat
    523.2 ms  ✓ AliasTables
   2585.8 ms  ✓ Distributed
    563.5 ms  ✓ NaNMath
    507.5 ms  ✓ DelimitedFiles
    507.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    454.4 ms  ✓ TableTraits
   2241.6 ms  ✓ Preferences
   4236.1 ms  ✓ SparseArrays
    436.0 ms  ✓ EnzymeCore → AdaptExt
    624.2 ms  ✓ GPUArraysCore
    581.1 ms  ✓ Statistics → SparseArraysExt
    746.5 ms  ✓ SimpleTraits
   1530.0 ms  ✓ Setfield
    570.1 ms  ✓ SortingAlgorithms
    431.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    429.5 ms  ✓ Compat → CompatLinearAlgebraExt
    867.4 ms  ✓ Tables
    574.3 ms  ✓ JLLWrappers
    537.0 ms  ✓ PrecompileTools
    691.3 ms  ✓ SuiteSparse
    863.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    725.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2860.3 ms  ✓ Accessors
   1724.7 ms  ✓ ChainRulesCore
   2804.9 ms  ✓ IRTools
    787.6 ms  ✓ Functors
   2923.5 ms  ✓ StatsBase
    600.0 ms  ✓ ContextVariablesX
    922.9 ms  ✓ StructArrays
   1048.9 ms  ✓ MLCore
    797.2 ms  ✓ OpenSpecFun_jll
    544.9 ms  ✓ Accessors → LinearAlgebraExt
    677.6 ms  ✓ SparseInverseSubset
    726.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    852.6 ms  ✓ ZygoteRules
    658.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1091.3 ms  ✓ MLDataDevices
   1883.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    699.8 ms  ✓ FLoopsBase
  12104.6 ms  ✓ Test
   1625.8 ms  ✓ Optimisers
    828.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    542.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    548.3 ms  ✓ StructArrays → StructArraysAdaptExt
    612.2 ms  ✓ Accessors → StructArraysExt
  23045.7 ms  ✓ MLStyle
    851.8 ms  ✓ BangBang
    656.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    533.2 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    647.6 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    620.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    617.1 ms  ✓ Accessors → TestExt
    926.0 ms  ✓ SplittablesBase
   2520.1 ms  ✓ SpecialFunctions
    513.6 ms  ✓ Optimisers → OptimisersAdaptExt
   1508.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    489.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    515.1 ms  ✓ BangBang → BangBangTablesExt
    495.8 ms  ✓ BangBang → BangBangStructArraysExt
    479.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
    620.0 ms  ✓ MicroCollections
    627.3 ms  ✓ DiffRules
   2447.7 ms  ✓ JuliaVariables
   1652.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2467.7 ms  ✓ Transducers
   5361.2 ms  ✓ ChainRules
    773.0 ms  ✓ Transducers → TransducersAdaptExt
    747.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   3695.5 ms  ✓ ForwardDiff
  15051.6 ms  ✓ StaticArrays
    590.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    601.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    605.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3303.8 ms  ✓ FLoops
    617.9 ms  ✓ Adapt → AdaptStaticArraysExt
    621.0 ms  ✓ Accessors → StaticArraysExt
    656.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    574.0 ms  ✓ BangBang → BangBangStaticArraysExt
    626.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3102.9 ms  ✓ KernelAbstractions
    678.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    683.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    735.0 ms  ✓ KernelAbstractions → EnzymeExt
    817.7 ms  ✓ KernelAbstractions → SparseArraysExt
[0KERROR: LoadError: ParseError:
[0K# Error @ /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609:19
[0K  # to create a Diagonal
[0K  tr(x), function (Δ::Number)
[0K#                 └─────────┘ ── Invalid signature in function definition
[0KStacktrace:
[0K  [1] top-level scope
[0K    @ /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609
[0K  [2] include(mapexpr::Function, mod::Module, _path::String)
[0K    @ Base ./Base.jl:310
[0K  [3] top-level scope
[0K    @ /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:40
[0K  [4] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K  [5] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K  [6] top-level scope
[0K    @ stdin:5
[0K  [7] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K  [8] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K  [9] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [10] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [11] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609
[0Kin expression starting at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:1
[0Kin expression starting at stdin:5
              ✗ Zygote
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("e88e6eb3-aa80-5325-afca-941959d7151f"), "Zygote") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2813
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2665
[0K  [4] macro expansion
[0K    @ ./loading.jl:2593 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2557
[0K  [7] require
[0K    @ ./loading.jl:2533 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/MLDataDevices/VbFbH/ext/MLDataDevicesZygoteExt.jl:5
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K [17] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/MLDataDevices/VbFbH/ext/MLDataDevicesZygoteExt.jl:1
[0Kin expression starting at stdin:5
              ✗ MLDataDevices → MLDataDevicesZygoteExt
   3493.4 ms  ✓ NNlib
    743.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    813.8 ms  ✓ NNlib → NNlibForwardDiffExt
    832.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
    890.4 ms  ✓ OneHotArrays
    622.1 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5031.1 ms  ✓ MLUtils
   1096.3 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("e88e6eb3-aa80-5325-afca-941959d7151f"), "Zygote") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2813
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2665
[0K  [4] macro expansion
[0K    @ ./loading.jl:2593 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2557
[0K  [7] require
[0K    @ ./loading.jl:2533 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_using
[0K    @ ./module.jl:137 [inlined]
[0K [11] _eval_using(to::Module, path::Expr)
[0K    @ Base ./module.jl:137
[0K [12] top-level scope
[0K    @ /workdir/depot/packages/Flux/WMUyh/src/Flux.jl:23
[0K [13] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [14] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K [15] top-level scope
