nice: cannot set niceness: Permission denied
Precompiling packages...
  88264.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 88 seconds
Precompiling packages...
   2441.2 ms  ✓ DataValueInterfaces
   2476.4 ms  ✓ DefineSingletons
   2562.0 ms  ✓ RealDot
   2577.7 ms  ✓ Unicode
   2618.8 ms  ✓ Reexport
   3162.6 ms  ✓ AbstractFFTs
   3243.7 ms  ✓ InverseFunctions
   3495.7 ms  ✓ DocStringExtensions
   3849.4 ms  ✓ OpenLibm_jll
   4140.6 ms  ✓ Serialization
   4093.9 ms  ✓ Statistics
   4416.4 ms  ✓ EnzymeCore
   2600.1 ms  ✓ IteratorInterfaceExtensions
   5274.4 ms  ✓ FillArrays
   2901.6 ms  ✓ PrettyPrint
   2706.3 ms  ✓ ArgCheck
   2917.7 ms  ✓ CompilerSupportLibraries_jll
   3615.7 ms  ✓ StatsAPI
   3103.3 ms  ✓ SuiteSparse_jll
   3244.1 ms  ✓ ProgressLogging
   2984.5 ms  ✓ Mmap
   2395.8 ms  ✓ CompositionsBase
   3005.0 ms  ✓ Future
   2309.8 ms  ✓ PtrArrays
   4105.1 ms  ✓ ADTypes
   2709.4 ms  ✓ HashArrayMappedTries
   3494.1 ms  ✓ SciMLPublic
   3486.5 ms  ✓ StaticArraysCore
  10886.9 ms  ✓ OrderedCollections
   5887.3 ms  ✓ InitialValues
   2994.3 ms  ✓ DataAPI
  10531.8 ms  ✓ Compat
   2406.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4871.3 ms  ✓ Requires
   4082.8 ms  ✓ Preferences
  12086.4 ms  ✓ UnsafeAtomics
  12245.1 ms  ✓ ConstructionBase
   7111.5 ms  ✓ Baselet
  11575.6 ms  ✓ ShowCases
   2809.5 ms  ✓ TableTraits
   2499.3 ms  ✓ NameResolution
   2697.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  15816.6 ms  ✓ IrrationalConstants
   3184.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3632.5 ms  ✓ DelimitedFiles
   2913.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2686.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2986.3 ms  ✓ ScopedValues
   3107.1 ms  ✓ AliasTables
   3034.2 ms  ✓ DiffResults
   3105.4 ms  ✓ Adapt
   2905.6 ms  ✓ PrecompileTools
   2898.3 ms  ✓ JLLWrappers
   2892.5 ms  ✓ Atomix
   2770.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3108.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4015.7 ms  ✓ LogExpFunctions
   3491.4 ms  ✓ ContextVariablesX
  11868.2 ms  ✓ NaNMath
  18711.1 ms  ✓ MacroTools
   4096.8 ms  ✓ GPUArraysCore
   4091.5 ms  ✓ OpenSpecFun_jll
   8893.3 ms  ✓ DataStructures
   3618.9 ms  ✓ EnzymeCore → AdaptExt
  15584.6 ms  ✓ InteractiveUtils
   9693.0 ms  ✓ Missings
   2835.6 ms  ✓ FLoopsBase
   3018.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3883.2 ms  ✓ CommonSubexpressions
   3485.1 ms  ✓ SortingAlgorithms
  10587.3 ms  ✓ Tables
  17778.0 ms  ✓ Distributed
   4107.4 ms  ✓ SimpleTraits
   5617.0 ms  ✓ Setfield
   9291.5 ms  ✓ Functors
  12612.5 ms  ✓ ChainRulesCore
   2825.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3692.0 ms  ✓ MLDataDevices
   5696.3 ms  ✓ MLCore
   3755.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3898.3 ms  ✓ ZygoteRules
   4131.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11990.0 ms  ✓ SpecialFunctions
   8915.4 ms  ✓ StructArrays
  12070.9 ms  ✓ IRTools
   2682.9 ms  ✓ MLDataDevices → FillArraysExt
   2766.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1860.1 ms  ✓ StructArrays → StructArraysAdaptExt
  23304.0 ms  ✓ SparseArrays
   2789.4 ms  ✓ DiffRules
   2088.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  15594.0 ms  ✓ Accessors
   8211.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
