nice: cannot set niceness: Permission denied
Precompiling packages...
    413.7 ms  ✓ Reexport
    448.7 ms  ✓ DataAPI
    597.5 ms  ✓ Statistics
    549.7 ms  ✓ ConstructionBase
    904.0 ms  ✓ SciMLPublic
   1336.6 ms  ✓ Baselet
    450.6 ms  ✓ RealDot
    465.5 ms  ✓ DataValueInterfaces
    521.1 ms  ✓ PrettyPrint
   1377.0 ms  ✓ IrrationalConstants
    569.5 ms  ✓ StaticArraysCore
    490.0 ms  ✓ StatsAPI
    755.3 ms  ✓ Requires
    943.2 ms  ✓ SuiteSparse_jll
    733.3 ms  ✓ EnzymeCore
    415.8 ms  ✓ Future
    657.2 ms  ✓ OrderedCollections
    589.6 ms  ✓ InverseFunctions
   1988.9 ms  ✓ UnsafeAtomics
    518.8 ms  ✓ CompositionsBase
    595.6 ms  ✓ HashArrayMappedTries
   1580.9 ms  ✓ ShowCases
   4736.0 ms  ✓ MacroTools
    554.3 ms  ✓ ProgressLogging
    597.8 ms  ✓ DocStringExtensions
    657.6 ms  ✓ Serialization
    459.5 ms  ✓ DefineSingletons
    487.8 ms  ✓ Unicode
    611.6 ms  ✓ AbstractFFTs
   1176.3 ms  ✓ InitialValues
    507.6 ms  ✓ ArgCheck
    437.4 ms  ✓ PtrArrays
    662.9 ms  ✓ OpenLibm_jll
    493.2 ms  ✓ Mmap
    426.7 ms  ✓ IteratorInterfaceExtensions
   1114.6 ms  ✓ FillArrays
    507.0 ms  ✓ Missings
    498.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    463.8 ms  ✓ NameResolution
    489.6 ms  ✓ DiffResults
    499.4 ms  ✓ Adapt
   1364.5 ms  ✓ InteractiveUtils
    431.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    463.7 ms  ✓ ScopedValues
    888.8 ms  ✓ Atomix
    551.7 ms  ✓ CommonSubexpressions
    666.8 ms  ✓ LogExpFunctions
   1750.3 ms  ✓ DataStructures
    410.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    559.4 ms  ✓ Compat
    511.4 ms  ✓ AliasTables
    503.6 ms  ✓ NaNMath
   2217.1 ms  ✓ Distributed
   1654.1 ms  ✓ Preferences
    598.0 ms  ✓ DelimitedFiles
    435.7 ms  ✓ TableTraits
    497.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    595.1 ms  ✓ GPUArraysCore
    447.4 ms  ✓ EnzymeCore → AdaptExt
   3845.0 ms  ✓ SparseArrays
    706.2 ms  ✓ SimpleTraits
   1606.5 ms  ✓ Setfield
    430.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    546.2 ms  ✓ SortingAlgorithms
    432.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2187.9 ms  ✓ IRTools
    570.1 ms  ✓ JLLWrappers
    500.7 ms  ✓ PrecompileTools
   1001.6 ms  ✓ Tables
    720.3 ms  ✓ Statistics → SparseArraysExt
   2780.2 ms  ✓ Accessors
