nice: cannot set niceness: Permission denied
Precompiling packages...
  73636.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2411.7 ms  ✓ DataValueInterfaces
   2415.8 ms  ✓ RealDot
   2821.1 ms  ✓ DefineSingletons
   2819.6 ms  ✓ Unicode
   2807.1 ms  ✓ Reexport
   2811.8 ms  ✓ OpenLibm_jll
   3199.9 ms  ✓ InverseFunctions
   3414.8 ms  ✓ AbstractFFTs
   3679.7 ms  ✓ Statistics
   3689.5 ms  ✓ DocStringExtensions
   4109.8 ms  ✓ Serialization
   4099.5 ms  ✓ EnzymeCore
   2498.0 ms  ✓ IteratorInterfaceExtensions
   5612.6 ms  ✓ FillArrays
   2895.6 ms  ✓ PrettyPrint
   2895.5 ms  ✓ DataAPI
   3084.4 ms  ✓ ArgCheck
   2700.9 ms  ✓ StatsAPI
   2999.1 ms  ✓ CompilerSupportLibraries_jll
   3306.2 ms  ✓ ProgressLogging
   2982.5 ms  ✓ Mmap
   3118.8 ms  ✓ SuiteSparse_jll
   2398.4 ms  ✓ Future
   2514.5 ms  ✓ CompositionsBase
   2573.8 ms  ✓ PtrArrays
   2893.5 ms  ✓ SciMLPublic
   2515.0 ms  ✓ HashArrayMappedTries
   3907.5 ms  ✓ ADTypes
   2792.2 ms  ✓ StaticArraysCore
  11019.3 ms  ✓ OrderedCollections
   5204.1 ms  ✓ InitialValues
   2580.3 ms  ✓ ScopedValues
   4112.5 ms  ✓ Requires
  10117.6 ms  ✓ ConstructionBase
   3888.4 ms  ✓ Preferences
  10295.1 ms  ✓ ShowCases
   2895.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3295.9 ms  ✓ TableTraits
  11609.7 ms  ✓ UnsafeAtomics
   7558.8 ms  ✓ Baselet
   2908.4 ms  ✓ NameResolution
  15213.5 ms  ✓ IrrationalConstants
   2899.2 ms  ✓ DelimitedFiles
   2709.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2557.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2995.0 ms  ✓ AliasTables
   2707.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2626.9 ms  ✓ DiffResults
   2786.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2970.1 ms  ✓ Adapt
  10221.1 ms  ✓ NaNMath
   2500.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2522.3 ms  ✓ PrecompileTools
  10211.3 ms  ✓ Compat
   2898.2 ms  ✓ JLLWrappers
   2694.6 ms  ✓ Atomix
   2010.5 ms  ✓ EnzymeCore → AdaptExt
   2841.9 ms  ✓ GPUArraysCore
   3272.4 ms  ✓ LogExpFunctions
  13491.5 ms  ✓ InteractiveUtils
   1889.4 ms  ✓ Compat → CompatLinearAlgebraExt
  10101.2 ms  ✓ Missings
   3013.4 ms  ✓ OpenSpecFun_jll
