nice: cannot set niceness: Permission denied
Precompiling packages...
  72839.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2344.4 ms  ✓ RealDot
   2623.0 ms  ✓ Unicode
   2619.9 ms  ✓ DataValueInterfaces
   2613.9 ms  ✓ OpenLibm_jll
   2606.7 ms  ✓ Reexport
   2652.7 ms  ✓ DefineSingletons
   2808.9 ms  ✓ InverseFunctions
   3536.3 ms  ✓ AbstractFFTs
   3506.5 ms  ✓ Statistics
   3775.3 ms  ✓ DocStringExtensions
   4197.6 ms  ✓ EnzymeCore
   4322.3 ms  ✓ Serialization
   2702.0 ms  ✓ IteratorInterfaceExtensions
   2793.5 ms  ✓ PrettyPrint
   2700.9 ms  ✓ StatsAPI
   5741.4 ms  ✓ FillArrays
   2694.8 ms  ✓ CompilerSupportLibraries_jll
   3012.0 ms  ✓ ProgressLogging
   2771.9 ms  ✓ SuiteSparse_jll
   3112.7 ms  ✓ Mmap
   2604.9 ms  ✓ CompositionsBase
   2629.7 ms  ✓ Future
   2600.2 ms  ✓ PtrArrays
   2881.8 ms  ✓ SciMLPublic
   2732.2 ms  ✓ StaticArraysCore
   2673.4 ms  ✓ HashArrayMappedTries
  10327.9 ms  ✓ OrderedCollections
   5330.9 ms  ✓ InitialValues
   9412.3 ms  ✓ NaNMath
   9865.2 ms  ✓ Compat
  10001.5 ms  ✓ ConstructionBase
   2831.2 ms  ✓ DataAPI
   2693.2 ms  ✓ ArgCheck
   4764.9 ms  ✓ Requires
   2597.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3899.0 ms  ✓ Preferences
  10380.8 ms  ✓ ShowCases
  13800.4 ms  ✓ IrrationalConstants
   2471.3 ms  ✓ TableTraits
  12121.0 ms  ✓ UnsafeAtomics
   6997.1 ms  ✓ Baselet
   2634.6 ms  ✓ NameResolution
   2798.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2507.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3133.9 ms  ✓ DelimitedFiles
   3103.0 ms  ✓ AliasTables
   2798.7 ms  ✓ DiffResults
   2917.2 ms  ✓ ScopedValues
   2627.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2473.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2376.5 ms  ✓ PrecompileTools
   2890.7 ms  ✓ Adapt
   2991.0 ms  ✓ JLLWrappers
   2592.5 ms  ✓ Atomix
   3495.3 ms  ✓ LogExpFunctions
   2768.3 ms  ✓ ContextVariablesX
   2524.8 ms  ✓ EnzymeCore → AdaptExt
   3583.7 ms  ✓ GPUArraysCore
   2397.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8410.9 ms  ✓ DataStructures
   2597.3 ms  ✓ FLoopsBase
   3476.9 ms  ✓ OpenSpecFun_jll
  14398.6 ms  ✓ InteractiveUtils
  17922.8 ms  ✓ MacroTools
   9101.7 ms  ✓ Missings
   2767.1 ms  ✓ SortingAlgorithms
   2481.1 ms  ✓ CommonSubexpressions
   8505.9 ms  ✓ Functors
  10721.2 ms  ✓ Tables
  15475.3 ms  ✓ Distributed
   3904.8 ms  ✓ SimpleTraits
   4997.6 ms  ✓ Setfield
   2901.2 ms  ✓ MLDataDevices
  11537.6 ms  ✓ ChainRulesCore
   1768.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2291.7 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2833.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3070.3 ms  ✓ ZygoteRules
   4810.6 ms  ✓ MLCore
   6297.3 ms  ✓ StructArrays
  10808.9 ms  ✓ SpecialFunctions
  21598.5 ms  ✓ SparseArrays
