nice: cannot set niceness: Permission denied
Precompiling packages...
   1513.6 ms  ✓ nghttp2_jll
   1596.5 ms  ✓ UUIDs
   1618.4 ms  ✓ Logging
   1616.1 ms  ✓ MozillaCACerts_jll
   1688.2 ms  ✓ Zlib_jll
   1734.1 ms  ✓ OpenSSL_jll
   1715.8 ms  ✓ Unicode
   1731.2 ms  ✓ NetworkOptions
   1736.5 ms  ✓ CompilerSupportLibraries_jll
   1794.8 ms  ✓ Base64
    465.0 ms  ✓ LibSSH2_jll
    591.7 ms  ✓ p7zip_jll
    685.2 ms  ✓ Printf
    476.9 ms  ✓ LibGit2_jll
    475.0 ms  ✓ LibCURL_jll
   3140.8 ms  ✓ ArgTools
    784.9 ms  ✓ LibCURL
    684.6 ms  ✓ Tar
   3042.1 ms  ✓ Dates
   3098.2 ms  ✓ LibGit2
    447.2 ms  ✓ TOML
   3075.4 ms  ✓ Downloads
   9429.7 ms  ✓ StyledStrings
   1689.9 ms  ✓ JuliaSyntaxHighlighting
   3964.7 ms  ✓ Markdown
  47326.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2430.2 ms  ✓ IteratorInterfaceExtensions
   2508.4 ms  ✓ Future
   2606.2 ms  ✓ OpenLibm_jll
   2691.1 ms  ✓ StatsAPI
   2876.3 ms  ✓ PrettyPrint
   3197.5 ms  ✓ ArgCheck
   3218.5 ms  ✓ InverseFunctions
   3421.9 ms  ✓ AbstractFFTs
   3914.4 ms  ✓ ADTypes
   3912.5 ms  ✓ Statistics
   4103.1 ms  ✓ Serialization
   2305.3 ms  ✓ DataValueInterfaces
   5325.9 ms  ✓ InitialValues
   2984.9 ms  ✓ SuiteSparse_jll
   2216.3 ms  ✓ RealDot
   5525.3 ms  ✓ FillArrays
   2479.9 ms  ✓ Reexport
   2704.8 ms  ✓ CompositionsBase
   3489.5 ms  ✓ DocStringExtensions
   3007.4 ms  ✓ Mmap
   4500.2 ms  ✓ Requires
   2493.8 ms  ✓ PtrArrays
   2505.6 ms  ✓ DefineSingletons
   2702.1 ms  ✓ HashArrayMappedTries
   3703.5 ms  ✓ EnzymeCore
   3095.9 ms  ✓ DataAPI
   2740.8 ms  ✓ StaticArraysCore
  10019.7 ms  ✓ CEnum
   3113.4 ms  ✓ ProgressLogging
  10207.1 ms  ✓ ShowCases
   3398.5 ms  ✓ SciMLPublic
  11330.8 ms  ✓ UnsafeAtomics
   4061.6 ms  ✓ Preferences
   2490.1 ms  ✓ TableTraits
   2600.0 ms  ✓ NameResolution
  10480.3 ms  ✓ OrderedCollections
   2898.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6424.1 ms  ✓ Baselet
   2502.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2696.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5415.7 ms  ✓ LazyArtifacts
   2925.9 ms  ✓ DelimitedFiles
   2720.6 ms  ✓ Adapt
  10308.2 ms  ✓ ConstructionBase
   3363.8 ms  ✓ AliasTables
   2711.0 ms  ✓ ScopedValues
   2830.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  13975.9 ms  ✓ IrrationalConstants
   2886.7 ms  ✓ DiffResults
   2905.6 ms  ✓ Atomix
   2615.2 ms  ✓ PrecompileTools
   3317.2 ms  ✓ JLLWrappers
  10199.6 ms  ✓ Compat
   2899.7 ms  ✓ EnzymeCore → AdaptExt
  10802.5 ms  ✓ NaNMath
   4003.2 ms  ✓ GPUArraysCore
   3299.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3091.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  19209.0 ms  ✓ MacroTools
  13899.1 ms  ✓ InteractiveUtils
   3894.4 ms  ✓ LogExpFunctions
   2592.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3438.2 ms  ✓ OpenSpecFun_jll
   3004.2 ms  ✓ CommonSubexpressions
   9872.3 ms  ✓ Missings
   2490.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9530.9 ms  ✓ DataStructures
  16389.5 ms  ✓ Distributed
   7588.5 ms  ✓ LLVMExtra_jll
   4605.2 ms  ✓ SimpleTraits
   5799.6 ms  ✓ Setfield
  10803.0 ms  ✓ Tables
   2969.0 ms  ✓ ContextVariablesX
   2995.9 ms  ✓ SortingAlgorithms
   2134.9 ms  ✓ FLoopsBase
   4787.6 ms  ✓ MLCore
   8143.3 ms  ✓ Functors
  11592.0 ms  ✓ IRTools
   9588.6 ms  ✓ ChainRulesCore
  23391.2 ms  ✓ SparseArrays
  13087.0 ms  ✓ Accessors
   8002.9 ms  ✓ StructArrays
   2498.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2591.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2721.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3781.4 ms  ✓ MLDataDevices
  11211.4 ms  ✓ SpecialFunctions
   3997.7 ms  ✓ ZygoteRules
   3401.1 ms  ✓ Statistics → SparseArraysExt
   3491.6 ms  ✓ SuiteSparse
   3406.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3285.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2778.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2998.9 ms  ✓ Accessors → LinearAlgebraExt
   3086.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3503.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3306.1 ms  ✓ Accessors → StructArraysExt
   2974.7 ms  ✓ MLDataDevices → FillArraysExt
   3384.5 ms  ✓ SparseInverseSubset
   7979.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3994.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3195.2 ms  ✓ DiffRules
   2928.1 ms  ✓ MLDataDevices → SparseArraysExt
  21319.1 ms  ✓ Test
   3710.4 ms  ✓ BangBang
   3019.0 ms  ✓ Accessors → TestExt
  12484.4 ms  ✓ Optimisers
   3471.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  10202.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2898.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2838.8 ms  ✓ BangBang → BangBangTablesExt
   3284.4 ms  ✓ BangBang → BangBangStructArraysExt
   8677.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3398.8 ms  ✓ MicroCollections
   4522.8 ms  ✓ SplittablesBase
   1733.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1925.4 ms  ✓ Optimisers → OptimisersAdaptExt
   5571.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11294.9 ms  ✓ StatsBase
  32587.4 ms  ✓ StaticArrays
   2512.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2702.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2701.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2702.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2814.4 ms  ✓ Accessors → StaticArraysExt
   2978.2 ms  ✓ BangBang → BangBangStaticArraysExt
  13283.2 ms  ✓ ForwardDiff
  29779.2 ms  ✓ LLVM
   6609.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6785.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2628.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10907.4 ms  ✓ Transducers
   2197.7 ms  ✓ Transducers → TransducersAdaptExt
   5726.5 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  17596.6 ms  ✓ ChainRules
  59498.7 ms  ✓ MLStyle
    991.9 ms  ✓ MLDataDevices → ChainRulesExt
  11066.9 ms  ✓ KernelAbstractions
    897.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    926.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    930.6 ms  ✓ KernelAbstractions → EnzymeExt
   1056.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2717.1 ms  ✓ JuliaVariables
   4140.3 ms  ✓ NNlib
   3174.0 ms  ✓ FLoops
   1216.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1227.9 ms  ✓ NNlib → NNlibForwardDiffExt
   5286.0 ms  ✓ GPUArrays
   1324.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1420.0 ms  ✓ OneHotArrays
    696.8 ms  ✓ MLDataDevices → OneHotArraysExt
   1447.5 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6201.0 ms  ✓ MLUtils
   1187.7 ms  ✓ MLDataDevices → MLUtilsExt
  25924.2 ms  ✓ Zygote
   1070.5 ms  ✓ MLDataDevices → ZygoteExt
   7118.9 ms  ✓ Flux
  157 dependencies successfully precompiled in 98 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 467.59
	System time (seconds): 37.86
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2175732
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 511
	Minor (reclaiming a frame) page faults: 9678598
	Voluntary context switches: 27392
	Involuntary context switches: 42240
	Swaps: 0
	File system inputs: 0
	File system outputs: 885784
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
