nice: cannot set niceness: Permission denied
Precompiling packages...
  73005.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2298.3 ms  ✓ DataValueInterfaces
   2380.2 ms  ✓ Reexport
   2395.8 ms  ✓ RealDot
   2483.5 ms  ✓ OpenLibm_jll
   2504.3 ms  ✓ DefineSingletons
   2589.6 ms  ✓ Unicode
   3181.7 ms  ✓ InverseFunctions
   3277.4 ms  ✓ AbstractFFTs
   3624.1 ms  ✓ Statistics
   3669.3 ms  ✓ DocStringExtensions
   4131.1 ms  ✓ EnzymeCore
   4182.6 ms  ✓ Serialization
   2693.2 ms  ✓ IteratorInterfaceExtensions
   2783.6 ms  ✓ DataAPI
   2889.2 ms  ✓ PrettyPrint
   5394.1 ms  ✓ FillArrays
   3070.3 ms  ✓ ArgCheck
   2797.7 ms  ✓ StatsAPI
   2785.0 ms  ✓ CompilerSupportLibraries_jll
   3006.0 ms  ✓ ProgressLogging
   2798.3 ms  ✓ Mmap
   3019.2 ms  ✓ SuiteSparse_jll
   2410.7 ms  ✓ Future
   2497.4 ms  ✓ CompositionsBase
   2634.3 ms  ✓ PtrArrays
   3894.7 ms  ✓ ADTypes
   2910.3 ms  ✓ SciMLPublic
   2900.0 ms  ✓ StaticArraysCore
   2713.8 ms  ✓ HashArrayMappedTries
  10583.9 ms  ✓ OrderedCollections
   5502.5 ms  ✓ InitialValues
   4276.5 ms  ✓ Requires
   2709.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10190.3 ms  ✓ ConstructionBase
   9801.9 ms  ✓ ShowCases
   2592.6 ms  ✓ TableTraits
   4081.4 ms  ✓ Preferences
   2424.5 ms  ✓ NameResolution
   7404.3 ms  ✓ Baselet
  12169.6 ms  ✓ UnsafeAtomics
  14812.3 ms  ✓ IrrationalConstants
   2904.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3100.2 ms  ✓ DelimitedFiles
   3103.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3280.1 ms  ✓ AliasTables
   2401.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2701.8 ms  ✓ DiffResults
   2728.5 ms  ✓ ScopedValues
   2589.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9907.4 ms  ✓ NaNMath
   2982.8 ms  ✓ Adapt
   2378.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2581.9 ms  ✓ PrecompileTools
  10787.2 ms  ✓ Compat
   2692.8 ms  ✓ Atomix
   2916.4 ms  ✓ JLLWrappers
   2214.6 ms  ✓ EnzymeCore → AdaptExt
   2817.8 ms  ✓ GPUArraysCore
   9787.6 ms  ✓ Missings
   3204.8 ms  ✓ LogExpFunctions
  13815.9 ms  ✓ InteractiveUtils
   1902.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2596.5 ms  ✓ OpenSpecFun_jll
   8090.7 ms  ✓ DataStructures
  18107.4 ms  ✓ MacroTools
   2093.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2813.9 ms  ✓ ContextVariablesX
   2874.4 ms  ✓ SortingAlgorithms
   3001.7 ms  ✓ CommonSubexpressions
  16595.3 ms  ✓ Distributed
  10030.2 ms  ✓ Tables
   3905.9 ms  ✓ SimpleTraits
   2889.7 ms  ✓ FLoopsBase
   5601.2 ms  ✓ Setfield
   7684.3 ms  ✓ Functors
   3610.6 ms  ✓ MLCore
   2215.9 ms  ✓ MLDataDevices
  10103.8 ms  ✓ ChainRulesCore
  10286.7 ms  ✓ SpecialFunctions
   9888.2 ms  ✓ IRTools
   2494.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2892.3 ms  ✓ MLDataDevices → FillArraysExt
