nice: cannot set niceness: Permission denied
Precompiling packages...
  73086.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2398.7 ms  ✓ DefineSingletons
   2488.7 ms  ✓ RealDot
   2498.8 ms  ✓ DataValueInterfaces
   2516.5 ms  ✓ Unicode
   2593.4 ms  ✓ OpenLibm_jll
   2586.6 ms  ✓ Reexport
   3088.9 ms  ✓ InverseFunctions
   3205.2 ms  ✓ AbstractFFTs
   3700.9 ms  ✓ Statistics
   3808.1 ms  ✓ DocStringExtensions
   3993.7 ms  ✓ Serialization
   4039.7 ms  ✓ EnzymeCore
   2519.6 ms  ✓ IteratorInterfaceExtensions
   2804.8 ms  ✓ PrettyPrint
   2802.5 ms  ✓ DataAPI
   5601.4 ms  ✓ FillArrays
   2601.5 ms  ✓ StatsAPI
   2909.1 ms  ✓ CompilerSupportLibraries_jll
   3005.5 ms  ✓ SuiteSparse_jll
   3113.2 ms  ✓ ProgressLogging
   3095.1 ms  ✓ Mmap
   2595.2 ms  ✓ CompositionsBase
   2507.4 ms  ✓ Future
   2499.5 ms  ✓ PtrArrays
   2683.3 ms  ✓ HashArrayMappedTries
   2995.3 ms  ✓ SciMLPublic
   2707.0 ms  ✓ StaticArraysCore
  10199.1 ms  ✓ OrderedCollections
   5208.4 ms  ✓ InitialValues
   9409.2 ms  ✓ ConstructionBase
   9260.5 ms  ✓ NaNMath
   2591.6 ms  ✓ ArgCheck
   4490.1 ms  ✓ Requires
   2758.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3804.8 ms  ✓ Preferences
   2797.4 ms  ✓ TableTraits
  10579.7 ms  ✓ ShowCases
  11687.8 ms  ✓ UnsafeAtomics
   7264.0 ms  ✓ Baselet
  14404.1 ms  ✓ IrrationalConstants
   2794.0 ms  ✓ NameResolution
   2720.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3431.2 ms  ✓ DelimitedFiles
   2510.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2618.9 ms  ✓ ScopedValues
   2499.0 ms  ✓ DiffResults
   3007.7 ms  ✓ AliasTables
   2408.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2616.4 ms  ✓ Adapt
   2483.1 ms  ✓ PrecompileTools
  10105.5 ms  ✓ Compat
   2802.4 ms  ✓ JLLWrappers
   2756.0 ms  ✓ Atomix
   2051.6 ms  ✓ EnzymeCore → AdaptExt
   2601.2 ms  ✓ GPUArraysCore
   3203.7 ms  ✓ LogExpFunctions
   8334.8 ms  ✓ Missings
   2009.6 ms  ✓ Compat → CompatLinearAlgebraExt
  12593.0 ms  ✓ InteractiveUtils
   1906.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3313.1 ms  ✓ OpenSpecFun_jll
   7752.8 ms  ✓ DataStructures
  17300.9 ms  ✓ MacroTools
   2286.6 ms  ✓ ContextVariablesX
   2703.6 ms  ✓ FLoopsBase
   3081.9 ms  ✓ SortingAlgorithms
   2999.0 ms  ✓ CommonSubexpressions
  15604.0 ms  ✓ Distributed
   9898.7 ms  ✓ Tables
   4072.1 ms  ✓ SimpleTraits
   5385.3 ms  ✓ Setfield
   7987.9 ms  ✓ Functors
   9184.2 ms  ✓ ChainRulesCore
   4149.6 ms  ✓ MLCore
   2901.8 ms  ✓ MLDataDevices
   2105.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10304.6 ms  ✓ SpecialFunctions
   3307.9 ms  ✓ ZygoteRules
   1986.8 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   6996.3 ms  ✓ StructArrays
  11056.8 ms  ✓ IRTools
   2406.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
