nice: cannot set niceness: Permission denied
Precompiling packages...
  73401.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2478.7 ms  ✓ RealDot
   2478.1 ms  ✓ Reexport
   2498.2 ms  ✓ DefineSingletons
   2497.7 ms  ✓ DataValueInterfaces
   2686.9 ms  ✓ OpenLibm_jll
   2796.3 ms  ✓ Unicode
   3193.6 ms  ✓ InverseFunctions
   3502.3 ms  ✓ AbstractFFTs
   3731.9 ms  ✓ Statistics
   3736.5 ms  ✓ DocStringExtensions
   3901.6 ms  ✓ Serialization
   4157.4 ms  ✓ EnzymeCore
   2504.3 ms  ✓ IteratorInterfaceExtensions
   2795.7 ms  ✓ PrettyPrint
   2811.6 ms  ✓ DataAPI
   5587.6 ms  ✓ FillArrays
   2903.6 ms  ✓ ArgCheck
   2582.9 ms  ✓ StatsAPI
   2935.6 ms  ✓ CompilerSupportLibraries_jll
   3113.7 ms  ✓ ProgressLogging
   3087.4 ms  ✓ SuiteSparse_jll
   3105.9 ms  ✓ Mmap
   2610.7 ms  ✓ CompositionsBase
   2403.0 ms  ✓ Future
   2584.0 ms  ✓ PtrArrays
   3905.5 ms  ✓ ADTypes
   2788.6 ms  ✓ StaticArraysCore
   2699.7 ms  ✓ HashArrayMappedTries
   3062.7 ms  ✓ SciMLPublic
  11194.5 ms  ✓ OrderedCollections
   5496.5 ms  ✓ InitialValues
   2505.4 ms  ✓ DiffResults
   4401.9 ms  ✓ Requires
  10322.7 ms  ✓ ConstructionBase
   3811.7 ms  ✓ Preferences
  10094.1 ms  ✓ ShowCases
   2891.8 ms  ✓ TableTraits
   3014.9 ms  ✓ NameResolution
   2500.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  12410.4 ms  ✓ UnsafeAtomics
   7813.6 ms  ✓ Baselet
  15411.7 ms  ✓ IrrationalConstants
   3187.7 ms  ✓ DelimitedFiles
   3164.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2803.7 ms  ✓ AliasTables
   3086.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2701.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2755.6 ms  ✓ ScopedValues
  10107.1 ms  ✓ NaNMath
   2998.6 ms  ✓ Adapt
   2338.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2507.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2519.9 ms  ✓ PrecompileTools
  10296.2 ms  ✓ Compat
   2818.5 ms  ✓ JLLWrappers
   2731.6 ms  ✓ Atomix
   1983.4 ms  ✓ EnzymeCore → AdaptExt
   3203.5 ms  ✓ LogExpFunctions
   9683.7 ms  ✓ Missings
   3495.9 ms  ✓ GPUArraysCore
   2199.0 ms  ✓ Compat → CompatLinearAlgebraExt
  14200.4 ms  ✓ InteractiveUtils
  17406.7 ms  ✓ MacroTools
   3681.6 ms  ✓ OpenSpecFun_jll
   2495.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9184.3 ms  ✓ DataStructures
   2502.0 ms  ✓ ContextVariablesX
   3364.2 ms  ✓ CommonSubexpressions
  17341.8 ms  ✓ Distributed
   2819.6 ms  ✓ SortingAlgorithms
   2704.5 ms  ✓ FLoopsBase
   3825.0 ms  ✓ SimpleTraits
  10594.9 ms  ✓ Tables
   6196.6 ms  ✓ Setfield
   8010.0 ms  ✓ Functors
   3496.1 ms  ✓ MLCore
   9814.9 ms  ✓ ChainRulesCore
   2983.5 ms  ✓ MLDataDevices
  10522.7 ms  ✓ IRTools
   2178.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2470.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
