nice: cannot set niceness: Permission denied
Precompiling packages...
    404.7 ms  ✓ Reexport
    460.9 ms  ✓ DataAPI
    596.5 ms  ✓ Statistics
    568.2 ms  ✓ ConstructionBase
   1214.0 ms  ✓ Baselet
    852.8 ms  ✓ SciMLPublic
    465.5 ms  ✓ RealDot
    485.5 ms  ✓ PrettyPrint
    457.9 ms  ✓ DataValueInterfaces
   1386.2 ms  ✓ IrrationalConstants
    575.1 ms  ✓ StaticArraysCore
    525.9 ms  ✓ StatsAPI
    924.8 ms  ✓ SuiteSparse_jll
    776.5 ms  ✓ Requires
    723.5 ms  ✓ EnzymeCore
    433.4 ms  ✓ Future
    657.4 ms  ✓ OrderedCollections
    480.9 ms  ✓ InverseFunctions
   1887.7 ms  ✓ UnsafeAtomics
   1351.4 ms  ✓ ShowCases
    471.3 ms  ✓ HashArrayMappedTries
    767.0 ms  ✓ ADTypes
    517.0 ms  ✓ CompositionsBase
    678.8 ms  ✓ ProgressLogging
    787.6 ms  ✓ Serialization
    703.1 ms  ✓ DocStringExtensions
   5554.6 ms  ✓ MacroTools
    443.0 ms  ✓ DefineSingletons
    488.7 ms  ✓ Unicode
    594.4 ms  ✓ AbstractFFTs
   1276.6 ms  ✓ InitialValues
    511.3 ms  ✓ ArgCheck
    416.9 ms  ✓ PtrArrays
    641.4 ms  ✓ OpenLibm_jll
    554.6 ms  ✓ Mmap
    467.7 ms  ✓ IteratorInterfaceExtensions
   1223.8 ms  ✓ FillArrays
    499.8 ms  ✓ Missings
    456.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    444.4 ms  ✓ NameResolution
    487.8 ms  ✓ DiffResults
   1294.8 ms  ✓ InteractiveUtils
    485.1 ms  ✓ Adapt
    410.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    455.3 ms  ✓ ScopedValues
    911.7 ms  ✓ Atomix
    414.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    439.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1747.6 ms  ✓ DataStructures
    658.0 ms  ✓ LogExpFunctions
    536.7 ms  ✓ CommonSubexpressions
    417.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    562.8 ms  ✓ Compat
    484.3 ms  ✓ AliasTables
   2554.1 ms  ✓ Distributed
    586.7 ms  ✓ NaNMath
    493.8 ms  ✓ DelimitedFiles
    405.4 ms  ✓ TableTraits
   2106.4 ms  ✓ Preferences
    519.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    734.7 ms  ✓ SimpleTraits
   4243.8 ms  ✓ SparseArrays
   1461.7 ms  ✓ Setfield
    574.4 ms  ✓ GPUArraysCore
    407.8 ms  ✓ EnzymeCore → AdaptExt
    554.7 ms  ✓ SortingAlgorithms
    428.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2152.1 ms  ✓ IRTools
    449.9 ms  ✓ Compat → CompatLinearAlgebraExt
    643.5 ms  ✓ JLLWrappers
   1002.7 ms  ✓ Tables
    584.4 ms  ✓ PrecompileTools
    717.2 ms  ✓ Statistics → SparseArraysExt
    683.8 ms  ✓ SuiteSparse
   2955.6 ms  ✓ Accessors
