nice: cannot set niceness: Permission denied
Precompiling packages...
    422.6 ms  ✓ Reexport
    474.6 ms  ✓ DataAPI
    610.5 ms  ✓ Statistics
    589.3 ms  ✓ ConstructionBase
    740.4 ms  ✓ SciMLPublic
   1331.0 ms  ✓ Baselet
    451.8 ms  ✓ RealDot
    510.7 ms  ✓ PrettyPrint
    492.7 ms  ✓ DataValueInterfaces
   1293.2 ms  ✓ IrrationalConstants
    585.5 ms  ✓ StaticArraysCore
    526.6 ms  ✓ StatsAPI
   1000.5 ms  ✓ SuiteSparse_jll
    797.3 ms  ✓ Requires
    734.3 ms  ✓ EnzymeCore
    428.9 ms  ✓ Future
    693.1 ms  ✓ OrderedCollections
    552.9 ms  ✓ InverseFunctions
   1949.4 ms  ✓ UnsafeAtomics
   4512.5 ms  ✓ MacroTools
    575.2 ms  ✓ HashArrayMappedTries
   1619.5 ms  ✓ ShowCases
    796.2 ms  ✓ ADTypes
    483.6 ms  ✓ CompositionsBase
    571.6 ms  ✓ ProgressLogging
    688.3 ms  ✓ Serialization
    613.8 ms  ✓ DocStringExtensions
    480.2 ms  ✓ DefineSingletons
    505.6 ms  ✓ Unicode
    601.3 ms  ✓ AbstractFFTs
    510.1 ms  ✓ ArgCheck
   1222.1 ms  ✓ InitialValues
    476.6 ms  ✓ PtrArrays
    706.0 ms  ✓ OpenLibm_jll
    537.5 ms  ✓ Mmap
    442.0 ms  ✓ IteratorInterfaceExtensions
   1107.4 ms  ✓ FillArrays
    537.4 ms  ✓ Missings
    467.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    485.4 ms  ✓ NameResolution
    501.1 ms  ✓ DiffResults
    511.4 ms  ✓ Adapt
   1292.5 ms  ✓ InteractiveUtils
    465.7 ms  ✓ ScopedValues
    589.5 ms  ✓ CommonSubexpressions
    874.8 ms  ✓ Atomix
    442.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    434.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    441.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1789.1 ms  ✓ DataStructures
    657.5 ms  ✓ LogExpFunctions
    528.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    597.1 ms  ✓ Compat
    515.6 ms  ✓ AliasTables
   2365.5 ms  ✓ Distributed
    602.6 ms  ✓ NaNMath
   1921.0 ms  ✓ Preferences
    523.5 ms  ✓ DelimitedFiles
    448.5 ms  ✓ TableTraits
    514.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    586.1 ms  ✓ GPUArraysCore
    451.4 ms  ✓ EnzymeCore → AdaptExt
   4113.4 ms  ✓ SparseArrays
   1354.8 ms  ✓ Setfield
    797.4 ms  ✓ SimpleTraits
    458.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    617.7 ms  ✓ SortingAlgorithms
    525.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2381.0 ms  ✓ IRTools
    879.0 ms  ✓ JLLWrappers
    730.2 ms  ✓ PrecompileTools
   1159.2 ms  ✓ Tables
   2989.9 ms  ✓ Accessors
    885.8 ms  ✓ Statistics → SparseArraysExt
    813.3 ms  ✓ SuiteSparse
    722.2 ms  ✓ Accessors → LinearAlgebraExt
    899.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    796.5 ms  ✓ Functors
    620.7 ms  ✓ ContextVariablesX
   1745.0 ms  ✓ ChainRulesCore
   1115.6 ms  ✓ MLDataDevices
   1182.0 ms  ✓ OpenSpecFun_jll
   1005.0 ms  ✓ StructArrays
    799.6 ms  ✓ Adapt → AdaptSparseArraysExt
   1183.2 ms  ✓ MLCore
    934.7 ms  ✓ SparseInverseSubset
   1213.4 ms  ✓ BangBang
    718.0 ms  ✓ FLoopsBase
   9692.5 ms  ✓ Test
