nice: cannot set niceness: Permission denied
Precompiling packages...
  73505.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2416.9 ms  ✓ DataValueInterfaces
   2438.0 ms  ✓ DefineSingletons
   2521.7 ms  ✓ Unicode
   2531.7 ms  ✓ RealDot
   2532.8 ms  ✓ Reexport
   2613.2 ms  ✓ OpenLibm_jll
   3337.9 ms  ✓ AbstractFFTs
   3328.1 ms  ✓ InverseFunctions
   3490.5 ms  ✓ DocStringExtensions
   3671.1 ms  ✓ Statistics
   4121.4 ms  ✓ Serialization
   4384.7 ms  ✓ EnzymeCore
   2497.2 ms  ✓ IteratorInterfaceExtensions
   2776.1 ms  ✓ DataAPI
   2815.6 ms  ✓ PrettyPrint
   2716.6 ms  ✓ ArgCheck
   5345.7 ms  ✓ FillArrays
   2595.6 ms  ✓ StatsAPI
   2889.3 ms  ✓ CompilerSupportLibraries_jll
   3400.8 ms  ✓ ProgressLogging
   2999.7 ms  ✓ SuiteSparse_jll
   2815.2 ms  ✓ Mmap
   2278.8 ms  ✓ Future
   2293.6 ms  ✓ PtrArrays
   2403.4 ms  ✓ CompositionsBase
   2493.0 ms  ✓ NameResolution
   2488.8 ms  ✓ HashArrayMappedTries
   3209.4 ms  ✓ SciMLPublic
   2613.1 ms  ✓ StaticArraysCore
   4904.4 ms  ✓ InitialValues
  11432.5 ms  ✓ OrderedCollections
   3712.8 ms  ✓ Preferences
   4399.6 ms  ✓ Requires
   2696.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10423.2 ms  ✓ ConstructionBase
   9724.5 ms  ✓ ShowCases
   2575.0 ms  ✓ TableTraits
   7180.1 ms  ✓ Baselet
  12008.1 ms  ✓ UnsafeAtomics
   3321.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  15301.8 ms  ✓ IrrationalConstants
   2793.4 ms  ✓ AliasTables
   3181.9 ms  ✓ DelimitedFiles
   4501.6 ms  ✓ ADTypes
   2806.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2778.2 ms  ✓ DiffResults
   2904.8 ms  ✓ ScopedValues
   2603.5 ms  ✓ PrecompileTools
  10607.0 ms  ✓ Compat
   2367.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2891.7 ms  ✓ Adapt
   3182.5 ms  ✓ JLLWrappers
   9622.8 ms  ✓ NaNMath
   3010.0 ms  ✓ Atomix
   2499.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2515.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3595.7 ms  ✓ LogExpFunctions
   9794.0 ms  ✓ Missings
   2404.9 ms  ✓ Compat → CompatLinearAlgebraExt
  14083.6 ms  ✓ InteractiveUtils
   2495.4 ms  ✓ EnzymeCore → AdaptExt
   2907.6 ms  ✓ GPUArraysCore
