nice: cannot set niceness: Permission denied
Precompiling packages...
    431.2 ms  ✓ Reexport
    460.0 ms  ✓ DataAPI
    592.7 ms  ✓ Statistics
    567.6 ms  ✓ ConstructionBase
    883.6 ms  ✓ SciMLPublic
   1362.1 ms  ✓ Baselet
    478.1 ms  ✓ RealDot
    469.8 ms  ✓ DataValueInterfaces
    514.7 ms  ✓ PrettyPrint
   1441.1 ms  ✓ IrrationalConstants
    573.4 ms  ✓ StaticArraysCore
    532.7 ms  ✓ StatsAPI
    975.6 ms  ✓ SuiteSparse_jll
    780.2 ms  ✓ Requires
    745.4 ms  ✓ EnzymeCore
    427.2 ms  ✓ Future
    660.1 ms  ✓ OrderedCollections
    534.6 ms  ✓ InverseFunctions
   2035.8 ms  ✓ UnsafeAtomics
    495.0 ms  ✓ HashArrayMappedTries
   1408.8 ms  ✓ ShowCases
    743.0 ms  ✓ ADTypes
    610.7 ms  ✓ CompositionsBase
    695.0 ms  ✓ ProgressLogging
    846.9 ms  ✓ Serialization
    708.3 ms  ✓ DocStringExtensions
   5826.1 ms  ✓ MacroTools
    449.4 ms  ✓ DefineSingletons
    496.8 ms  ✓ Unicode
    641.8 ms  ✓ AbstractFFTs
   1298.0 ms  ✓ InitialValues
    532.3 ms  ✓ ArgCheck
    434.8 ms  ✓ PtrArrays
    675.1 ms  ✓ OpenLibm_jll
    524.5 ms  ✓ Mmap
    444.8 ms  ✓ IteratorInterfaceExtensions
   1151.7 ms  ✓ FillArrays
    543.0 ms  ✓ Missings
    522.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    469.5 ms  ✓ NameResolution
    483.7 ms  ✓ DiffResults
    517.0 ms  ✓ Adapt
   1305.5 ms  ✓ InteractiveUtils
    427.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    472.3 ms  ✓ ScopedValues
    965.9 ms  ✓ Atomix
    456.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    501.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1866.7 ms  ✓ DataStructures
    666.7 ms  ✓ LogExpFunctions
    563.6 ms  ✓ CommonSubexpressions
    446.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    614.3 ms  ✓ Compat
    514.5 ms  ✓ AliasTables
   2606.1 ms  ✓ Distributed
    587.2 ms  ✓ NaNMath
    510.9 ms  ✓ DelimitedFiles
    417.3 ms  ✓ TableTraits
   2140.7 ms  ✓ Preferences
    558.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    606.9 ms  ✓ GPUArraysCore
    433.8 ms  ✓ EnzymeCore → AdaptExt
   4424.0 ms  ✓ SparseArrays
   1562.2 ms  ✓ Setfield
    805.3 ms  ✓ SimpleTraits
