nice: cannot set niceness: Permission denied
Precompiling packages...
   1966.6 ms  ✓ RealDot
   1969.3 ms  ✓ Reexport
   1975.1 ms  ✓ DataValueInterfaces
   2246.2 ms  ✓ DefineSingletons
   2178.6 ms  ✓ OpenLibm_jll
   2464.7 ms  ✓ DelimitedFiles
   2515.3 ms  ✓ InverseFunctions
   2566.4 ms  ✓ Requires
   2867.5 ms  ✓ AbstractFFTs
   2884.9 ms  ✓ Compat
   2903.7 ms  ✓ DocStringExtensions
   3148.4 ms  ✓ OrderedCollections
   3238.6 ms  ✓ EnzymeCore
   1902.4 ms  ✓ IteratorInterfaceExtensions
   1994.2 ms  ✓ DataAPI
   2201.0 ms  ✓ ConstructionBase
   2205.7 ms  ✓ PrettyPrint
   1920.0 ms  ✓ StatsAPI
   4579.8 ms  ✓ FillArrays
   2207.9 ms  ✓ ArgCheck
   1999.8 ms  ✓ CompilerSupportLibraries_jll
   2397.2 ms  ✓ ShowCases
   2487.4 ms  ✓ ProgressLogging
   2230.1 ms  ✓ SuiteSparse_jll
   2263.6 ms  ✓ CompositionsBase
   1960.0 ms  ✓ PtrArrays
   6105.7 ms  ✓ IrrationalConstants
   2180.1 ms  ✓ Missings
   1967.5 ms  ✓ SciMLPublic
   2103.7 ms  ✓ StaticArraysCore
   2210.4 ms  ✓ HashArrayMappedTries
   2028.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2300.5 ms  ✓ NaNMath
   1708.1 ms  ✓ Compat → CompatLinearAlgebraExt
   1617.4 ms  ✓ TableTraits
   3862.6 ms  ✓ InitialValues
   2218.1 ms  ✓ Adapt
   3512.1 ms  ✓ Preferences
   2095.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2099.9 ms  ✓ NameResolution
   3190.6 ms  ✓ ADTypes
   2219.0 ms  ✓ DiffResults
   2092.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2764.0 ms  ✓ AliasTables
   2320.0 ms  ✓ ScopedValues
   5408.7 ms  ✓ Baselet
   8208.2 ms  ✓ Distributed
   3196.5 ms  ✓ LogExpFunctions
   2204.5 ms  ✓ ContextVariablesX
   9784.0 ms  ✓ UnsafeAtomics
   2194.6 ms  ✓ EnzymeCore → AdaptExt
   2312.5 ms  ✓ GPUArraysCore
   2316.0 ms  ✓ PrecompileTools
   2393.1 ms  ✓ JLLWrappers
   1995.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2117.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2041.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3701.3 ms  ✓ Tables
   2890.6 ms  ✓ Functors
   9890.6 ms  ✓ MacroTools
   1920.2 ms  ✓ FLoopsBase
   7619.6 ms  ✓ DataStructures
   2689.6 ms  ✓ OpenSpecFun_jll
   3104.5 ms  ✓ Atomix
   2174.0 ms  ✓ CommonSubexpressions
   2565.4 ms  ✓ SortingAlgorithms
   6906.1 ms  ✓ ChainRulesCore
   3475.4 ms  ✓ StructArrays
   3398.5 ms  ✓ SimpleTraits
  13302.5 ms  ✓ Test
   4002.9 ms  ✓ MLDataDevices
   2092.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2102.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2177.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   5193.2 ms  ✓ Setfield
   2435.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2401.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1623.5 ms  ✓ MLDataDevices → FillArraysExt
   3798.4 ms  ✓ ZygoteRules
   6800.2 ms  ✓ IRTools
   3410.4 ms  ✓ MLCore
   2097.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1589.1 ms  ✓ StructArrays → StructArraysAdaptExt
   7493.7 ms  ✓ Accessors
   4818.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2513.0 ms  ✓ SplittablesBase
   3901.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13916.0 ms  ✓ SparseArrays
   1019.9 ms  ✓ Accessors → LinearAlgebraExt
   1091.5 ms  ✓ SuiteSparse
   1246.8 ms  ✓ Adapt → AdaptSparseArraysExt
   1385.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1477.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1486.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1793.8 ms  ✓ Statistics
   1246.6 ms  ✓ Accessors → StructArraysExt
   1379.6 ms  ✓ Accessors → TestExt
   1260.7 ms  ✓ SparseInverseSubset
   8206.6 ms  ✓ SpecialFunctions
   1146.6 ms  ✓ MLDataDevices → SparseArraysExt
   1770.3 ms  ✓ BangBang
   1385.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1183.5 ms  ✓ BangBang → BangBangTablesExt
   1402.7 ms  ✓ DiffRules
   1403.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1505.4 ms  ✓ MicroCollections
   2594.1 ms  ✓ Optimisers
    926.6 ms  ✓ BangBang → BangBangStructArraysExt
   2888.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    960.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    964.0 ms  ✓ Optimisers → OptimisersAdaptExt
   3810.0 ms  ✓ StatsBase
   2892.9 ms  ✓ Transducers
  16108.9 ms  ✓ StaticArrays
   1105.8 ms  ✓ Transducers → TransducersAdaptExt
   4592.5 ms  ✓ ForwardDiff
   1172.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1171.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1193.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1209.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1427.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    826.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    686.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    712.1 ms  ✓ Accessors → StaticArraysExt
   7253.3 ms  ✓ ChainRules
    537.8 ms  ✓ BangBang → BangBangStaticArraysExt
    686.9 ms  ✓ MLDataDevices → ChainRulesExt
   4421.9 ms  ✓ KernelAbstractions
  35315.2 ms  ✓ MLStyle
    768.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
    550.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    554.2 ms  ✓ KernelAbstractions → EnzymeExt
    630.0 ms  ✓ KernelAbstractions → SparseArraysExt
   1596.2 ms  ✓ JuliaVariables
   2005.1 ms  ✓ FLoops
   3098.5 ms  ✓ NNlib
    724.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    896.5 ms  ✓ OneHotArrays
    938.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
    704.0 ms  ✓ NNlib → NNlibForwardDiffExt
    643.2 ms  ✓ MLDataDevices → OneHotArraysExt
   3617.8 ms  ✓ MLUtils
    937.7 ms  ✓ MLDataDevices → MLUtilsExt
  20906.2 ms  ✓ Zygote
    782.1 ms  ✓ MLDataDevices → ZygoteExt
   3762.1 ms  ✓ Flux
  146 dependencies successfully precompiled in 57 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 182.88
	System time (seconds): 26.01
	Percent of CPU this job got: 358%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:58.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 966488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 323
	Minor (reclaiming a frame) page faults: 6171771
	Voluntary context switches: 181971
	Involuntary context switches: 64804
	Swaps: 0
	File system inputs: 0
	File system outputs: 456472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
