nice: cannot set niceness: Permission denied
Precompiling packages...
   1609.6 ms  ✓ Logging
   1612.1 ms  ✓ Zlib_jll
   1611.4 ms  ✓ MozillaCACerts_jll
   1651.6 ms  ✓ UUIDs
   1730.1 ms  ✓ nghttp2_jll
   1740.1 ms  ✓ Unicode
   1768.0 ms  ✓ OpenSSL_jll
   1743.4 ms  ✓ CompilerSupportLibraries_jll
   1818.5 ms  ✓ NetworkOptions
   1824.7 ms  ✓ Base64
    504.1 ms  ✓ LibSSH2_jll
    576.6 ms  ✓ p7zip_jll
    685.4 ms  ✓ Printf
    480.1 ms  ✓ LibGit2_jll
    478.6 ms  ✓ LibCURL_jll
   3338.5 ms  ✓ ArgTools
    760.3 ms  ✓ LibCURL
    630.0 ms  ✓ Tar
   2999.2 ms  ✓ Dates
    481.5 ms  ✓ TOML
   3263.1 ms  ✓ LibGit2
   3141.4 ms  ✓ Downloads
   9616.0 ms  ✓ StyledStrings
   1730.5 ms  ✓ JuliaSyntaxHighlighting
   3996.4 ms  ✓ Markdown
  48055.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2451.2 ms  ✓ Reexport
   2410.7 ms  ✓ IteratorInterfaceExtensions
   2554.7 ms  ✓ OpenLibm_jll
   2556.9 ms  ✓ RealDot
   2657.9 ms  ✓ DataValueInterfaces
   3202.7 ms  ✓ Adapt
   3259.2 ms  ✓ AbstractFFTs
   3745.6 ms  ✓ Statistics
   3967.2 ms  ✓ Serialization
   3964.3 ms  ✓ DocStringExtensions
   4057.2 ms  ✓ EnzymeCore
   2693.4 ms  ✓ DataAPI
   2694.2 ms  ✓ StatsAPI
   5700.3 ms  ✓ FillArrays
   2801.8 ms  ✓ Mmap
   2991.1 ms  ✓ SuiteSparse_jll
   2595.9 ms  ✓ Future
   2965.6 ms  ✓ PtrArrays
   2789.7 ms  ✓ SciMLPublic
   4277.5 ms  ✓ ADTypes
   2904.0 ms  ✓ StaticArraysCore
   2699.3 ms  ✓ HashArrayMappedTries
   9803.0 ms  ✓ OrderedCollections
   9938.9 ms  ✓ ConstructionBase
   5213.7 ms  ✓ Requires
   2721.0 ms  ✓ ProgressLogging
   4537.5 ms  ✓ Preferences
   3111.6 ms  ✓ TableTraits
  12082.8 ms  ✓ UnsafeAtomics
   9609.0 ms  ✓ ShowCases
  10203.1 ms  ✓ BFloat16s
  10410.6 ms  ✓ NaNMath
   3393.0 ms  ✓ GPUArraysCore
   5608.4 ms  ✓ LazyArtifacts
   2589.6 ms  ✓ EnzymeCore → AdaptExt
   2606.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  14532.5 ms  ✓ IrrationalConstants
   2894.4 ms  ✓ DelimitedFiles
   9918.9 ms  ✓ CEnum
   3006.4 ms  ✓ AliasTables
   2618.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2780.5 ms  ✓ ScopedValues
   3092.7 ms  ✓ DiffResults
   9996.5 ms  ✓ Compat
   2396.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2517.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2123.4 ms  ✓ PrecompileTools
   2691.3 ms  ✓ JLLWrappers
   2307.0 ms  ✓ Atomix
   1420.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2600.7 ms  ✓ LogExpFunctions
   7981.6 ms  ✓ Missings
   2609.7 ms  ✓ OpenSpecFun_jll
  11921.5 ms  ✓ InteractiveUtils
  16509.9 ms  ✓ MacroTools
   6690.7 ms  ✓ DataStructures
   2501.8 ms  ✓ CommonSubexpressions
   2513.4 ms  ✓ SortingAlgorithms
   6015.9 ms  ✓ LLVMExtra_jll
   3402.9 ms  ✓ SimpleTraits
  13805.0 ms  ✓ Distributed
   8803.9 ms  ✓ Tables
   6822.8 ms  ✓ Functors
   4786.2 ms  ✓ Setfield
