nice: cannot set niceness: Permission denied
Precompiling packages...
  73334.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2379.1 ms  ✓ DataValueInterfaces
   2471.5 ms  ✓ OpenLibm_jll
   2489.4 ms  ✓ RealDot
   2500.8 ms  ✓ DefineSingletons
   2491.1 ms  ✓ Reexport
   2600.4 ms  ✓ Unicode
   3171.6 ms  ✓ InverseFunctions
   3379.0 ms  ✓ AbstractFFTs
   3608.4 ms  ✓ Statistics
   3752.3 ms  ✓ DocStringExtensions
   3981.2 ms  ✓ Serialization
   4160.8 ms  ✓ EnzymeCore
   2405.8 ms  ✓ IteratorInterfaceExtensions
   2782.4 ms  ✓ PrettyPrint
   2796.9 ms  ✓ DataAPI
   2785.5 ms  ✓ ArgCheck
   5492.5 ms  ✓ FillArrays
   2903.1 ms  ✓ StatsAPI
   2888.7 ms  ✓ CompilerSupportLibraries_jll
   3009.8 ms  ✓ ProgressLogging
   2887.6 ms  ✓ Mmap
   3108.6 ms  ✓ SuiteSparse_jll
   2496.0 ms  ✓ Future
   2609.6 ms  ✓ CompositionsBase
   2497.5 ms  ✓ PtrArrays
   4006.4 ms  ✓ ADTypes
   2901.7 ms  ✓ SciMLPublic
   2785.9 ms  ✓ StaticArraysCore
   2693.9 ms  ✓ HashArrayMappedTries
  11085.7 ms  ✓ OrderedCollections
   5107.6 ms  ✓ InitialValues
   2301.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4387.4 ms  ✓ Requires
  10203.1 ms  ✓ ConstructionBase
   3917.0 ms  ✓ Preferences
   2886.7 ms  ✓ TableTraits
  10700.6 ms  ✓ ShowCases
   7197.9 ms  ✓ Baselet
  12201.3 ms  ✓ UnsafeAtomics
  15003.3 ms  ✓ IrrationalConstants
   2801.1 ms  ✓ DelimitedFiles
   3396.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2697.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2593.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9492.2 ms  ✓ NaNMath
   2789.0 ms  ✓ DiffResults
   2803.1 ms  ✓ ScopedValues
   2601.0 ms  ✓ NameResolution
   3102.3 ms  ✓ Adapt
   2499.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10091.5 ms  ✓ Compat
   2606.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2612.1 ms  ✓ PrecompileTools
   3101.6 ms  ✓ JLLWrappers
   9475.4 ms  ✓ DataStructures
   2869.3 ms  ✓ AliasTables
   2905.4 ms  ✓ Atomix
   9817.9 ms  ✓ Missings
   2296.2 ms  ✓ EnzymeCore → AdaptExt
   2404.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3392.0 ms  ✓ LogExpFunctions
  14608.7 ms  ✓ InteractiveUtils
   3404.0 ms  ✓ GPUArraysCore
  18309.6 ms  ✓ MacroTools
   3025.0 ms  ✓ SortingAlgorithms
   3491.4 ms  ✓ OpenSpecFun_jll
   2407.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3286.6 ms  ✓ ContextVariablesX
  11490.8 ms  ✓ Tables
   2763.8 ms  ✓ CommonSubexpressions
  16621.1 ms  ✓ Distributed
   2206.0 ms  ✓ FLoopsBase
   3789.4 ms  ✓ SimpleTraits
   5688.5 ms  ✓ Setfield
   7617.2 ms  ✓ Functors
   3506.6 ms  ✓ MLCore
   1901.8 ms  ✓ MLDataDevices
   9894.5 ms  ✓ ChainRulesCore
   7810.9 ms  ✓ StructArrays
  10574.9 ms  ✓ IRTools
   2568.8 ms  ✓ MLDataDevices → FillArraysExt
   2589.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
