nice: cannot set niceness: Permission denied
Precompiling packages...
    426.4 ms  ✓ Reexport
    466.9 ms  ✓ PrettyPrint
    561.7 ms  ✓ ConstructionBase
    432.1 ms  ✓ DataValueInterfaces
    496.7 ms  ✓ StatsAPI
    492.5 ms  ✓ CEnum
    508.8 ms  ✓ ArgCheck
   1368.4 ms  ✓ IrrationalConstants
    653.8 ms  ✓ Statistics
    522.1 ms  ✓ StaticArraysCore
    870.2 ms  ✓ SuiteSparse_jll
    458.2 ms  ✓ PtrArrays
    738.9 ms  ✓ EnzymeCore
   1495.6 ms  ✓ Baselet
    568.5 ms  ✓ Mmap
    519.3 ms  ✓ DataAPI
    460.2 ms  ✓ RealDot
    443.0 ms  ✓ Future
    867.3 ms  ✓ SciMLPublic
    498.8 ms  ✓ InverseFunctions
    424.8 ms  ✓ CompositionsBase
   1349.5 ms  ✓ ShowCases
   1964.2 ms  ✓ UnsafeAtomics
    688.1 ms  ✓ AbstractFFTs
   5532.5 ms  ✓ MacroTools
   1335.5 ms  ✓ InitialValues
    765.8 ms  ✓ OpenLibm_jll
   1201.7 ms  ✓ FillArrays
    494.3 ms  ✓ HashArrayMappedTries
    649.8 ms  ✓ OrderedCollections
    695.5 ms  ✓ ADTypes
    552.8 ms  ✓ ProgressLogging
    684.4 ms  ✓ Serialization
    648.3 ms  ✓ DocStringExtensions
    460.2 ms  ✓ DefineSingletons
    454.3 ms  ✓ IteratorInterfaceExtensions
    598.8 ms  ✓ Compat
    734.0 ms  ✓ Requires
    462.5 ms  ✓ NameResolution
   1287.8 ms  ✓ InteractiveUtils
    972.1 ms  ✓ LazyArtifacts
    570.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    544.8 ms  ✓ DiffResults
    513.6 ms  ✓ AliasTables
    540.9 ms  ✓ DelimitedFiles
   2150.8 ms  ✓ Preferences
    556.1 ms  ✓ Missings
    487.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    460.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    577.2 ms  ✓ CommonSubexpressions
    534.3 ms  ✓ NaNMath
    510.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    921.0 ms  ✓ Atomix
    517.7 ms  ✓ ScopedValues
    427.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    417.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    610.2 ms  ✓ LogExpFunctions
    404.5 ms  ✓ TableTraits
   1763.1 ms  ✓ DataStructures
    478.6 ms  ✓ Compat → CompatLinearAlgebraExt
    501.0 ms  ✓ Adapt
   2549.1 ms  ✓ Distributed
    700.1 ms  ✓ SimpleTraits
   2181.3 ms  ✓ IRTools
   4223.6 ms  ✓ SparseArrays
    533.9 ms  ✓ PrecompileTools
   1453.9 ms  ✓ Setfield
    661.1 ms  ✓ JLLWrappers
    516.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    651.2 ms  ✓ SortingAlgorithms
   1088.3 ms  ✓ Tables
    635.9 ms  ✓ ContextVariablesX
    796.2 ms  ✓ Functors
   1858.9 ms  ✓ ChainRulesCore
   3177.3 ms  ✓ Accessors
    522.8 ms  ✓ EnzymeCore → AdaptExt
    767.0 ms  ✓ GPUArraysCore
    718.9 ms  ✓ Statistics → SparseArraysExt
    640.1 ms  ✓ SuiteSparse
    780.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    702.0 ms  ✓ Adapt → AdaptSparseArraysExt
    807.0 ms  ✓ OpenSpecFun_jll
   1087.4 ms  ✓ StructArrays
   1747.3 ms  ✓ LLVMExtra_jll
    662.2 ms  ✓ FLoopsBase
   1209.0 ms  ✓ MLCore
   1039.6 ms  ✓ MLDataDevices
  11176.0 ms  ✓ Test
    798.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    572.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    812.1 ms  ✓ ZygoteRules
   1397.9 ms  ✓ Optimisers
    592.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    573.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    544.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    701.8 ms  ✓ SparseInverseSubset
   1462.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    715.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  23336.9 ms  ✓ MLStyle
    478.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    480.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2813.9 ms  ✓ StatsBase
    503.1 ms  ✓ Accessors → StructArraysExt
    601.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
    654.1 ms  ✓ MLDataDevices → SparseArraysExt
   2714.3 ms  ✓ SpecialFunctions
    530.2 ms  ✓ MLDataDevices → FillArraysExt
    655.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    945.7 ms  ✓ SplittablesBase
    628.6 ms  ✓ Accessors → TestExt
   1393.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    530.3 ms  ✓ Optimisers → OptimisersAdaptExt
    544.9 ms  ✓ Accessors → LinearAlgebraExt
   1874.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2768.2 ms  ✓ JuliaVariables
    785.8 ms  ✓ DiffRules
    879.5 ms  ✓ BangBang
    638.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   7294.1 ms  ✓ LLVM
    626.9 ms  ✓ BangBang → BangBangTablesExt
    595.5 ms  ✓ BangBang → BangBangStructArraysExt
    733.0 ms  ✓ MicroCollections
  16313.9 ms  ✓ StaticArrays
    624.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6285.1 ms  ✓ ChainRules
   1714.3 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
    661.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4167.9 ms  ✓ ForwardDiff
