Precompiling project...
   1718.3 ms  ✓ DataValueInterfaces
   1720.3 ms  ✓ Unicode
   1812.0 ms  ✓ DefineSingletons
   1904.4 ms  ✓ RealDot
   2005.3 ms  ✓ OpenLibm_jll
   2061.8 ms  ✓ Reexport
   2294.7 ms  ✓ InverseFunctions
   2608.9 ms  ✓ OrderedCollections
   2814.6 ms  ✓ AbstractFFTs
   2872.4 ms  ✓ Statistics
   3071.8 ms  ✓ EnzymeCore
   3104.2 ms  ✓ Serialization
   3247.1 ms  ✓ DocStringExtensions
   1819.2 ms  ✓ IteratorInterfaceExtensions
   2097.6 ms  ✓ PrettyPrint
   2281.8 ms  ✓ ConstructionBase
   2095.5 ms  ✓ DataAPI
   2125.4 ms  ✓ ArgCheck
   2001.8 ms  ✓ StatsAPI
   4408.2 ms  ✓ FillArrays
   2488.5 ms  ✓ ShowCases
   2286.0 ms  ✓ ProgressLogging
   2398.7 ms  ✓ CompilerSupportLibraries_jll
   2103.7 ms  ✓ Mmap
   1798.9 ms  ✓ CompositionsBase
   5418.0 ms  ✓ IrrationalConstants
   2916.3 ms  ✓ SuiteSparse_jll
   2202.6 ms  ✓ Future
   2113.4 ms  ✓ PtrArrays
   2093.6 ms  ✓ StaticArraysCore
   2089.1 ms  ✓ HashArrayMappedTries
   2397.9 ms  ✓ Requires
   2297.9 ms  ✓ NaNMath
   2777.2 ms  ✓ Compat
   1887.0 ms  ✓ TableTraits
   2595.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2004.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3283.7 ms  ✓ Preferences
   2218.1 ms  ✓ NameResolution
   4578.5 ms  ✓ InitialValues
   7602.8 ms  ✓ UnsafeAtomics
   2191.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   4819.7 ms  ✓ Baselet
   1898.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2412.3 ms  ✓ Missings
   6106.7 ms  ✓ InteractiveUtils
   2221.5 ms  ✓ DelimitedFiles
