nice: cannot set niceness: Permission denied
Precompiling packages...
   1590.6 ms  ✓ UUIDs
   1606.8 ms  ✓ Logging
   1644.2 ms  ✓ OpenSSL_jll
   1687.7 ms  ✓ Unicode
   1711.2 ms  ✓ MozillaCACerts_jll
   1804.5 ms  ✓ CompilerSupportLibraries_jll
   1796.4 ms  ✓ Zlib_jll
   1821.8 ms  ✓ nghttp2_jll
   1854.8 ms  ✓ NetworkOptions
   1940.9 ms  ✓ Base64
    605.6 ms  ✓ LibSSH2_jll
    603.3 ms  ✓ p7zip_jll
    743.5 ms  ✓ Printf
    486.3 ms  ✓ LibCURL_jll
    491.2 ms  ✓ LibGit2_jll
   3329.3 ms  ✓ ArgTools
    755.4 ms  ✓ LibCURL
    678.8 ms  ✓ Tar
   3033.7 ms  ✓ Dates
   3073.6 ms  ✓ LibGit2
    451.9 ms  ✓ TOML
   3166.1 ms  ✓ Downloads
   9676.5 ms  ✓ StyledStrings
   1683.3 ms  ✓ JuliaSyntaxHighlighting
   3899.8 ms  ✓ Markdown
  47564.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2393.4 ms  ✓ IteratorInterfaceExtensions
   2497.5 ms  ✓ StatsAPI
   2596.9 ms  ✓ OpenLibm_jll
   2711.1 ms  ✓ Future
   2884.6 ms  ✓ InverseFunctions
   2976.2 ms  ✓ PrettyPrint
   3216.0 ms  ✓ AbstractFFTs
   3390.2 ms  ✓ ArgCheck
   3581.1 ms  ✓ Statistics
   3994.6 ms  ✓ Serialization
   4111.7 ms  ✓ ADTypes
   2818.8 ms  ✓ SuiteSparse_jll
   5286.4 ms  ✓ FillArrays
   2301.4 ms  ✓ RealDot
   2406.1 ms  ✓ DataValueInterfaces
   5309.2 ms  ✓ InitialValues
   2395.7 ms  ✓ Reexport
   3883.8 ms  ✓ Requires
   2586.8 ms  ✓ CompositionsBase
   2809.0 ms  ✓ Mmap
   3485.2 ms  ✓ DocStringExtensions
   2500.1 ms  ✓ DefineSingletons
   2692.5 ms  ✓ PtrArrays
   2902.9 ms  ✓ HashArrayMappedTries
   3885.6 ms  ✓ EnzymeCore
   2698.9 ms  ✓ Adapt
   2594.9 ms  ✓ DataAPI
   9414.0 ms  ✓ CEnum
   2987.4 ms  ✓ ProgressLogging
   3021.8 ms  ✓ SciMLPublic
  10367.8 ms  ✓ ShowCases
   3696.9 ms  ✓ StaticArraysCore
   2400.6 ms  ✓ TableTraits
  12013.2 ms  ✓ UnsafeAtomics
   9713.8 ms  ✓ OrderedCollections
   3615.6 ms  ✓ Preferences
   2973.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3608.7 ms  ✓ GPUArraysCore
   2903.4 ms  ✓ NameResolution
   6689.4 ms  ✓ Baselet
   2802.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2580.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10096.1 ms  ✓ ConstructionBase
   2816.9 ms  ✓ AliasTables
   2883.1 ms  ✓ ScopedValues
   2514.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3285.3 ms  ✓ DelimitedFiles
   2509.1 ms  ✓ EnzymeCore → AdaptExt
  14577.7 ms  ✓ IrrationalConstants
   2467.8 ms  ✓ DiffResults
   2804.5 ms  ✓ Atomix
   9803.0 ms  ✓ Compat
   3305.6 ms  ✓ JLLWrappers
   9714.8 ms  ✓ NaNMath
   2523.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3601.5 ms  ✓ PrecompileTools
   2188.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  18726.8 ms  ✓ MacroTools
   6499.2 ms  ✓ LazyArtifacts
   2402.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3922.8 ms  ✓ LogExpFunctions
   3567.9 ms  ✓ OpenSpecFun_jll
  14702.4 ms  ✓ InteractiveUtils
   8895.7 ms  ✓ Missings
   2686.6 ms  ✓ ContextVariablesX
   3170.2 ms  ✓ CommonSubexpressions
   8908.6 ms  ✓ DataStructures
   2334.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10994.8 ms  ✓ Tables
   3005.2 ms  ✓ FLoopsBase
   6997.6 ms  ✓ Setfield
   3085.6 ms  ✓ SortingAlgorithms
  17217.4 ms  ✓ Distributed
   7474.8 ms  ✓ LLVMExtra_jll
   4815.5 ms  ✓ SimpleTraits
   8984.6 ms  ✓ Functors
  11100.8 ms  ✓ ChainRulesCore
   4379.2 ms  ✓ MLCore
   3997.3 ms  ✓ MLDataDevices
   8494.4 ms  ✓ StructArrays
   2698.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2796.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3008.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  23907.6 ms  ✓ SparseArrays
  12499.4 ms  ✓ SpecialFunctions
  15005.4 ms  ✓ Accessors
  12673.0 ms  ✓ IRTools
   4495.4 ms  ✓ ZygoteRules
   2610.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2872.7 ms  ✓ MLDataDevices → FillArraysExt
   2980.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3610.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3104.0 ms  ✓ Statistics → SparseArraysExt
   3108.8 ms  ✓ SuiteSparse
   3411.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3796.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3316.8 ms  ✓ MLDataDevices → SparseArraysExt
   7628.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3321.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2699.3 ms  ✓ Accessors → StructArraysExt
   3023.3 ms  ✓ DiffRules
   2604.6 ms  ✓ Accessors → LinearAlgebraExt
   2400.0 ms  ✓ SparseInverseSubset
  11223.3 ms  ✓ Optimisers
  20577.9 ms  ✓ Test
   2889.9 ms  ✓ BangBang
   7722.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9228.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2441.9 ms  ✓ Optimisers → OptimisersAdaptExt
   2665.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2716.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2898.1 ms  ✓ BangBang → BangBangStructArraysExt
   3030.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3019.2 ms  ✓ BangBang → BangBangTablesExt
   3204.6 ms  ✓ Accessors → TestExt
   2110.6 ms  ✓ MicroCollections
   3702.5 ms  ✓ SplittablesBase
   4857.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10880.7 ms  ✓ StatsBase
  30344.5 ms  ✓ StaticArrays
   2162.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2339.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2462.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2533.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2638.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2731.6 ms  ✓ Accessors → StaticArraysExt
  14183.8 ms  ✓ ForwardDiff
   4946.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5639.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
  28411.9 ms  ✓ LLVM
   1916.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10206.0 ms  ✓ Transducers
   2207.1 ms  ✓ Transducers → TransducersAdaptExt
   4898.5 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  17631.4 ms  ✓ ChainRules
  11399.4 ms  ✓ KernelAbstractions
  60018.2 ms  ✓ MLStyle
   1700.1 ms  ✓ MLDataDevices → ChainRulesExt
   1028.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1074.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1102.8 ms  ✓ KernelAbstractions → EnzymeExt
   1196.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2290.0 ms  ✓ JuliaVariables
   4154.0 ms  ✓ NNlib
   1155.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   3528.9 ms  ✓ FLoops
   5203.1 ms  ✓ GPUArrays
   1236.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1314.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1358.5 ms  ✓ OneHotArrays
    677.0 ms  ✓ MLDataDevices → OneHotArraysExt
   1473.5 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5645.9 ms  ✓ MLUtils
   1199.0 ms  ✓ MLDataDevices → MLUtilsExt
  26273.4 ms  ✓ Zygote
   1043.8 ms  ✓ MLDataDevices → ZygoteExt
   7148.8 ms  ✓ Flux
  157 dependencies successfully precompiled in 98 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 468.16
	System time (seconds): 37.41
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 459
	Minor (reclaiming a frame) page faults: 9656734
	Voluntary context switches: 27116
	Involuntary context switches: 35727
	Swaps: 0
	File system inputs: 0
	File system outputs: 885704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
