nice: cannot set niceness: Permission denied
Precompiling packages...
   1778.3 ms  ✓ OpenSSL_jll
   1830.8 ms  ✓ Logging
   1914.7 ms  ✓ NetworkOptions
   1896.6 ms  ✓ MozillaCACerts_jll
   1915.2 ms  ✓ UUIDs
   1908.4 ms  ✓ Zlib_jll
   1932.2 ms  ✓ Unicode
   1995.5 ms  ✓ nghttp2_jll
   1985.0 ms  ✓ Base64
   2040.1 ms  ✓ CompilerSupportLibraries_jll
    672.1 ms  ✓ LibSSH2_jll
    759.4 ms  ✓ Printf
    669.0 ms  ✓ p7zip_jll
    556.1 ms  ✓ LibGit2_jll
    561.5 ms  ✓ LibCURL_jll
   3564.6 ms  ✓ ArgTools
    855.9 ms  ✓ LibCURL
    683.2 ms  ✓ Tar
   3250.8 ms  ✓ Dates
   3371.6 ms  ✓ LibGit2
    502.9 ms  ✓ TOML
   3410.5 ms  ✓ Downloads
  10406.5 ms  ✓ StyledStrings
   1887.5 ms  ✓ JuliaSyntaxHighlighting
   4324.6 ms  ✓ Markdown
  52294.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 69 seconds
Precompiling packages...
   2514.8 ms  ✓ IteratorInterfaceExtensions
   2531.5 ms  ✓ OpenLibm_jll
   2736.7 ms  ✓ StatsAPI
   2807.9 ms  ✓ Future
   2827.0 ms  ✓ InverseFunctions
   2893.1 ms  ✓ PrettyPrint
   3018.9 ms  ✓ ArgCheck
   3139.8 ms  ✓ AbstractFFTs
   3831.4 ms  ✓ Statistics
   3928.2 ms  ✓ Serialization
   3934.9 ms  ✓ ADTypes
   2395.8 ms  ✓ DataValueInterfaces
   5302.4 ms  ✓ FillArrays
   2426.3 ms  ✓ RealDot
   2929.7 ms  ✓ SuiteSparse_jll
   5729.8 ms  ✓ InitialValues
   2791.4 ms  ✓ Reexport
   2811.3 ms  ✓ Mmap
   3876.5 ms  ✓ DocStringExtensions
   4634.5 ms  ✓ Requires
   2530.7 ms  ✓ HashArrayMappedTries
   2677.2 ms  ✓ DefineSingletons
   2877.5 ms  ✓ PtrArrays
   2688.0 ms  ✓ Adapt
   2512.6 ms  ✓ DataAPI
   4211.0 ms  ✓ EnzymeCore
  10379.3 ms  ✓ ShowCases
  10643.3 ms  ✓ CEnum
   3204.5 ms  ✓ ProgressLogging
   2828.4 ms  ✓ StaticArraysCore
   3899.7 ms  ✓ SciMLPublic
  13015.8 ms  ✓ UnsafeAtomics
   2563.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10889.8 ms  ✓ OrderedCollections
   2996.0 ms  ✓ TableTraits
   4321.8 ms  ✓ Preferences
   2996.9 ms  ✓ NameResolution
   7324.5 ms  ✓ Baselet
   5314.7 ms  ✓ LazyArtifacts
  10007.9 ms  ✓ ConstructionBase
   2435.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3131.1 ms  ✓ CompositionsBase
   2885.0 ms  ✓ DelimitedFiles
   2885.7 ms  ✓ ScopedValues
   2905.6 ms  ✓ AliasTables
  14283.2 ms  ✓ IrrationalConstants
   2495.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2804.9 ms  ✓ EnzymeCore → AdaptExt
   2762.1 ms  ✓ DiffResults
   4093.6 ms  ✓ GPUArraysCore
   3106.8 ms  ✓ Atomix
   2394.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10687.2 ms  ✓ NaNMath
  11496.6 ms  ✓ Compat
   3190.7 ms  ✓ PrecompileTools
   3677.4 ms  ✓ JLLWrappers
  19387.5 ms  ✓ MacroTools
  18396.8 ms  ✓ Distributed
   3005.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3804.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2296.7 ms  ✓ Compat → CompatLinearAlgebraExt
  14511.1 ms  ✓ InteractiveUtils
   4474.6 ms  ✓ LogExpFunctions
   8280.4 ms  ✓ DataStructures
   3303.8 ms  ✓ CommonSubexpressions
   3530.0 ms  ✓ OpenSpecFun_jll
  10082.3 ms  ✓ Missings
   3102.1 ms  ✓ ContextVariablesX
   2508.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
