nice: cannot set niceness: Permission denied
Precompiling packages...
    410.1 ms  ✓ Reexport
    456.0 ms  ✓ DataAPI
    583.7 ms  ✓ Statistics
    559.6 ms  ✓ ConstructionBase
    877.2 ms  ✓ SciMLPublic
   1352.4 ms  ✓ Baselet
    451.5 ms  ✓ RealDot
    515.2 ms  ✓ PrettyPrint
    452.7 ms  ✓ DataValueInterfaces
   1399.4 ms  ✓ IrrationalConstants
    561.6 ms  ✓ StaticArraysCore
    500.1 ms  ✓ NameResolution
    913.8 ms  ✓ SuiteSparse_jll
    734.8 ms  ✓ Requires
    714.3 ms  ✓ EnzymeCore
    395.7 ms  ✓ Future
    638.0 ms  ✓ OrderedCollections
    558.4 ms  ✓ InverseFunctions
   2019.5 ms  ✓ UnsafeAtomics
    592.7 ms  ✓ HashArrayMappedTries
    526.2 ms  ✓ CompositionsBase
   1582.0 ms  ✓ ShowCases
   4796.4 ms  ✓ MacroTools
    581.6 ms  ✓ ProgressLogging
    619.8 ms  ✓ DocStringExtensions
    681.8 ms  ✓ Serialization
    437.9 ms  ✓ DefineSingletons
    476.5 ms  ✓ Unicode
    599.6 ms  ✓ AbstractFFTs
   1213.0 ms  ✓ InitialValues
    503.5 ms  ✓ ArgCheck
    420.7 ms  ✓ PtrArrays
    691.0 ms  ✓ OpenLibm_jll
    516.4 ms  ✓ Mmap
   1083.1 ms  ✓ FillArrays
    479.7 ms  ✓ IteratorInterfaceExtensions
    505.0 ms  ✓ Missings
    480.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    469.7 ms  ✓ StatsAPI
    475.8 ms  ✓ DiffResults
    492.9 ms  ✓ Adapt
   1391.9 ms  ✓ InteractiveUtils
    456.1 ms  ✓ ScopedValues
    420.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    902.6 ms  ✓ Atomix
    539.5 ms  ✓ CommonSubexpressions
    663.1 ms  ✓ LogExpFunctions
   1771.4 ms  ✓ DataStructures
    408.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    564.1 ms  ✓ Compat
    492.4 ms  ✓ AliasTables
    515.4 ms  ✓ NaNMath
   2233.3 ms  ✓ Distributed
   1692.7 ms  ✓ Preferences
    607.1 ms  ✓ DelimitedFiles
    410.0 ms  ✓ TableTraits
    503.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    431.4 ms  ✓ EnzymeCore → AdaptExt
    594.1 ms  ✓ GPUArraysCore
   3844.0 ms  ✓ SparseArrays
    787.4 ms  ✓ SimpleTraits
   1629.2 ms  ✓ Setfield
    454.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    540.5 ms  ✓ SortingAlgorithms
    427.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2262.8 ms  ✓ IRTools
    595.5 ms  ✓ JLLWrappers
    495.0 ms  ✓ PrecompileTools
   1056.8 ms  ✓ Tables
    741.0 ms  ✓ Statistics → SparseArraysExt
   2747.3 ms  ✓ Accessors
    736.1 ms  ✓ SuiteSparse
    868.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    696.5 ms  ✓ Adapt → AdaptSparseArraysExt
    747.8 ms  ✓ Functors
    569.5 ms  ✓ ContextVariablesX
    846.4 ms  ✓ OpenSpecFun_jll
   1768.2 ms  ✓ ChainRulesCore
    892.3 ms  ✓ StructArrays
   1009.9 ms  ✓ MLCore
    605.1 ms  ✓ Accessors → LinearAlgebraExt
    799.0 ms  ✓ SparseInverseSubset
   1053.8 ms  ✓ MLDataDevices
   3265.5 ms  ✓ StatsBase
    660.8 ms  ✓ FLoopsBase
  10049.2 ms  ✓ Test
    738.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    833.6 ms  ✓ ZygoteRules
   1409.8 ms  ✓ Optimisers
    570.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    566.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    734.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3009.2 ms  ✓ SpecialFunctions
    565.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    576.3 ms  ✓ StructArrays → StructArraysAdaptExt
   1531.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23038.0 ms  ✓ MLStyle
    533.4 ms  ✓ Accessors → StructArraysExt
    638.8 ms  ✓ MLDataDevices → SparseArraysExt
    790.2 ms  ✓ BangBang
    523.7 ms  ✓ MLDataDevices → FillArraysExt
    612.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
    597.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    662.1 ms  ✓ Accessors → TestExt
   1012.6 ms  ✓ SplittablesBase
    584.1 ms  ✓ Optimisers → OptimisersAdaptExt
   1470.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    575.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    796.0 ms  ✓ DiffRules
    577.5 ms  ✓ BangBang → BangBangTablesExt
   1837.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    599.0 ms  ✓ BangBang → BangBangStructArraysExt
    580.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
    768.7 ms  ✓ MicroCollections
   2737.7 ms  ✓ JuliaVariables
  15221.7 ms  ✓ StaticArrays
   2421.8 ms  ✓ Transducers
    585.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    604.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    603.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5543.6 ms  ✓ ChainRules
    655.4 ms  ✓ Adapt → AdaptStaticArraysExt
    675.0 ms  ✓ Accessors → StaticArraysExt
   3703.7 ms  ✓ ForwardDiff
    726.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    680.7 ms  ✓ BangBang → BangBangStaticArraysExt
    672.2 ms  ✓ Transducers → TransducersAdaptExt
    767.1 ms  ✓ MLDataDevices → ChainRulesExt
    662.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2870.8 ms  ✓ FLoops
   3180.2 ms  ✓ KernelAbstractions
    676.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    698.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    722.3 ms  ✓ KernelAbstractions → EnzymeExt
    827.5 ms  ✓ KernelAbstractions → SparseArraysExt
   3443.4 ms  ✓ NNlib
    743.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
