nice: cannot set niceness: Permission denied
Precompiling packages...
    426.7 ms  ✓ Reexport
    470.3 ms  ✓ DataAPI
    607.4 ms  ✓ Statistics
    567.0 ms  ✓ ConstructionBase
    912.7 ms  ✓ SciMLPublic
   1370.9 ms  ✓ Baselet
    472.8 ms  ✓ RealDot
    480.6 ms  ✓ DataValueInterfaces
    525.5 ms  ✓ PrettyPrint
   1366.8 ms  ✓ IrrationalConstants
    573.6 ms  ✓ StaticArraysCore
    506.3 ms  ✓ StatsAPI
    781.5 ms  ✓ Requires
   1064.5 ms  ✓ SuiteSparse_jll
    752.4 ms  ✓ EnzymeCore
    457.1 ms  ✓ Future
    698.3 ms  ✓ OrderedCollections
   1952.6 ms  ✓ UnsafeAtomics
    512.0 ms  ✓ InverseFunctions
    498.9 ms  ✓ HashArrayMappedTries
    455.9 ms  ✓ CompositionsBase
   1612.6 ms  ✓ ShowCases
    627.4 ms  ✓ ProgressLogging
    833.4 ms  ✓ Serialization
    728.5 ms  ✓ DocStringExtensions
   5778.5 ms  ✓ MacroTools
    505.3 ms  ✓ DefineSingletons
    665.9 ms  ✓ AbstractFFTs
    522.1 ms  ✓ Unicode
    510.9 ms  ✓ ArgCheck
   1311.2 ms  ✓ InitialValues
    441.1 ms  ✓ PtrArrays
    524.7 ms  ✓ Mmap
    820.2 ms  ✓ OpenLibm_jll
   1113.8 ms  ✓ FillArrays
    441.0 ms  ✓ IteratorInterfaceExtensions
    522.7 ms  ✓ Missings
    461.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    451.5 ms  ✓ NameResolution
    472.4 ms  ✓ DiffResults
    513.3 ms  ✓ Adapt
   1297.7 ms  ✓ InteractiveUtils
    466.8 ms  ✓ ScopedValues
    434.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1001.1 ms  ✓ Atomix
   1714.9 ms  ✓ DataStructures
    633.3 ms  ✓ LogExpFunctions
    576.1 ms  ✓ CommonSubexpressions
    438.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    572.4 ms  ✓ Compat
    539.2 ms  ✓ AliasTables
   2615.9 ms  ✓ Distributed
    545.4 ms  ✓ DelimitedFiles
    517.8 ms  ✓ NaNMath
    515.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    434.7 ms  ✓ TableTraits
   2385.1 ms  ✓ Preferences
   4223.7 ms  ✓ SparseArrays
    639.7 ms  ✓ GPUArraysCore
    470.2 ms  ✓ EnzymeCore → AdaptExt
    740.2 ms  ✓ SimpleTraits
   1487.6 ms  ✓ Setfield
    442.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    578.1 ms  ✓ SortingAlgorithms
    446.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2128.3 ms  ✓ IRTools
   1031.0 ms  ✓ Tables
    700.8 ms  ✓ JLLWrappers
    564.7 ms  ✓ PrecompileTools
    751.7 ms  ✓ Statistics → SparseArraysExt
    776.4 ms  ✓ SuiteSparse
   3009.5 ms  ✓ Accessors
    882.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    709.1 ms  ✓ Adapt → AdaptSparseArraysExt
    762.4 ms  ✓ Functors
    656.2 ms  ✓ ContextVariablesX
   1789.8 ms  ✓ ChainRulesCore
    994.6 ms  ✓ StructArrays
   1100.6 ms  ✓ MLCore
    809.3 ms  ✓ OpenSpecFun_jll
    690.2 ms  ✓ SparseInverseSubset
    583.1 ms  ✓ Accessors → LinearAlgebraExt
    926.3 ms  ✓ MLDataDevices
   2784.7 ms  ✓ StatsBase
    692.6 ms  ✓ FLoopsBase
    857.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    989.4 ms  ✓ ZygoteRules
   1648.3 ms  ✓ Optimisers
    714.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    721.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  12507.8 ms  ✓ Test
    768.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    529.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    468.5 ms  ✓ StructArrays → StructArraysAdaptExt
  23034.6 ms  ✓ MLStyle
   1553.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    535.6 ms  ✓ Accessors → StructArraysExt
    646.7 ms  ✓ MLDataDevices → SparseArraysExt
    767.5 ms  ✓ BangBang
    532.4 ms  ✓ MLDataDevices → FillArraysExt
    505.5 ms  ✓ Optimisers → OptimisersAdaptExt
    486.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    613.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
    601.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    926.3 ms  ✓ SplittablesBase
    624.5 ms  ✓ Accessors → TestExt
   2588.6 ms  ✓ SpecialFunctions
   1615.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    509.7 ms  ✓ BangBang → BangBangTablesExt
    527.3 ms  ✓ BangBang → BangBangStructArraysExt
