nice: cannot set niceness: Permission denied
Precompiling packages...
  72855.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2440.6 ms  ✓ DefineSingletons
   2442.8 ms  ✓ DataValueInterfaces
   2507.4 ms  ✓ RealDot
   2667.9 ms  ✓ Reexport
   2816.4 ms  ✓ Unicode
   2898.5 ms  ✓ OpenLibm_jll
   3289.3 ms  ✓ InverseFunctions
   3418.1 ms  ✓ AbstractFFTs
   3691.2 ms  ✓ Statistics
   3824.2 ms  ✓ DocStringExtensions
   4017.4 ms  ✓ Serialization
   4296.2 ms  ✓ EnzymeCore
   2673.7 ms  ✓ IteratorInterfaceExtensions
   2903.3 ms  ✓ PrettyPrint
   5512.8 ms  ✓ FillArrays
   2819.7 ms  ✓ DataAPI
   2783.2 ms  ✓ ArgCheck
   3169.1 ms  ✓ StatsAPI
   3000.9 ms  ✓ CompilerSupportLibraries_jll
   3079.2 ms  ✓ ProgressLogging
   3104.2 ms  ✓ SuiteSparse_jll
   3208.6 ms  ✓ Mmap
   2430.7 ms  ✓ Future
   2581.7 ms  ✓ PtrArrays
   2910.1 ms  ✓ CompositionsBase
   2619.6 ms  ✓ HashArrayMappedTries
   2907.7 ms  ✓ StaticArraysCore
   3229.2 ms  ✓ SciMLPublic
   5299.0 ms  ✓ InitialValues
  11122.9 ms  ✓ OrderedCollections
   4497.9 ms  ✓ Requires
   3811.4 ms  ✓ Preferences
   9702.8 ms  ✓ ConstructionBase
   2518.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10418.6 ms  ✓ ShowCases
   2893.3 ms  ✓ TableTraits
   3218.8 ms  ✓ NameResolution
   7313.7 ms  ✓ Baselet
   2802.3 ms  ✓ DelimitedFiles
   3092.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  12600.7 ms  ✓ UnsafeAtomics
  15278.3 ms  ✓ IrrationalConstants
   2677.4 ms  ✓ ScopedValues
   3103.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3192.3 ms  ✓ AliasTables
   2984.0 ms  ✓ DiffResults
   2718.8 ms  ✓ PrecompileTools
   3013.0 ms  ✓ Adapt
  10204.4 ms  ✓ Compat
   3302.1 ms  ✓ JLLWrappers
   9577.6 ms  ✓ NaNMath
   2494.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3107.3 ms  ✓ Atomix
   2199.0 ms  ✓ EnzymeCore → AdaptExt
   3422.8 ms  ✓ LogExpFunctions
   2323.3 ms  ✓ Compat → CompatLinearAlgebraExt
   8975.2 ms  ✓ Missings
   2919.6 ms  ✓ GPUArraysCore
  13698.6 ms  ✓ InteractiveUtils
   3197.7 ms  ✓ OpenSpecFun_jll
   2071.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17923.8 ms  ✓ MacroTools
   2182.3 ms  ✓ ContextVariablesX
   9170.1 ms  ✓ DataStructures
  16096.4 ms  ✓ Distributed
   2872.1 ms  ✓ CommonSubexpressions
   2721.9 ms  ✓ FLoopsBase
   2529.0 ms  ✓ SortingAlgorithms
   3901.4 ms  ✓ SimpleTraits
  10393.3 ms  ✓ Tables
   5300.1 ms  ✓ Setfield
   7382.0 ms  ✓ Functors
   9194.6 ms  ✓ ChainRulesCore
   3220.4 ms  ✓ MLDataDevices
  10104.0 ms  ✓ SpecialFunctions
   5193.9 ms  ✓ MLCore
   2598.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2899.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3773.9 ms  ✓ ZygoteRules
   2634.5 ms  ✓ MLDataDevices → FillArraysExt
   7102.8 ms  ✓ StructArrays
