nice: cannot set niceness: Permission denied
Precompiling packages...
   1658.9 ms  ✓ Logging
   1691.5 ms  ✓ OpenSSL_jll
   1664.9 ms  ✓ UUIDs
   1720.9 ms  ✓ Zlib_jll
   1727.6 ms  ✓ nghttp2_jll
   1765.0 ms  ✓ NetworkOptions
   1766.4 ms  ✓ Unicode
   1752.7 ms  ✓ MozillaCACerts_jll
   1848.2 ms  ✓ Base64
   1848.8 ms  ✓ CompilerSupportLibraries_jll
    547.6 ms  ✓ LibSSH2_jll
    572.4 ms  ✓ p7zip_jll
    707.8 ms  ✓ Printf
    514.6 ms  ✓ LibGit2_jll
    502.6 ms  ✓ LibCURL_jll
   3398.1 ms  ✓ ArgTools
    750.0 ms  ✓ LibCURL
    646.4 ms  ✓ Tar
   3003.3 ms  ✓ Dates
   3079.6 ms  ✓ LibGit2
    446.3 ms  ✓ TOML
   3062.3 ms  ✓ Downloads
   9470.6 ms  ✓ StyledStrings
   1743.0 ms  ✓ JuliaSyntaxHighlighting
   3883.8 ms  ✓ Markdown
  46778.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2386.2 ms  ✓ DataValueInterfaces
   2361.3 ms  ✓ IteratorInterfaceExtensions
   2395.3 ms  ✓ RealDot
   2688.2 ms  ✓ Reexport
   2870.8 ms  ✓ OpenLibm_jll
   2864.2 ms  ✓ Adapt
   3371.0 ms  ✓ AbstractFFTs
   3570.3 ms  ✓ DocStringExtensions
   3769.4 ms  ✓ Statistics
   3884.0 ms  ✓ Serialization
   3883.3 ms  ✓ EnzymeCore
   2697.8 ms  ✓ DataAPI
   2708.7 ms  ✓ StatsAPI
   5583.0 ms  ✓ FillArrays
   2985.4 ms  ✓ ProgressLogging
   2812.5 ms  ✓ Mmap
   2903.5 ms  ✓ SuiteSparse_jll
   2399.5 ms  ✓ PtrArrays
   2702.7 ms  ✓ Future
   2500.8 ms  ✓ SciMLPublic
   4094.4 ms  ✓ ADTypes
   2823.8 ms  ✓ StaticArraysCore
   2717.3 ms  ✓ HashArrayMappedTries
   3094.5 ms  ✓ AliasTables
   4090.8 ms  ✓ Preferences
