nice: cannot set niceness: Permission denied
Precompiling packages...
  73824.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2414.0 ms  ✓ OpenLibm_jll
   2431.5 ms  ✓ DataValueInterfaces
   2440.9 ms  ✓ DefineSingletons
   2433.4 ms  ✓ RealDot
   2606.7 ms  ✓ Reexport
   2619.4 ms  ✓ Unicode
   3216.3 ms  ✓ InverseFunctions
   3307.6 ms  ✓ AbstractFFTs
   3501.4 ms  ✓ Statistics
   3698.9 ms  ✓ EnzymeCore
   3708.8 ms  ✓ DocStringExtensions
   3940.8 ms  ✓ Serialization
   2606.9 ms  ✓ IteratorInterfaceExtensions
   2685.2 ms  ✓ PrettyPrint
   2505.2 ms  ✓ DataAPI
   5335.1 ms  ✓ FillArrays
   2799.3 ms  ✓ ArgCheck
   2608.5 ms  ✓ StatsAPI
   2887.5 ms  ✓ CompilerSupportLibraries_jll
   3174.2 ms  ✓ SuiteSparse_jll
   3400.7 ms  ✓ ProgressLogging
   3190.3 ms  ✓ Mmap
   2415.7 ms  ✓ NameResolution
   2421.8 ms  ✓ CompositionsBase
   2592.2 ms  ✓ PtrArrays
   3004.7 ms  ✓ SciMLPublic
   4110.0 ms  ✓ ADTypes
   2614.0 ms  ✓ StaticArraysCore
   2499.9 ms  ✓ HashArrayMappedTries
   5274.6 ms  ✓ InitialValues
  11341.4 ms  ✓ OrderedCollections
   2602.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4703.1 ms  ✓ Requires
  10110.0 ms  ✓ ConstructionBase
   4190.3 ms  ✓ Preferences
  10405.8 ms  ✓ ShowCases
   2829.1 ms  ✓ TableTraits
   2793.9 ms  ✓ Future
   7108.6 ms  ✓ Baselet
   2390.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  12397.0 ms  ✓ UnsafeAtomics
  14793.3 ms  ✓ IrrationalConstants
   2718.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2801.6 ms  ✓ DelimitedFiles
   2809.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3087.7 ms  ✓ AliasTables
   2974.6 ms  ✓ DiffResults
   2787.9 ms  ✓ ScopedValues
   3096.6 ms  ✓ Atomix
  10709.0 ms  ✓ NaNMath
   2493.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2495.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9809.3 ms  ✓ Compat
   2392.0 ms  ✓ PrecompileTools
   2683.0 ms  ✓ JLLWrappers
   2497.1 ms  ✓ Adapt
   2884.1 ms  ✓ LogExpFunctions
   8881.6 ms  ✓ Missings
  13805.5 ms  ✓ InteractiveUtils
   2172.3 ms  ✓ Compat → CompatLinearAlgebraExt
   1799.1 ms  ✓ EnzymeCore → AdaptExt
   7682.7 ms  ✓ DataStructures
   3216.9 ms  ✓ OpenSpecFun_jll
