nice: cannot set niceness: Permission denied
Precompiling packages...
  73547.0 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2490.5 ms  ✓ DataValueInterfaces
   2520.7 ms  ✓ DefineSingletons
   2613.1 ms  ✓ RealDot
   2705.9 ms  ✓ Reexport
   2793.0 ms  ✓ OpenLibm_jll
   2833.4 ms  ✓ Unicode
   3206.8 ms  ✓ InverseFunctions
   3523.4 ms  ✓ AbstractFFTs
   3828.3 ms  ✓ Statistics
   4090.8 ms  ✓ DocStringExtensions
   4130.8 ms  ✓ Serialization
   4295.0 ms  ✓ EnzymeCore
   2613.7 ms  ✓ IteratorInterfaceExtensions
   2980.5 ms  ✓ PrettyPrint
   2829.4 ms  ✓ DataAPI
   5697.1 ms  ✓ FillArrays
   2894.7 ms  ✓ ArgCheck
   2674.7 ms  ✓ StatsAPI
   2905.2 ms  ✓ CompilerSupportLibraries_jll
   3195.3 ms  ✓ ProgressLogging
   3205.5 ms  ✓ Mmap
   3498.8 ms  ✓ SuiteSparse_jll
   2598.1 ms  ✓ PtrArrays
   2696.0 ms  ✓ Future
   2793.7 ms  ✓ CompositionsBase
   3329.8 ms  ✓ SciMLPublic
   2894.3 ms  ✓ StaticArraysCore
   2876.0 ms  ✓ HashArrayMappedTries
  11131.7 ms  ✓ OrderedCollections
   5604.4 ms  ✓ InitialValues
   4190.3 ms  ✓ Requires
   9837.1 ms  ✓ ConstructionBase
   3005.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4102.7 ms  ✓ Preferences
   2595.3 ms  ✓ TableTraits
   2558.8 ms  ✓ NameResolution
  10963.5 ms  ✓ ShowCases
   7161.2 ms  ✓ Baselet
  14598.9 ms  ✓ IrrationalConstants
  12505.2 ms  ✓ UnsafeAtomics
   2899.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2708.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2990.3 ms  ✓ AliasTables
   3998.1 ms  ✓ DelimitedFiles
   2840.1 ms  ✓ DiffResults
   3021.9 ms  ✓ ScopedValues
   9408.7 ms  ✓ NaNMath
   2569.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2974.8 ms  ✓ Adapt
  10408.5 ms  ✓ Compat
   2436.8 ms  ✓ PrecompileTools
   2905.8 ms  ✓ JLLWrappers
   2618.8 ms  ✓ Atomix
   2382.0 ms  ✓ EnzymeCore → AdaptExt
   3304.6 ms  ✓ LogExpFunctions
   9008.1 ms  ✓ Missings
   2199.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3220.1 ms  ✓ GPUArraysCore
  13232.1 ms  ✓ InteractiveUtils
   2083.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3300.2 ms  ✓ OpenSpecFun_jll
   1998.5 ms  ✓ ContextVariablesX
  18364.7 ms  ✓ MacroTools
   9131.2 ms  ✓ DataStructures
