nice: cannot set niceness: Permission denied
Precompiling packages...
    407.6 ms  ✓ Reexport
    452.7 ms  ✓ DataAPI
    599.3 ms  ✓ Statistics
    563.7 ms  ✓ ConstructionBase
   1227.3 ms  ✓ Baselet
    848.9 ms  ✓ SciMLPublic
    462.9 ms  ✓ RealDot
    492.7 ms  ✓ PrettyPrint
    462.8 ms  ✓ DataValueInterfaces
   1401.4 ms  ✓ IrrationalConstants
    570.2 ms  ✓ StaticArraysCore
    512.5 ms  ✓ StatsAPI
    910.5 ms  ✓ SuiteSparse_jll
    763.7 ms  ✓ Requires
    722.6 ms  ✓ EnzymeCore
    432.2 ms  ✓ Future
    652.5 ms  ✓ OrderedCollections
    508.4 ms  ✓ InverseFunctions
   1893.0 ms  ✓ UnsafeAtomics
   1325.5 ms  ✓ ShowCases
    490.6 ms  ✓ HashArrayMappedTries
    713.3 ms  ✓ ADTypes
    522.1 ms  ✓ CompositionsBase
    648.2 ms  ✓ ProgressLogging
    818.2 ms  ✓ Serialization
    680.6 ms  ✓ DocStringExtensions
   5504.7 ms  ✓ MacroTools
    452.9 ms  ✓ DefineSingletons
    474.8 ms  ✓ Unicode
    615.2 ms  ✓ AbstractFFTs
   1270.0 ms  ✓ InitialValues
    503.6 ms  ✓ ArgCheck
    645.0 ms  ✓ OpenLibm_jll
    420.7 ms  ✓ PtrArrays
    521.0 ms  ✓ Mmap
   1120.3 ms  ✓ FillArrays
    428.2 ms  ✓ IteratorInterfaceExtensions
    500.8 ms  ✓ Missings
    483.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    454.0 ms  ✓ NameResolution
    476.6 ms  ✓ DiffResults
   1246.1 ms  ✓ InteractiveUtils
    490.8 ms  ✓ Adapt
    464.6 ms  ✓ ScopedValues
    398.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    925.8 ms  ✓ Atomix
    414.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    424.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1715.8 ms  ✓ DataStructures
    654.3 ms  ✓ LogExpFunctions
    527.2 ms  ✓ CommonSubexpressions
    416.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    584.4 ms  ✓ Compat
    492.0 ms  ✓ NaNMath
   2537.0 ms  ✓ Distributed
    559.8 ms  ✓ AliasTables
    532.6 ms  ✓ DelimitedFiles
    510.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2076.3 ms  ✓ Preferences
    431.3 ms  ✓ TableTraits
    717.4 ms  ✓ SimpleTraits
   4240.4 ms  ✓ SparseArrays
   1497.9 ms  ✓ Setfield
    608.6 ms  ✓ GPUArraysCore
    404.0 ms  ✓ EnzymeCore → AdaptExt
    551.7 ms  ✓ SortingAlgorithms
    428.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2284.6 ms  ✓ IRTools
    453.3 ms  ✓ Compat → CompatLinearAlgebraExt
    599.2 ms  ✓ JLLWrappers
    520.9 ms  ✓ PrecompileTools
    719.6 ms  ✓ Statistics → SparseArraysExt
   1075.1 ms  ✓ Tables
    697.5 ms  ✓ SuiteSparse
   2954.3 ms  ✓ Accessors
    885.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    790.2 ms  ✓ Adapt → AdaptSparseArraysExt
    741.3 ms  ✓ Functors
    641.4 ms  ✓ ContextVariablesX
