nice: cannot set niceness: Permission denied
Precompiling packages...
  86247.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 86 seconds
Precompiling packages...
   2004.0 ms  ✓ RealDot
   2092.8 ms  ✓ Reexport
   2211.9 ms  ✓ Unicode
   2375.4 ms  ✓ DataValueInterfaces
   2377.9 ms  ✓ OpenLibm_jll
   2513.8 ms  ✓ DefineSingletons
   2475.5 ms  ✓ AbstractFFTs
   2667.6 ms  ✓ InverseFunctions
   3268.9 ms  ✓ Statistics
   3501.9 ms  ✓ DocStringExtensions
   4079.3 ms  ✓ Serialization
   2167.9 ms  ✓ IteratorInterfaceExtensions
   2280.9 ms  ✓ PrettyPrint
   4411.5 ms  ✓ EnzymeCore
   4872.3 ms  ✓ FillArrays
   2718.2 ms  ✓ DataAPI
   2894.1 ms  ✓ ArgCheck
   2825.2 ms  ✓ StatsAPI
   2703.0 ms  ✓ ProgressLogging
   2118.0 ms  ✓ CompositionsBase
   3403.6 ms  ✓ CompilerSupportLibraries_jll
   2101.9 ms  ✓ Future
   2897.5 ms  ✓ SuiteSparse_jll
   3128.5 ms  ✓ Mmap
   2867.4 ms  ✓ PtrArrays
   2588.5 ms  ✓ SciMLPublic
   3799.9 ms  ✓ ADTypes
   2773.4 ms  ✓ StaticArraysCore
   2812.8 ms  ✓ HashArrayMappedTries
   9978.0 ms  ✓ OrderedCollections
   4776.6 ms  ✓ InitialValues
   9589.1 ms  ✓ ConstructionBase
   1910.2 ms  ✓ TableTraits
   2619.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5226.6 ms  ✓ Requires
   3802.3 ms  ✓ Preferences
  10297.7 ms  ✓ ShowCases
  10719.5 ms  ✓ UnsafeAtomics
   2286.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  13867.4 ms  ✓ IrrationalConstants
   7279.1 ms  ✓ Baselet
   4208.7 ms  ✓ NameResolution
   2596.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2718.8 ms  ✓ DelimitedFiles
   2595.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2891.0 ms  ✓ AliasTables
   2396.2 ms  ✓ DiffResults
   2937.0 ms  ✓ ScopedValues
   2699.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3056.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9920.7 ms  ✓ Compat
   2703.0 ms  ✓ Adapt
   2502.7 ms  ✓ PrecompileTools
  10515.5 ms  ✓ NaNMath
   3596.6 ms  ✓ JLLWrappers
   2996.8 ms  ✓ LogExpFunctions
   3410.9 ms  ✓ Atomix
   2411.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2229.7 ms  ✓ EnzymeCore → AdaptExt
  13986.6 ms  ✓ InteractiveUtils
   3280.6 ms  ✓ GPUArraysCore
   9819.4 ms  ✓ Missings
   1895.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8246.4 ms  ✓ DataStructures
   2094.2 ms  ✓ ContextVariablesX
   3112.9 ms  ✓ OpenSpecFun_jll
  20190.3 ms  ✓ MacroTools
   2405.8 ms  ✓ SortingAlgorithms
   2496.1 ms  ✓ FLoopsBase
   9793.4 ms  ✓ Tables
  16705.6 ms  ✓ Distributed
   2490.9 ms  ✓ CommonSubexpressions
   3724.1 ms  ✓ SimpleTraits
   8201.5 ms  ✓ Functors
   5201.0 ms  ✓ Setfield
  10919.8 ms  ✓ ChainRulesCore
   3423.2 ms  ✓ MLDataDevices
   4781.2 ms  ✓ MLCore
   2398.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   8794.3 ms  ✓ StructArrays
   2617.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2847.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  11916.4 ms  ✓ SpecialFunctions
   3992.7 ms  ✓ ZygoteRules
  23482.9 ms  ✓ SparseArrays
   3868.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2193.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2977.2 ms  ✓ MLDataDevices → FillArraysExt
   2471.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  12381.7 ms  ✓ IRTools
   3407.0 ms  ✓ DiffRules
   2783.8 ms  ✓ SuiteSparse
   3100.7 ms  ✓ Statistics → SparseArraysExt
