nice: cannot set niceness: Permission denied
Precompiling packages...
  75151.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 75 seconds
Precompiling packages...
   2378.4 ms  ✓ DefineSingletons
   2369.8 ms  ✓ RealDot
   2391.2 ms  ✓ Unicode
   2480.1 ms  ✓ DataValueInterfaces
   2634.9 ms  ✓ Reexport
   2642.7 ms  ✓ OpenLibm_jll
   2956.4 ms  ✓ InverseFunctions
   3171.0 ms  ✓ AbstractFFTs
   3498.8 ms  ✓ Statistics
   3686.3 ms  ✓ Serialization
   3920.3 ms  ✓ DocStringExtensions
   4208.9 ms  ✓ EnzymeCore
   2396.1 ms  ✓ IteratorInterfaceExtensions
   4879.3 ms  ✓ FillArrays
   2628.0 ms  ✓ DataAPI
   2991.6 ms  ✓ PrettyPrint
   2875.2 ms  ✓ ArgCheck
   2901.3 ms  ✓ StatsAPI
   2606.7 ms  ✓ CompilerSupportLibraries_jll
   2810.0 ms  ✓ SuiteSparse_jll
   3203.2 ms  ✓ ProgressLogging
   2799.0 ms  ✓ Mmap
   2599.1 ms  ✓ CompositionsBase
   2510.8 ms  ✓ Future
   2381.6 ms  ✓ PtrArrays
   3697.4 ms  ✓ ADTypes
   2982.4 ms  ✓ SciMLPublic
   2610.4 ms  ✓ StaticArraysCore
   2685.0 ms  ✓ HashArrayMappedTries
  10074.1 ms  ✓ OrderedCollections
   5299.9 ms  ✓ InitialValues
   4403.6 ms  ✓ Requires
   9790.1 ms  ✓ ConstructionBase
   2793.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2515.6 ms  ✓ TableTraits
   3708.3 ms  ✓ Preferences
   9891.5 ms  ✓ ShowCases
   6004.7 ms  ✓ Baselet
   2570.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2384.8 ms  ✓ NameResolution
  14507.8 ms  ✓ IrrationalConstants
  12117.9 ms  ✓ UnsafeAtomics
   2393.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2606.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2902.1 ms  ✓ AliasTables
   3383.0 ms  ✓ DelimitedFiles
   2838.9 ms  ✓ DiffResults
   2631.2 ms  ✓ ScopedValues
   2390.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2904.9 ms  ✓ Adapt
  10043.3 ms  ✓ Compat
   2462.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2699.2 ms  ✓ PrecompileTools
   9810.8 ms  ✓ NaNMath
   2765.2 ms  ✓ JLLWrappers
   2294.9 ms  ✓ EnzymeCore → AdaptExt
   2811.4 ms  ✓ Atomix
   2439.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3586.4 ms  ✓ LogExpFunctions
   3106.5 ms  ✓ GPUArraysCore
   9600.0 ms  ✓ Missings
  14284.0 ms  ✓ InteractiveUtils
  17697.3 ms  ✓ MacroTools
   3419.6 ms  ✓ OpenSpecFun_jll
   2577.4 ms  ✓ ContextVariablesX
   2505.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8995.6 ms  ✓ DataStructures
   2801.2 ms  ✓ CommonSubexpressions
   2473.8 ms  ✓ FLoopsBase
  16201.8 ms  ✓ Distributed
  10205.1 ms  ✓ Tables
   3083.5 ms  ✓ SortingAlgorithms
   3916.3 ms  ✓ SimpleTraits
   5413.7 ms  ✓ Setfield
   8076.4 ms  ✓ Functors
   3580.6 ms  ✓ MLCore
   2118.1 ms  ✓ MLDataDevices
  10485.5 ms  ✓ ChainRulesCore
  10398.4 ms  ✓ IRTools
   6894.5 ms  ✓ StructArrays
   2578.8 ms  ✓ MLDataDevices → FillArraysExt
   2397.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2586.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2698.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2972.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
  11031.6 ms  ✓ SpecialFunctions
  22087.6 ms  ✓ SparseArrays
   3907.4 ms  ✓ ZygoteRules
   2402.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2704.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  14291.2 ms  ✓ Accessors
   3205.6 ms  ✓ Statistics → SparseArraysExt
   3335.0 ms  ✓ DiffRules
   3495.3 ms  ✓ MLDataDevices → SparseArraysExt
   3509.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3696.7 ms  ✓ SuiteSparse
   4200.8 ms  ✓ Adapt → AdaptSparseArraysExt
   7583.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3409.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2707.7 ms  ✓ Accessors → StructArraysExt
   2711.4 ms  ✓ Accessors → LinearAlgebraExt
  18324.0 ms  ✓ Test
   2403.6 ms  ✓ SparseInverseSubset
   2579.0 ms  ✓ BangBang
   8590.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11788.0 ms  ✓ Optimisers
   2583.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2812.4 ms  ✓ Accessors → TestExt
   8295.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2219.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2225.7 ms  ✓ BangBang → BangBangStructArraysExt
   2223.5 ms  ✓ BangBang → BangBangTablesExt
   4175.1 ms  ✓ SplittablesBase
   1804.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2599.8 ms  ✓ MicroCollections
   1821.0 ms  ✓ Optimisers → OptimisersAdaptExt
   4801.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  28544.2 ms  ✓ StaticArrays
  10511.9 ms  ✓ StatsBase
   2257.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2351.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2307.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2360.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2361.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2412.6 ms  ✓ Accessors → StaticArraysExt
  13205.5 ms  ✓ ForwardDiff
   5041.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5069.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1900.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9122.1 ms  ✓ Transducers
   2098.1 ms  ✓ Transducers → TransducersAdaptExt
  58328.6 ms  ✓ MLStyle
  15491.1 ms  ✓ ChainRules
   9521.8 ms  ✓ KernelAbstractions
   1197.1 ms  ✓ MLDataDevices → ChainRulesExt
   1072.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1147.8 ms  ✓ KernelAbstractions → EnzymeExt
   1152.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1215.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2861.5 ms  ✓ JuliaVariables
   2825.7 ms  ✓ FLoops
   4042.8 ms  ✓ NNlib
    962.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1026.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1079.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1129.3 ms  ✓ OneHotArrays
    651.3 ms  ✓ MLDataDevices → OneHotArraysExt
   6004.3 ms  ✓ MLUtils
   1166.8 ms  ✓ MLDataDevices → MLUtilsExt
  24607.1 ms  ✓ Zygote
   1051.4 ms  ✓ MLDataDevices → ZygoteExt
   6529.4 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 427.54
	System time (seconds): 33.67
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:47.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2154700
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 490
	Minor (reclaiming a frame) page faults: 9091590
	Voluntary context switches: 26147
	Involuntary context switches: 30436
	Swaps: 0
	File system inputs: 0
	File system outputs: 820224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
