nice: cannot set niceness: Permission denied
Precompiling packages...
    437.3 ms  ✓ Reexport
    466.4 ms  ✓ PrettyPrint
    573.2 ms  ✓ ConstructionBase
    451.8 ms  ✓ DataValueInterfaces
    503.8 ms  ✓ StatsAPI
    473.8 ms  ✓ CEnum
   1365.1 ms  ✓ IrrationalConstants
    492.3 ms  ✓ ArgCheck
    649.2 ms  ✓ Statistics
    508.8 ms  ✓ StaticArraysCore
    879.3 ms  ✓ SuiteSparse_jll
    462.4 ms  ✓ PtrArrays
   1388.4 ms  ✓ Baselet
    723.9 ms  ✓ EnzymeCore
    535.5 ms  ✓ Mmap
    483.8 ms  ✓ Adapt
    485.1 ms  ✓ DataAPI
    412.0 ms  ✓ RealDot
    423.6 ms  ✓ Future
    850.3 ms  ✓ SciMLPublic
    490.0 ms  ✓ InverseFunctions
    415.4 ms  ✓ CompositionsBase
   1359.6 ms  ✓ ShowCases
   2042.9 ms  ✓ UnsafeAtomics
    703.8 ms  ✓ AbstractFFTs
   5570.6 ms  ✓ MacroTools
   1419.6 ms  ✓ InitialValues
    695.3 ms  ✓ OpenLibm_jll
   1226.0 ms  ✓ FillArrays
    499.5 ms  ✓ HashArrayMappedTries
    685.4 ms  ✓ OrderedCollections
    530.9 ms  ✓ ProgressLogging
    673.2 ms  ✓ ADTypes
    671.6 ms  ✓ Serialization
    625.8 ms  ✓ DocStringExtensions
    448.6 ms  ✓ DefineSingletons
    429.3 ms  ✓ IteratorInterfaceExtensions
    751.4 ms  ✓ Requires
    604.3 ms  ✓ Compat
    448.6 ms  ✓ NameResolution
   1292.0 ms  ✓ InteractiveUtils
    964.6 ms  ✓ LazyArtifacts
    432.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    475.2 ms  ✓ DiffResults
    497.7 ms  ✓ AliasTables
    511.5 ms  ✓ DelimitedFiles
    634.2 ms  ✓ GPUArraysCore
   2228.1 ms  ✓ Preferences
    492.2 ms  ✓ EnzymeCore → AdaptExt
    581.4 ms  ✓ Missings
    449.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    542.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    570.3 ms  ✓ CommonSubexpressions
    523.4 ms  ✓ NaNMath
    536.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    920.5 ms  ✓ Atomix
    528.0 ms  ✓ ScopedValues
    470.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    436.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    614.7 ms  ✓ LogExpFunctions
    382.9 ms  ✓ TableTraits
   1797.6 ms  ✓ DataStructures
    438.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2540.3 ms  ✓ Distributed
    700.7 ms  ✓ SimpleTraits
   2193.7 ms  ✓ IRTools
   4321.1 ms  ✓ SparseArrays
    784.4 ms  ✓ PrecompileTools
   1637.0 ms  ✓ Setfield
    504.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1003.6 ms  ✓ JLLWrappers
    679.6 ms  ✓ SortingAlgorithms
   1063.0 ms  ✓ Tables
    643.3 ms  ✓ ContextVariablesX
   3225.5 ms  ✓ Accessors
   1759.5 ms  ✓ ChainRulesCore
    844.9 ms  ✓ Functors
    750.2 ms  ✓ Statistics → SparseArraysExt
    699.3 ms  ✓ Adapt → AdaptSparseArraysExt
    801.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    704.7 ms  ✓ SuiteSparse
   1141.8 ms  ✓ OpenSpecFun_jll
   1117.4 ms  ✓ StructArrays
   1814.6 ms  ✓ LLVMExtra_jll
    894.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1198.6 ms  ✓ MLCore
  10947.9 ms  ✓ Test
    718.9 ms  ✓ Accessors → LinearAlgebraExt
