nice: cannot set niceness: Permission denied
Precompiling packages...
  73912.7 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2446.5 ms  ✓ DefineSingletons
   2497.8 ms  ✓ DataValueInterfaces
   2558.2 ms  ✓ Unicode
   2512.6 ms  ✓ RealDot
   2598.8 ms  ✓ OpenLibm_jll
   2666.7 ms  ✓ Reexport
   3187.1 ms  ✓ InverseFunctions
   3306.9 ms  ✓ AbstractFFTs
   3612.4 ms  ✓ DocStringExtensions
   3703.0 ms  ✓ Statistics
   4007.5 ms  ✓ Serialization
   4123.4 ms  ✓ EnzymeCore
   2704.1 ms  ✓ IteratorInterfaceExtensions
   2892.8 ms  ✓ DataAPI
   2989.2 ms  ✓ PrettyPrint
   2923.8 ms  ✓ ArgCheck
   5614.6 ms  ✓ FillArrays
   2700.9 ms  ✓ StatsAPI
   2995.1 ms  ✓ CompilerSupportLibraries_jll
   2972.8 ms  ✓ ProgressLogging
   3174.6 ms  ✓ SuiteSparse_jll
   3274.4 ms  ✓ Mmap
   2413.8 ms  ✓ CompositionsBase
   2496.9 ms  ✓ Future
   2592.1 ms  ✓ PtrArrays
   2726.3 ms  ✓ StaticArraysCore
   3907.7 ms  ✓ ADTypes
   2898.6 ms  ✓ SciMLPublic
   2722.8 ms  ✓ HashArrayMappedTries
  11217.2 ms  ✓ OrderedCollections
   6091.7 ms  ✓ InitialValues
   2595.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4388.4 ms  ✓ Requires
  10410.3 ms  ✓ ConstructionBase
   3901.6 ms  ✓ Preferences
   2795.4 ms  ✓ TableTraits
  10894.1 ms  ✓ ShowCases
   7226.7 ms  ✓ Baselet
  12300.2 ms  ✓ UnsafeAtomics
   2598.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2796.3 ms  ✓ NameResolution
  15070.0 ms  ✓ IrrationalConstants
   2893.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3594.5 ms  ✓ DelimitedFiles
   2602.3 ms  ✓ DiffResults
   3107.0 ms  ✓ AliasTables
   2524.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2609.3 ms  ✓ ScopedValues
   2799.4 ms  ✓ Adapt
  10894.9 ms  ✓ Compat
   2494.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2606.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10186.0 ms  ✓ NaNMath
   2594.0 ms  ✓ PrecompileTools
   2800.9 ms  ✓ Atomix
   3000.8 ms  ✓ JLLWrappers
   2085.7 ms  ✓ EnzymeCore → AdaptExt
   2184.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3729.8 ms  ✓ LogExpFunctions
   9920.4 ms  ✓ Missings
   2982.0 ms  ✓ GPUArraysCore
  14203.9 ms  ✓ InteractiveUtils
   8313.7 ms  ✓ DataStructures
