nice: cannot set niceness: Permission denied
Precompiling packages...
    410.8 ms  ✓ Reexport
    456.8 ms  ✓ PrettyPrint
    562.8 ms  ✓ ConstructionBase
    447.7 ms  ✓ DataValueInterfaces
    489.4 ms  ✓ StatsAPI
    482.9 ms  ✓ CEnum
   1345.8 ms  ✓ IrrationalConstants
    536.5 ms  ✓ ArgCheck
    657.2 ms  ✓ Statistics
    520.0 ms  ✓ StaticArraysCore
    903.0 ms  ✓ SuiteSparse_jll
    474.6 ms  ✓ PtrArrays
   1409.9 ms  ✓ Baselet
    722.8 ms  ✓ EnzymeCore
    486.5 ms  ✓ DataAPI
    542.5 ms  ✓ Mmap
    459.6 ms  ✓ RealDot
    886.4 ms  ✓ SciMLPublic
    422.4 ms  ✓ Future
    505.5 ms  ✓ InverseFunctions
    424.3 ms  ✓ CompositionsBase
   1357.5 ms  ✓ ShowCases
   1979.6 ms  ✓ UnsafeAtomics
    704.6 ms  ✓ AbstractFFTs
   5583.6 ms  ✓ MacroTools
   1395.7 ms  ✓ InitialValues
    747.0 ms  ✓ OpenLibm_jll
   1246.3 ms  ✓ FillArrays
    489.6 ms  ✓ HashArrayMappedTries
    642.5 ms  ✓ OrderedCollections
    704.6 ms  ✓ ADTypes
    543.7 ms  ✓ ProgressLogging
    701.7 ms  ✓ Serialization
    620.0 ms  ✓ DocStringExtensions
    459.6 ms  ✓ DefineSingletons
    451.9 ms  ✓ IteratorInterfaceExtensions
    615.8 ms  ✓ Compat
    781.2 ms  ✓ Requires
    442.0 ms  ✓ NameResolution
   1325.3 ms  ✓ InteractiveUtils
    951.2 ms  ✓ LazyArtifacts
    595.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    491.3 ms  ✓ DiffResults
    519.2 ms  ✓ AliasTables
    546.0 ms  ✓ Missings
    538.1 ms  ✓ DelimitedFiles
   2156.5 ms  ✓ Preferences
    473.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    446.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    594.9 ms  ✓ CommonSubexpressions
    544.2 ms  ✓ NaNMath
    519.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    963.3 ms  ✓ Atomix
    516.9 ms  ✓ ScopedValues
    439.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    421.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    618.3 ms  ✓ LogExpFunctions
    418.6 ms  ✓ TableTraits
   1744.5 ms  ✓ DataStructures
    447.0 ms  ✓ Compat → CompatLinearAlgebraExt
    499.3 ms  ✓ Adapt
   2535.1 ms  ✓ Distributed
    714.5 ms  ✓ SimpleTraits
   2243.5 ms  ✓ IRTools
   4262.9 ms  ✓ SparseArrays
    512.9 ms  ✓ PrecompileTools
   1531.8 ms  ✓ Setfield
    610.7 ms  ✓ JLLWrappers
    485.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    682.2 ms  ✓ SortingAlgorithms
   1084.6 ms  ✓ Tables
    640.5 ms  ✓ ContextVariablesX
    841.9 ms  ✓ Functors
   3115.0 ms  ✓ Accessors
   1893.3 ms  ✓ ChainRulesCore
    521.0 ms  ✓ EnzymeCore → AdaptExt
    722.9 ms  ✓ GPUArraysCore
    728.8 ms  ✓ Statistics → SparseArraysExt
    647.9 ms  ✓ SuiteSparse
    785.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    700.9 ms  ✓ Adapt → AdaptSparseArraysExt
    806.2 ms  ✓ OpenSpecFun_jll
   1107.2 ms  ✓ StructArrays
   1779.5 ms  ✓ LLVMExtra_jll
    690.5 ms  ✓ FLoopsBase
   1287.8 ms  ✓ MLCore
   1077.7 ms  ✓ MLDataDevices
    672.1 ms  ✓ Accessors → LinearAlgebraExt
  11214.6 ms  ✓ Test
    701.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    821.3 ms  ✓ ZygoteRules
    604.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1406.1 ms  ✓ Optimisers
    608.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    556.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    702.9 ms  ✓ SparseInverseSubset
   1478.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23549.7 ms  ✓ MLStyle
    671.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    471.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    457.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2867.5 ms  ✓ StatsBase
    518.1 ms  ✓ Accessors → StructArraysExt
    603.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
    642.8 ms  ✓ MLDataDevices → SparseArraysExt
   2785.2 ms  ✓ SpecialFunctions
    534.5 ms  ✓ MLDataDevices → FillArraysExt
    605.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    748.2 ms  ✓ BangBang
    596.5 ms  ✓ Accessors → TestExt
    953.2 ms  ✓ SplittablesBase
   1374.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    536.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    603.1 ms  ✓ Optimisers → OptimisersAdaptExt
   1847.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2755.7 ms  ✓ JuliaVariables
    772.2 ms  ✓ DiffRules
    624.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
    597.6 ms  ✓ BangBang → BangBangTablesExt
    691.3 ms  ✓ BangBang → BangBangStructArraysExt
   7336.6 ms  ✓ LLVM
    837.3 ms  ✓ MicroCollections
  16399.9 ms  ✓ StaticArrays
    603.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1763.9 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   6202.5 ms  ✓ ChainRules
