nice: cannot set niceness: Permission denied
Precompiling packages...
  88939.9 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 89 seconds
Precompiling packages...
   2232.2 ms  ✓ RealDot
   2310.1 ms  ✓ Unicode
   2299.6 ms  ✓ Reexport
   2440.6 ms  ✓ DefineSingletons
   2639.0 ms  ✓ DataValueInterfaces
   2820.7 ms  ✓ OpenLibm_jll
   3427.2 ms  ✓ AbstractFFTs
   3423.1 ms  ✓ InverseFunctions
   3489.1 ms  ✓ EnzymeCore
   3593.4 ms  ✓ DocStringExtensions
   3622.7 ms  ✓ Statistics
   3922.4 ms  ✓ Serialization
   5209.9 ms  ✓ FillArrays
   3006.2 ms  ✓ IteratorInterfaceExtensions
   2784.2 ms  ✓ DataAPI
   2735.1 ms  ✓ ArgCheck
   2306.5 ms  ✓ StatsAPI
   2511.6 ms  ✓ CompilerSupportLibraries_jll
   2439.6 ms  ✓ Mmap
   3595.5 ms  ✓ ProgressLogging
   3596.8 ms  ✓ SuiteSparse_jll
   2386.7 ms  ✓ Future
   2625.5 ms  ✓ CompositionsBase
   2495.5 ms  ✓ PtrArrays
   2980.6 ms  ✓ SciMLPublic
   9440.8 ms  ✓ OrderedCollections
   2503.4 ms  ✓ HashArrayMappedTries
   4275.9 ms  ✓ ADTypes
   3116.5 ms  ✓ StaticArraysCore
   4694.6 ms  ✓ InitialValues
   8972.1 ms  ✓ ConstructionBase
   2391.2 ms  ✓ PrettyPrint
   9721.7 ms  ✓ Compat
   2664.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4904.4 ms  ✓ Requires
  11069.1 ms  ✓ UnsafeAtomics
   2337.4 ms  ✓ TableTraits
   3198.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   6519.6 ms  ✓ Baselet
   5092.9 ms  ✓ Preferences
  14392.2 ms  ✓ IrrationalConstants
  11297.7 ms  ✓ ShowCases
   2898.7 ms  ✓ DelimitedFiles
   2884.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2703.6 ms  ✓ ScopedValues
   2498.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2485.9 ms  ✓ DiffResults
   2519.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3703.0 ms  ✓ AliasTables
   3178.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3086.4 ms  ✓ NameResolution
   2394.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2666.8 ms  ✓ PrecompileTools
  10111.0 ms  ✓ NaNMath
   3393.4 ms  ✓ Adapt
   3411.4 ms  ✓ Atomix
   3823.0 ms  ✓ JLLWrappers
   9599.2 ms  ✓ Missings
   3882.0 ms  ✓ LogExpFunctions
   8298.9 ms  ✓ DataStructures
   3799.2 ms  ✓ ContextVariablesX
  14770.7 ms  ✓ InteractiveUtils
   2803.6 ms  ✓ EnzymeCore → AdaptExt
  18697.7 ms  ✓ MacroTools
   4294.4 ms  ✓ GPUArraysCore
   2520.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2804.2 ms  ✓ FLoopsBase
   3285.0 ms  ✓ SortingAlgorithms
   4378.9 ms  ✓ OpenSpecFun_jll
   3219.3 ms  ✓ CommonSubexpressions
  17388.7 ms  ✓ Distributed
  11157.5 ms  ✓ Tables
   3874.9 ms  ✓ SimpleTraits
   5333.0 ms  ✓ Setfield
   9540.8 ms  ✓ Functors
  12379.5 ms  ✓ ChainRulesCore
   3691.3 ms  ✓ MLDataDevices
   2530.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2812.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5400.2 ms  ✓ MLCore
   3201.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   4238.0 ms  ✓ ZygoteRules
   2178.6 ms  ✓ MLDataDevices → FillArraysExt
   2788.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
  23335.7 ms  ✓ SparseArrays
  12514.7 ms  ✓ IRTools
   9452.7 ms  ✓ StructArrays
  12226.0 ms  ✓ SpecialFunctions
   7483.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2790.2 ms  ✓ Statistics → SparseArraysExt
   3199.0 ms  ✓ SuiteSparse
   3382.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3589.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3908.1 ms  ✓ MLDataDevices → SparseArraysExt
   3013.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3209.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3208.8 ms  ✓ StructArrays → StructArraysAdaptExt
  16894.5 ms  ✓ Accessors
   3812.0 ms  ✓ DiffRules
   3091.3 ms  ✓ SparseInverseSubset
  12213.8 ms  ✓ Optimisers
   2312.4 ms  ✓ Accessors → LinearAlgebraExt
   2321.5 ms  ✓ Accessors → StructArraysExt
  20644.6 ms  ✓ Test
   1902.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2112.7 ms  ✓ Optimisers → OptimisersAdaptExt
   9229.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7793.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2777.5 ms  ✓ BangBang
   2283.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2506.2 ms  ✓ Accessors → TestExt
   3693.1 ms  ✓ SplittablesBase
   1586.1 ms  ✓ BangBang → BangBangStructArraysExt
   1830.4 ms  ✓ BangBang → BangBangTablesExt
   1904.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2033.7 ms  ✓ MicroCollections
   4814.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11232.9 ms  ✓ StatsBase
  31530.5 ms  ✓ StaticArrays
   2560.6 ms  ✓ Adapt → AdaptStaticArraysExt
