nice: cannot set niceness: Permission denied
Precompiling packages...
  80334.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 80 seconds
Precompiling packages...
   2360.4 ms  ✓ DataValueInterfaces
   2372.4 ms  ✓ DefineSingletons
   2340.0 ms  ✓ RealDot
   2432.7 ms  ✓ Reexport
   2546.1 ms  ✓ Unicode
   2614.2 ms  ✓ OpenLibm_jll
   3036.7 ms  ✓ AbstractFFTs
   3131.1 ms  ✓ InverseFunctions
   3394.0 ms  ✓ Statistics
   3601.8 ms  ✓ DocStringExtensions
   3906.7 ms  ✓ EnzymeCore
   3954.7 ms  ✓ Serialization
   4777.5 ms  ✓ FillArrays
   2409.1 ms  ✓ IteratorInterfaceExtensions
   2625.2 ms  ✓ DataAPI
   2814.7 ms  ✓ PrettyPrint
   2415.4 ms  ✓ StatsAPI
   2922.8 ms  ✓ ArgCheck
   3000.6 ms  ✓ CompilerSupportLibraries_jll
   3094.2 ms  ✓ ProgressLogging
   3094.7 ms  ✓ SuiteSparse_jll
   3086.2 ms  ✓ Mmap
   2686.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2410.7 ms  ✓ Future
   2689.9 ms  ✓ PtrArrays
   3883.8 ms  ✓ ADTypes
   2892.9 ms  ✓ SciMLPublic
   2717.6 ms  ✓ StaticArraysCore
   2517.4 ms  ✓ HashArrayMappedTries
  10282.5 ms  ✓ OrderedCollections
   4973.4 ms  ✓ InitialValues
   4273.4 ms  ✓ Requires
   2493.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9714.4 ms  ✓ ConstructionBase
   9507.7 ms  ✓ ShowCases
   4199.5 ms  ✓ Preferences
   2988.1 ms  ✓ CompositionsBase
   2745.2 ms  ✓ TableTraits
  11900.6 ms  ✓ UnsafeAtomics
   2807.2 ms  ✓ NameResolution
   2508.9 ms  ✓ AliasTables
   2690.9 ms  ✓ PrecompileTools
   2779.3 ms  ✓ DiffResults
  16298.4 ms  ✓ IrrationalConstants
   3801.6 ms  ✓ DelimitedFiles
   2616.1 ms  ✓ ScopedValues
   2207.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2419.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10492.6 ms  ✓ Compat
   2301.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3302.0 ms  ✓ Adapt
   7103.1 ms  ✓ Baselet
  10114.7 ms  ✓ NaNMath
   3284.4 ms  ✓ JLLWrappers
   2899.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2677.1 ms  ✓ Atomix
   9535.6 ms  ✓ Missings
  13781.5 ms  ✓ InteractiveUtils
   2364.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2280.8 ms  ✓ EnzymeCore → AdaptExt
   3110.8 ms  ✓ GPUArraysCore
   3759.2 ms  ✓ LogExpFunctions
  17906.2 ms  ✓ MacroTools
   8694.7 ms  ✓ DataStructures
   4006.3 ms  ✓ OpenSpecFun_jll
   2827.0 ms  ✓ ContextVariablesX
   2228.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  15588.3 ms  ✓ Distributed
   2985.7 ms  ✓ CommonSubexpressions
   2794.4 ms  ✓ SortingAlgorithms
   3888.1 ms  ✓ SimpleTraits
   2606.6 ms  ✓ FLoopsBase
   5182.3 ms  ✓ Setfield
   9900.3 ms  ✓ Tables
   8006.7 ms  ✓ Functors
  23774.0 ms  ✓ SparseArrays
  10196.2 ms  ✓ ChainRulesCore
   3964.5 ms  ✓ MLCore
   3886.3 ms  ✓ MLDataDevices
   2822.6 ms  ✓ SuiteSparse
   3013.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3219.0 ms  ✓ Statistics → SparseArraysExt
   3318.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12204.3 ms  ✓ IRTools
   2941.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4320.8 ms  ✓ ZygoteRules
   2392.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3008.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   8291.6 ms  ✓ StructArrays
  14318.8 ms  ✓ Accessors
  12806.6 ms  ✓ SpecialFunctions
   3222.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4075.2 ms  ✓ MLDataDevices → SparseArraysExt
   3405.4 ms  ✓ MLDataDevices → FillArraysExt
   3596.4 ms  ✓ SparseInverseSubset
   2516.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2616.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2898.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2504.9 ms  ✓ Accessors → LinearAlgebraExt
   2493.7 ms  ✓ Accessors → StructArraysExt
   9096.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7176.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2806.5 ms  ✓ DiffRules
  20319.8 ms  ✓ Test
   3001.6 ms  ✓ BangBang
  11614.8 ms  ✓ Optimisers
   3080.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3080.9 ms  ✓ Accessors → TestExt
   2691.4 ms  ✓ BangBang → BangBangTablesExt
   2773.8 ms  ✓ BangBang → BangBangStructArraysExt
   2797.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   8106.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2284.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3019.9 ms  ✓ MicroCollections
   2488.2 ms  ✓ Optimisers → OptimisersAdaptExt
   4122.7 ms  ✓ SplittablesBase
