nice: cannot set niceness: Permission denied
Precompiling packages...
   1991.2 ms  ✓ DataValueInterfaces
   2007.8 ms  ✓ Reexport
   2031.5 ms  ✓ OpenLibm_jll
   2118.9 ms  ✓ RealDot
   2362.6 ms  ✓ DefineSingletons
   2310.1 ms  ✓ InverseFunctions
   2431.6 ms  ✓ DelimitedFiles
   2615.2 ms  ✓ Requires
   2639.2 ms  ✓ Compat
   2808.6 ms  ✓ DocStringExtensions
   2928.9 ms  ✓ AbstractFFTs
   3123.8 ms  ✓ OrderedCollections
   3289.2 ms  ✓ EnzymeCore
   1985.9 ms  ✓ IteratorInterfaceExtensions
   4135.7 ms  ✓ FillArrays
   2210.6 ms  ✓ Adapt
   2187.5 ms  ✓ PrettyPrint
   2319.7 ms  ✓ ConstructionBase
   2002.4 ms  ✓ DataAPI
   1723.1 ms  ✓ StatsAPI
   2095.5 ms  ✓ ArgCheck
   2382.5 ms  ✓ ShowCases
   2375.8 ms  ✓ ProgressLogging
   2015.9 ms  ✓ LazyArtifacts
   2699.5 ms  ✓ CompilerSupportLibraries_jll
   5790.3 ms  ✓ IrrationalConstants
   1804.9 ms  ✓ CompositionsBase
   1855.1 ms  ✓ PtrArrays
   2208.0 ms  ✓ SuiteSparse_jll
   1699.0 ms  ✓ SciMLPublic
   2307.2 ms  ✓ Missings
   2295.0 ms  ✓ CEnum
   2790.3 ms  ✓ ADTypes
   1892.6 ms  ✓ HashArrayMappedTries
   2221.2 ms  ✓ StaticArraysCore
   1905.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2042.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2394.2 ms  ✓ NaNMath
   1911.6 ms  ✓ TableTraits
   3258.3 ms  ✓ Preferences
   1897.3 ms  ✓ EnzymeCore → AdaptExt
   2290.1 ms  ✓ GPUArraysCore
   1893.4 ms  ✓ NameResolution
   2280.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2192.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1999.5 ms  ✓ AliasTables
   5108.9 ms  ✓ Baselet
   8768.4 ms  ✓ UnsafeAtomics
   1972.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1912.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1990.6 ms  ✓ ScopedValues
   2894.3 ms  ✓ LogExpFunctions
   8470.4 ms  ✓ Distributed
   3777.6 ms  ✓ InitialValues
   2410.4 ms  ✓ DiffResults
   1905.0 ms  ✓ ContextVariablesX
   1748.5 ms  ✓ PrecompileTools
   2037.4 ms  ✓ Atomix
   1903.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8978.2 ms  ✓ MacroTools
   2113.4 ms  ✓ JLLWrappers
   2612.0 ms  ✓ Functors
   7119.6 ms  ✓ DataStructures
   3396.1 ms  ✓ Tables
   1985.7 ms  ✓ FLoopsBase
   2306.8 ms  ✓ CommonSubexpressions
   2905.8 ms  ✓ OpenSpecFun_jll
   3007.6 ms  ✓ LLVMExtra_jll
   5539.6 ms  ✓ ChainRulesCore
   3212.3 ms  ✓ SimpleTraits
   3091.9 ms  ✓ SortingAlgorithms
   3378.0 ms  ✓ MLDataDevices
  12705.5 ms  ✓ Test
   3695.7 ms  ✓ StructArrays
   5200.8 ms  ✓ Setfield
   2223.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2280.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2314.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2889.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   7197.4 ms  ✓ IRTools
   4089.5 ms  ✓ ZygoteRules
   2488.1 ms  ✓ MLDataDevices → FillArraysExt
   3704.4 ms  ✓ MLCore
   2105.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2424.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7693.6 ms  ✓ Accessors
   4993.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13149.2 ms  ✓ SparseArrays
   2124.6 ms  ✓ SplittablesBase
   1300.6 ms  ✓ Accessors → LinearAlgebraExt
   3799.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1496.7 ms  ✓ SuiteSparse
   1590.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1768.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1801.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1781.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1899.7 ms  ✓ Statistics
   2003.7 ms  ✓ BangBang
   8098.9 ms  ✓ SpecialFunctions
   1303.9 ms  ✓ SparseInverseSubset
   1449.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   1419.5 ms  ✓ BangBang → BangBangTablesExt
   1431.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1722.8 ms  ✓ MicroCollections
   1213.5 ms  ✓ DiffRules
   2378.3 ms  ✓ Optimisers
   2681.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    722.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    729.7 ms  ✓ Optimisers → OptimisersAdaptExt
   3403.6 ms  ✓ StatsBase
  15939.4 ms  ✓ StaticArrays
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 668740] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1f37f8a0->0x71bf854e9ab0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2113.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2155.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2163.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2171.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  14714.2 ms  ✓ LLVM
   2343.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5236.5 ms  ✓ ForwardDiff
StructArraysExt Waiting for background task / IO / timer.
[pid 668902] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x13981cd0->0x7626855aab30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
    503.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
TestExt Waiting for background task / IO / timer.
[pid 668900] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x6eff720->0x7c17753a7250
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
    997.7 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
SparseArraysExt Waiting for background task / IO / timer.
[pid 668956] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xcd0e590->0x76a01e16efb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4041.0 ms  ✓ KernelAbstractions
  35420.4 ms  ✓ MLStyle
    547.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1474.1 ms  ✓ JuliaVariables
  21453.6 ms  ✓ StructArrays → StructArraysAdaptExt
StaticArraysExt Waiting for background task / IO / timer.
[pid 669442] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3d882450->0x7660a62ab430
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 669440] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xf0d85a0->0x719d4d405db0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  20969.1 ms  ✓ Accessors → StructArraysExt
  21087.5 ms  ✓ Accessors → TestExt
  21441.6 ms  ✓ MLDataDevices → SparseArraysExt
   3362.4 ms  ✓ ChainRules
   1545.2 ms  ✓ Transducers
    481.9 ms  ✓ Transducers → TransducersAdaptExt
    541.1 ms  ✓ MLDataDevices → ChainRulesExt
BangBangStructArraysExt Waiting for background task / IO / timer.
[pid 669164] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x31077390->0x7bd88d4804c0
