nice: cannot set niceness: Permission denied
Precompiling packages...
  73227.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2452.4 ms  ✓ DefineSingletons
   2451.5 ms  ✓ RealDot
   2468.2 ms  ✓ DataValueInterfaces
   2638.6 ms  ✓ Reexport
   2664.5 ms  ✓ Unicode
   2746.8 ms  ✓ OpenLibm_jll
   2954.0 ms  ✓ InverseFunctions
   3434.1 ms  ✓ AbstractFFTs
   3786.6 ms  ✓ Statistics
   3919.5 ms  ✓ DocStringExtensions
   4051.0 ms  ✓ Serialization
   4236.2 ms  ✓ EnzymeCore
   2583.5 ms  ✓ IteratorInterfaceExtensions
   5352.3 ms  ✓ FillArrays
   2889.0 ms  ✓ PrettyPrint
   2799.6 ms  ✓ DataAPI
   2985.8 ms  ✓ ArgCheck
   2995.9 ms  ✓ StatsAPI
   2913.8 ms  ✓ CompilerSupportLibraries_jll
   3211.9 ms  ✓ SuiteSparse_jll
   3312.8 ms  ✓ ProgressLogging
   2935.2 ms  ✓ Mmap
   2617.5 ms  ✓ CompositionsBase
   2697.7 ms  ✓ Future
   2693.1 ms  ✓ PtrArrays
   2995.7 ms  ✓ SciMLPublic
   2915.9 ms  ✓ StaticArraysCore
   2803.7 ms  ✓ HashArrayMappedTries
  10862.0 ms  ✓ OrderedCollections
   5625.3 ms  ✓ InitialValues
   9407.4 ms  ✓ ConstructionBase
   3892.0 ms  ✓ Preferences
   4789.9 ms  ✓ Requires
   2697.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2704.9 ms  ✓ TableTraits
   2697.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  10627.9 ms  ✓ ShowCases
   2407.0 ms  ✓ NameResolution
  14588.9 ms  ✓ IrrationalConstants
   7382.8 ms  ✓ Baselet
  12119.0 ms  ✓ UnsafeAtomics
   3670.5 ms  ✓ DelimitedFiles
   2687.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2804.8 ms  ✓ DiffResults
   2686.3 ms  ✓ ScopedValues
   3007.2 ms  ✓ AliasTables
   2698.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2601.7 ms  ✓ PrecompileTools
   9415.2 ms  ✓ NaNMath
  10410.0 ms  ✓ Compat
   2814.9 ms  ✓ JLLWrappers
   2621.9 ms  ✓ Adapt
   2771.8 ms  ✓ Atomix
   3291.7 ms  ✓ LogExpFunctions
   8522.6 ms  ✓ Missings
   2298.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2005.1 ms  ✓ EnzymeCore → AdaptExt
  13698.0 ms  ✓ InteractiveUtils
   3179.9 ms  ✓ GPUArraysCore
   3515.8 ms  ✓ OpenSpecFun_jll
   2208.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17725.2 ms  ✓ MacroTools
   8704.1 ms  ✓ DataStructures
   3305.4 ms  ✓ ContextVariablesX
   3095.3 ms  ✓ CommonSubexpressions
   2820.2 ms  ✓ SortingAlgorithms
  16282.7 ms  ✓ Distributed
   2600.4 ms  ✓ FLoopsBase
   9894.8 ms  ✓ Tables
   4080.1 ms  ✓ SimpleTraits
   5686.3 ms  ✓ Setfield
   7984.6 ms  ✓ Functors
   9291.3 ms  ✓ ChainRulesCore
   4515.3 ms  ✓ MLCore
   2910.6 ms  ✓ MLDataDevices
   1893.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10408.1 ms  ✓ SpecialFunctions
   3098.4 ms  ✓ ZygoteRules
   6790.0 ms  ✓ StructArrays
   2390.5 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
  11306.1 ms  ✓ IRTools
   2596.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
