nice: cannot set niceness: Permission denied
Precompiling packages...
  74261.9 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2402.1 ms  ✓ DataValueInterfaces
   2402.5 ms  ✓ RealDot
   2486.7 ms  ✓ Reexport
   2528.0 ms  ✓ DefineSingletons
   2612.0 ms  ✓ Unicode
   2682.8 ms  ✓ OpenLibm_jll
   2781.2 ms  ✓ InverseFunctions
   3394.1 ms  ✓ AbstractFFTs
   3884.3 ms  ✓ Statistics
   4086.0 ms  ✓ Serialization
   4018.0 ms  ✓ EnzymeCore
   4185.6 ms  ✓ DocStringExtensions
   2591.9 ms  ✓ IteratorInterfaceExtensions
   5318.0 ms  ✓ FillArrays
   2880.5 ms  ✓ PrettyPrint
   2700.8 ms  ✓ StatsAPI
   2916.8 ms  ✓ DataAPI
   2901.0 ms  ✓ ArgCheck
   2818.4 ms  ✓ CompilerSupportLibraries_jll
   2916.0 ms  ✓ Mmap
   3287.0 ms  ✓ SuiteSparse_jll
   3355.6 ms  ✓ ProgressLogging
   2412.5 ms  ✓ Future
   2603.1 ms  ✓ CompositionsBase
   2592.8 ms  ✓ PtrArrays
   3251.9 ms  ✓ SciMLPublic
   2893.3 ms  ✓ StaticArraysCore
   2744.6 ms  ✓ HashArrayMappedTries
  11022.1 ms  ✓ OrderedCollections
   5540.6 ms  ✓ InitialValues
   4350.2 ms  ✓ Requires
   9443.5 ms  ✓ ConstructionBase
   3812.1 ms  ✓ Preferences
   2584.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2783.4 ms  ✓ TableTraits
   6710.4 ms  ✓ Baselet
   2407.2 ms  ✓ NameResolution
   3297.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  11198.8 ms  ✓ ShowCases
  14692.1 ms  ✓ IrrationalConstants
  12460.8 ms  ✓ UnsafeAtomics
   4001.2 ms  ✓ DelimitedFiles
   2510.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2684.6 ms  ✓ DiffResults
   2644.2 ms  ✓ ScopedValues
   3188.2 ms  ✓ AliasTables
   2792.7 ms  ✓ Adapt
   2690.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10587.9 ms  ✓ Compat
   9648.3 ms  ✓ NaNMath
   2598.5 ms  ✓ PrecompileTools
   2990.0 ms  ✓ JLLWrappers
   2209.9 ms  ✓ EnzymeCore → AdaptExt
   2800.0 ms  ✓ Atomix
   3414.7 ms  ✓ LogExpFunctions
   2854.3 ms  ✓ GPUArraysCore
   2203.7 ms  ✓ Compat → CompatLinearAlgebraExt
   9142.5 ms  ✓ Missings
  13303.3 ms  ✓ InteractiveUtils
   3016.1 ms  ✓ OpenSpecFun_jll
   2084.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2309.7 ms  ✓ ContextVariablesX
  18011.5 ms  ✓ MacroTools
   9284.3 ms  ✓ DataStructures
