nice: cannot set niceness: Permission denied
Precompiling packages...
   1601.0 ms  ✓ OpenSSL_jll
   1635.4 ms  ✓ Logging
   1655.6 ms  ✓ nghttp2_jll
   1674.2 ms  ✓ UUIDs
   1679.0 ms  ✓ Zlib_jll
   1754.4 ms  ✓ MozillaCACerts_jll
   1759.5 ms  ✓ Unicode
   1793.4 ms  ✓ CompilerSupportLibraries_jll
   1801.0 ms  ✓ NetworkOptions
   1877.6 ms  ✓ Base64
    604.9 ms  ✓ LibSSH2_jll
    610.0 ms  ✓ p7zip_jll
    696.4 ms  ✓ Printf
    504.8 ms  ✓ LibGit2_jll
    502.5 ms  ✓ LibCURL_jll
   3283.6 ms  ✓ ArgTools
    757.1 ms  ✓ LibCURL
    622.0 ms  ✓ Tar
   2955.0 ms  ✓ Dates
   3096.6 ms  ✓ LibGit2
    451.8 ms  ✓ TOML
   3038.9 ms  ✓ Downloads
   9524.8 ms  ✓ StyledStrings
   1699.8 ms  ✓ JuliaSyntaxHighlighting
   4024.4 ms  ✓ Markdown
  47235.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2365.8 ms  ✓ IteratorInterfaceExtensions
   2546.2 ms  ✓ Future
   2656.6 ms  ✓ StatsAPI
   2932.2 ms  ✓ ArgCheck
   2943.7 ms  ✓ PrettyPrint
   2952.9 ms  ✓ OpenLibm_jll
   3022.1 ms  ✓ InverseFunctions
   3252.1 ms  ✓ AbstractFFTs
   3636.1 ms  ✓ Statistics
   4028.2 ms  ✓ ADTypes
   4061.6 ms  ✓ Serialization
   5067.4 ms  ✓ FillArrays
   2899.4 ms  ✓ SuiteSparse_jll
   2303.0 ms  ✓ NameResolution
   2404.8 ms  ✓ DataValueInterfaces
   5457.9 ms  ✓ InitialValues
   2825.5 ms  ✓ Reexport
   3301.1 ms  ✓ DocStringExtensions
   2500.0 ms  ✓ CompositionsBase
   2743.2 ms  ✓ Mmap
   4802.8 ms  ✓ Requires
   2589.2 ms  ✓ DefineSingletons
   2796.3 ms  ✓ PtrArrays
   2682.2 ms  ✓ HashArrayMappedTries
   9064.2 ms  ✓ CEnum
   2711.8 ms  ✓ Adapt
   4169.4 ms  ✓ EnzymeCore
   3191.8 ms  ✓ ProgressLogging
  10035.8 ms  ✓ ShowCases
   3681.7 ms  ✓ DataAPI
   2498.9 ms  ✓ StaticArraysCore
   2714.2 ms  ✓ SciMLPublic
  11670.2 ms  ✓ UnsafeAtomics
   2496.8 ms  ✓ RealDot
   2593.0 ms  ✓ TableTraits
   9975.8 ms  ✓ OrderedCollections
   2496.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3961.6 ms  ✓ Preferences
   6496.1 ms  ✓ Baselet
