nice: cannot set niceness: Permission denied
Precompiling packages...
  73091.7 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2392.7 ms  ✓ DataValueInterfaces
   2472.7 ms  ✓ RealDot
   2549.0 ms  ✓ DefineSingletons
   2581.4 ms  ✓ OpenLibm_jll
   2578.3 ms  ✓ Reexport
   2680.9 ms  ✓ Unicode
   3273.2 ms  ✓ InverseFunctions
   3488.1 ms  ✓ AbstractFFTs
   3613.2 ms  ✓ Statistics
   3745.6 ms  ✓ DocStringExtensions
   3979.9 ms  ✓ Serialization
   4052.6 ms  ✓ EnzymeCore
   2605.6 ms  ✓ IteratorInterfaceExtensions
   5382.9 ms  ✓ FillArrays
   2850.0 ms  ✓ PrettyPrint
   2886.7 ms  ✓ DataAPI
   2903.6 ms  ✓ ArgCheck
   2889.4 ms  ✓ StatsAPI
   2901.6 ms  ✓ CompilerSupportLibraries_jll
   3092.8 ms  ✓ ProgressLogging
   2990.3 ms  ✓ SuiteSparse_jll
   3090.5 ms  ✓ Mmap
   2486.4 ms  ✓ Future
   2596.5 ms  ✓ CompositionsBase
   2606.0 ms  ✓ PtrArrays
   3004.7 ms  ✓ SciMLPublic
   2893.2 ms  ✓ StaticArraysCore
   2896.5 ms  ✓ HashArrayMappedTries
  10977.3 ms  ✓ OrderedCollections
   5612.7 ms  ✓ InitialValues
   4703.7 ms  ✓ Requires
   2603.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10099.1 ms  ✓ ConstructionBase
   3814.3 ms  ✓ Preferences
   9992.6 ms  ✓ ShowCases
   2703.2 ms  ✓ TableTraits
   2748.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   7118.0 ms  ✓ Baselet
   2595.6 ms  ✓ NameResolution
  12097.2 ms  ✓ UnsafeAtomics
  14805.0 ms  ✓ IrrationalConstants
   2792.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3301.0 ms  ✓ DelimitedFiles
   2593.6 ms  ✓ ScopedValues
   3013.7 ms  ✓ AliasTables
   2792.5 ms  ✓ DiffResults
   9065.9 ms  ✓ NaNMath
   2762.5 ms  ✓ Adapt
   2697.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10195.3 ms  ✓ Compat
   2414.1 ms  ✓ PrecompileTools
   2981.8 ms  ✓ JLLWrappers
   2596.4 ms  ✓ Atomix
   2119.3 ms  ✓ EnzymeCore → AdaptExt
   3393.0 ms  ✓ LogExpFunctions
   2004.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2946.7 ms  ✓ GPUArraysCore
   8394.8 ms  ✓ Missings
  13512.5 ms  ✓ InteractiveUtils
   1998.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1999.7 ms  ✓ ContextVariablesX
   3105.7 ms  ✓ OpenSpecFun_jll
   8202.9 ms  ✓ DataStructures
  17998.7 ms  ✓ MacroTools
   2884.7 ms  ✓ FLoopsBase
   2889.9 ms  ✓ SortingAlgorithms
   2713.4 ms  ✓ CommonSubexpressions
  16104.5 ms  ✓ Distributed
   9391.2 ms  ✓ Tables
   3909.6 ms  ✓ SimpleTraits
   7579.0 ms  ✓ Functors
   5190.4 ms  ✓ Setfield
   9602.2 ms  ✓ ChainRulesCore
   3592.9 ms  ✓ MLCore
   3026.6 ms  ✓ MLDataDevices
   2295.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10392.2 ms  ✓ SpecialFunctions
   3188.1 ms  ✓ ZygoteRules
   7004.8 ms  ✓ StructArrays
   2295.2 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2676.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  11292.9 ms  ✓ IRTools
