nice: cannot set niceness: Permission denied
Precompiling packages...
  72556.3 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2418.1 ms  ✓ Unicode
   2427.6 ms  ✓ DefineSingletons
   2489.1 ms  ✓ DataValueInterfaces
   2493.0 ms  ✓ OpenLibm_jll
   2517.9 ms  ✓ RealDot
   2620.2 ms  ✓ Reexport
   3133.5 ms  ✓ InverseFunctions
   3585.7 ms  ✓ AbstractFFTs
   3678.2 ms  ✓ Statistics
   4127.8 ms  ✓ Serialization
   4011.7 ms  ✓ DocStringExtensions
   4179.1 ms  ✓ EnzymeCore
   2500.6 ms  ✓ IteratorInterfaceExtensions
   2637.8 ms  ✓ PrettyPrint
   5325.3 ms  ✓ FillArrays
   2968.8 ms  ✓ DataAPI
   2978.5 ms  ✓ ArgCheck
   2992.7 ms  ✓ StatsAPI
   3027.2 ms  ✓ CompilerSupportLibraries_jll
   3186.9 ms  ✓ ProgressLogging
   3127.8 ms  ✓ Mmap
   2561.6 ms  ✓ CompositionsBase
   2496.4 ms  ✓ Future
   2734.2 ms  ✓ PtrArrays
   3106.1 ms  ✓ SciMLPublic
   2699.4 ms  ✓ StaticArraysCore
   2683.7 ms  ✓ HashArrayMappedTries
   5232.2 ms  ✓ InitialValues
  10996.7 ms  ✓ OrderedCollections
   4530.0 ms  ✓ Requires
   9902.5 ms  ✓ ConstructionBase
   3390.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4172.0 ms  ✓ Preferences
   2794.3 ms  ✓ TableTraits
  10307.5 ms  ✓ ShowCases
   7003.6 ms  ✓ Baselet
   3565.0 ms  ✓ SuiteSparse_jll
  14423.6 ms  ✓ IrrationalConstants
   2601.5 ms  ✓ NameResolution
   2979.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  12815.2 ms  ✓ UnsafeAtomics
   2808.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2926.2 ms  ✓ AliasTables
   3330.1 ms  ✓ DelimitedFiles
   2832.5 ms  ✓ ScopedValues
   2974.3 ms  ✓ DiffResults
   2799.1 ms  ✓ Adapt
   2525.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2897.2 ms  ✓ PrecompileTools
  10398.3 ms  ✓ Compat
   9993.6 ms  ✓ NaNMath
   3196.7 ms  ✓ JLLWrappers
   2469.2 ms  ✓ EnzymeCore → AdaptExt
   3196.5 ms  ✓ Atomix
   3375.7 ms  ✓ GPUArraysCore
   3797.6 ms  ✓ LogExpFunctions
   2508.2 ms  ✓ Compat → CompatLinearAlgebraExt
  17006.1 ms  ✓ Distributed
  14202.3 ms  ✓ InteractiveUtils
   9200.0 ms  ✓ Missings
   1870.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3221.3 ms  ✓ OpenSpecFun_jll
  18177.3 ms  ✓ MacroTools
   8681.8 ms  ✓ DataStructures
   2365.4 ms  ✓ ContextVariablesX
   2234.8 ms  ✓ SortingAlgorithms
   2829.8 ms  ✓ CommonSubexpressions
   2529.4 ms  ✓ FLoopsBase
   3599.9 ms  ✓ SimpleTraits
  10198.2 ms  ✓ Tables
   5018.7 ms  ✓ Setfield
   7706.9 ms  ✓ Functors
   8489.1 ms  ✓ ChainRulesCore
   4396.5 ms  ✓ MLCore
   2073.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   8982.2 ms  ✓ SpecialFunctions
   3139.6 ms  ✓ MLDataDevices
   2977.2 ms  ✓ ZygoteRules
   2379.5 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
  11513.7 ms  ✓ IRTools
   2604.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   2717.5 ms  ✓ DiffRules
